Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
DEBUG: applet AIDs: [6F 76 5F 74 65 73 74 2E 61 70 70 ]
size 511 1 sq_mult rounds 0.209 s ( 0 0.080 s 1 0.289 s )
size 511 1 sq_mult rounds 0.178 s ( 0 0.080 s 1 0.259 s )
size 511 1 sq_mult rounds 0.207 s ( 0 0.080 s 1 0.288 s )
## Effective size 68 bytes (543 bits)
size 543 1 sq_mult rounds 0.187 s ( 0 0.081 s 1 0.268 s )
size 543 1 sq_mult rounds 0.219 s ( 0 0.081 s 1 0.300 s )
size 543 1 sq_mult rounds 0.187 s ( 0 0.080 s 1 0.268 s )
size 543 1 sq_mult rounds 0.219 s ( 0 0.080 s 1 0.300 s )
size 543 1 sq_mult rounds 0.188 s ( 0 0.080 s 1 0.268 s )
size 543 1 sq_mult rounds 0.187 s ( 0 0.080 s 1 0.268 s )
size 543 1 sq_mult rounds 0.187 s ( 0 0.080 s 1 0.268 s )
size 543 1 sq_mult rounds 0.187 s ( 0 0.080 s 1 0.268 s )
size 543 1 sq_mult rounds 0.221 s ( 0 0.080 s 1 0.300 s )
size 543 1 sq_mult rounds 0.189 s ( 0 0.080 s 1 0.268 s )
size 543 1 sq_mult rounds 0.221 s ( 0 0.079 s 1 0.300 s )
size 543 1 sq_mult rounds 0.220 s ( 0 0.079 s 1 0.300 s )
size 543 1 sq_mult rounds 0.188 s ( 0 0.080 s 1 0.269 s )
size 543 1 sq_mult rounds 0.250 s ( 0 0.080 s 1 0.331 s )
size 543 1 sq_mult rounds 0.187 s ( 0 0.080 s 1 0.268 s )
size 543 1 sq_mult rounds 0.220 s ( 0 0.080 s 1 0.301 s )
size 543 1 sq_mult rounds 0.252 s ( 0 0.080 s 1 0.333 s )
size 543 1 sq_mult rounds 0.189 s ( 0 0.080 s 1 0.269 s )
size 543 1 sq_mult rounds 0.220 s ( 0 0.079 s 1 0.300 s )
size 543 1 sq_mult rounds 0.252 s ( 0 0.079 s 1 0.332 s )
## Effective size 72 bytes (575 bits)
size 575 1 sq_mult rounds 0.198 s ( 0 0.080 s 1 0.278 s )
size 575 1 sq_mult rounds 0.233 s ( 0 0.080 s 1 0.312 s )
size 575 1 sq_mult rounds 0.232 s ( 0 0.080 s 1 0.312 s )
size 575 1 sq_mult rounds 0.232 s ( 0 0.080 s 1 0.312 s )
size 575 1 sq_mult rounds 0.199 s ( 0 0.079 s 1 0.278 s )
size 575 1 sq_mult rounds 0.198 s ( 0 0.080 s 1 0.278 s )
size 575 1 sq_mult rounds 0.198 s ( 0 0.079 s 1 0.278 s )
size 575 1 sq_mult rounds 0.200 s ( 0 0.079 s 1 0.279 s )
size 575 1 sq_mult rounds 0.166 s ( 0 0.079 s 1 0.245 s )
size 575 1 sq_mult rounds 0.198 s ( 0 0.080 s 1 0.278 s )
size 575 1 sq_mult rounds 0.199 s ( 0 0.079 s 1 0.278 s )
size 575 1 sq_mult rounds 0.232 s ( 0 0.080 s 1 0.311 s )
size 575 1 sq_mult rounds 0.198 s ( 0 0.080 s 1 0.278 s )
size 575 1 sq_mult rounds 0.198 s ( 0 0.080 s 1 0.278 s )
size 575 1 sq_mult rounds 0.232 s ( 0 0.080 s 1 0.312 s )
size 575 1 sq_mult rounds 0.232 s ( 0 0.080 s 1 0.312 s )
size 575 1 sq_mult rounds 0.232 s ( 0 0.080 s 1 0.312 s )
size 575 1 sq_mult rounds 0.265 s ( 0 0.080 s 1 0.345 s )
size 575 1 sq_mult rounds 0.165 s ( 0 0.080 s 1 0.245 s )
size 575 1 sq_mult rounds 0.198 s ( 0 0.080 s 1 0.278 s )
## Effective size 76 bytes (607 bits)
size 607 1 sq_mult rounds 0.243 s ( 0 0.080 s 1 0.323 s )
size 607 1 sq_mult rounds 0.278 s ( 0 0.080 s 1 0.358 s )
size 607 1 sq_mult rounds 0.279 s ( 0 0.080 s 1 0.359 s )
size 607 1 sq_mult rounds 0.243 s ( 0 0.081 s 1 0.323 s )
size 607 1 sq_mult rounds 0.279 s ( 0 0.080 s 1 0.359 s )
size 607 1 sq_mult rounds 0.208 s ( 0 0.080 s 1 0.288 s )
size 607 1 sq_mult rounds 0.242 s ( 0 0.080 s 1 0.323 s )
size 607 1 sq_mult rounds 0.208 s ( 0 0.080 s 1 0.288 s )
size 607 1 sq_mult rounds 0.245 s ( 0 0.080 s 1 0.324 s )
size 607 1 sq_mult rounds 0.244 s ( 0 0.080 s 1 0.324 s )
size 607 1 sq_mult rounds 0.244 s ( 0 0.080 s 1 0.324 s )
size 607 1 sq_mult rounds 0.208 s ( 0 0.080 s 1 0.288 s )
size 607 1 sq_mult rounds 0.174 s ( 0 0.079 s 1 0.253 s )
size 607 1 sq_mult rounds 0.208 s ( 0 0.080 s 1 0.288 s )
size 607 1 sq_mult rounds 0.243 s ( 0 0.080 s 1 0.323 s )
size 607 1 sq_mult rounds 0.243 s ( 0 0.080 s 1 0.323 s )
size 607 1 sq_mult rounds 0.173 s ( 0 0.080 s 1 0.254 s )
size 607 1 sq_mult rounds 0.173 s ( 0 0.080 s 1 0.253 s )
size 607 1 sq_mult rounds 0.208 s ( 0 0.080 s 1 0.288 s )
size 607 1 sq_mult rounds 0.208 s ( 0 0.080 s 1 0.288 s )
## Effective size 80 bytes (639 bits)
size 639 1 sq_mult rounds 0.219 s ( 0 0.080 s 1 0.298 s )
size 639 1 sq_mult rounds 0.255 s ( 0 0.080 s 1 0.335 s )
size 639 1 sq_mult rounds 0.292 s ( 0 0.080 s 1 0.372 s )
size 639 1 sq_mult rounds 0.218 s ( 0 0.080 s 1 0.298 s )
size 639 1 sq_mult rounds 0.180 s ( 0 0.080 s 1 0.261 s )
size 639 1 sq_mult rounds 0.218 s ( 0 0.080 s 1 0.298 s )
size 639 1 sq_mult rounds 0.218 s ( 0 0.080 s 1 0.298 s )
size 639 1 sq_mult rounds 0.181 s ( 0 0.080 s 1 0.261 s )
size 639 1 sq_mult rounds 0.218 s ( 0 0.080 s 1 0.298 s )
size 639 1 sq_mult rounds 0.218 s ( 0 0.081 s 1 0.298 s )
size 639 1 sq_mult rounds 0.292 s ( 0 0.079 s 1 0.372 s )
size 639 1 sq_mult rounds 0.256 s ( 0 0.079 s 1 0.335 s )
size 639 1 sq_mult rounds 0.218 s ( 0 0.080 s 1 0.298 s )
size 639 1 sq_mult rounds 0.293 s ( 0 0.079 s 1 0.372 s )
size 639 1 sq_mult rounds 0.292 s ( 0 0.080 s 1 0.372 s )
size 639 1 sq_mult rounds 0.181 s ( 0 0.080 s 1 0.261 s )
size 639 1 sq_mult rounds 0.218 s ( 0 0.080 s 1 0.298 s )
size 639 1 sq_mult rounds 0.218 s ( 0 0.080 s 1 0.298 s )
size 639 1 sq_mult rounds 0.255 s ( 0 0.080 s 1 0.335 s )
size 639 1 sq_mult rounds 0.218 s ( 0 0.080 s 1 0.298 s )
## Effective size 84 bytes (671 bits)
size 671 1 sq_mult rounds 0.228 s ( 0 0.080 s 1 0.308 s )
size 671 1 sq_mult rounds 0.227 s ( 0 0.080 s 1 0.308 s )
size 671 1 sq_mult rounds 0.267 s ( 0 0.080 s 1 0.347 s )
size 671 1 sq_mult rounds 0.228 s ( 0 0.080 s 1 0.308 s )
size 671 1 sq_mult rounds 0.228 s ( 0 0.080 s 1 0.308 s )
size 671 1 sq_mult rounds 0.229 s ( 0 0.079 s 1 0.308 s )
size 671 1 sq_mult rounds 0.227 s ( 0 0.080 s 1 0.308 s )
size 671 1 sq_mult rounds 0.227 s ( 0 0.080 s 1 0.308 s )
size 671 1 sq_mult rounds 0.305 s ( 0 0.080 s 1 0.385 s )
size 671 1 sq_mult rounds 0.305 s ( 0 0.080 s 1 0.385 s )
size 671 1 sq_mult rounds 0.267 s ( 0 0.080 s 1 0.347 s )
size 671 1 sq_mult rounds 0.306 s ( 0 0.080 s 1 0.386 s )
size 671 1 sq_mult rounds 0.305 s ( 0 0.080 s 1 0.385 s )
size 671 1 sq_mult rounds 0.267 s ( 0 0.080 s 1 0.347 s )
size 671 1 sq_mult rounds 0.227 s ( 0 0.080 s 1 0.308 s )
size 671 1 sq_mult rounds 0.228 s ( 0 0.080 s 1 0.308 s )
size 671 1 sq_mult rounds 0.190 s ( 0 0.080 s 1 0.270 s )
size 671 1 sq_mult rounds 0.188 s ( 0 0.080 s 1 0.269 s )
size 671 1 sq_mult rounds 0.306 s ( 0 0.080 s 1 0.386 s )
size 671 1 sq_mult rounds 0.306 s ( 0 0.080 s 1 0.386 s )
## Effective size 88 bytes (703 bits)
size 703 1 sq_mult rounds 0.278 s ( 0 0.080 s 1 0.359 s )
size 703 1 sq_mult rounds 0.238 s ( 0 0.080 s 1 0.318 s )
size 703 1 sq_mult rounds 0.279 s ( 0 0.079 s 1 0.358 s )
size 703 1 sq_mult rounds 0.238 s ( 0 0.080 s 1 0.318 s )
size 703 1 sq_mult rounds 0.237 s ( 0 0.080 s 1 0.317 s )
size 703 1 sq_mult rounds 0.239 s ( 0 0.080 s 1 0.318 s )
size 703 1 sq_mult rounds 0.278 s ( 0 0.080 s 1 0.358 s )
size 703 1 sq_mult rounds 0.197 s ( 0 0.080 s 1 0.277 s )
size 703 1 sq_mult rounds 0.197 s ( 0 0.080 s 1 0.277 s )
size 703 1 sq_mult rounds 0.238 s ( 0 0.080 s 1 0.318 s )
size 703 1 sq_mult rounds 0.238 s ( 0 0.080 s 1 0.318 s )
size 703 1 sq_mult rounds 0.239 s ( 0 0.080 s 1 0.319 s )
size 703 1 sq_mult rounds 0.238 s ( 0 0.080 s 1 0.318 s )
size 703 1 sq_mult rounds 0.320 s ( 0 0.080 s 1 0.399 s )
size 703 1 sq_mult rounds 0.238 s ( 0 0.080 s 1 0.318 s )
size 703 1 sq_mult rounds 0.278 s ( 0 0.080 s 1 0.358 s )
size 703 1 sq_mult rounds 0.237 s ( 0 0.080 s 1 0.318 s )
size 703 1 sq_mult rounds 0.278 s ( 0 0.080 s 1 0.358 s )
size 703 1 sq_mult rounds 0.279 s ( 0 0.080 s 1 0.359 s )
size 703 1 sq_mult rounds 0.319 s ( 0 0.080 s 1 0.399 s )
## Effective size 92 bytes (735 bits)
size 735 1 sq_mult rounds 0.330 s ( 0 0.082 s 1 0.413 s )
size 735 1 sq_mult rounds 0.290 s ( 0 0.080 s 1 0.370 s )
size 735 1 sq_mult rounds 0.289 s ( 0 0.080 s 1 0.370 s )
size 735 1 sq_mult rounds 0.205 s ( 0 0.080 s 1 0.285 s )
size 735 1 sq_mult rounds 0.248 s ( 0 0.080 s 1 0.328 s )
size 735 1 sq_mult rounds 0.291 s ( 0 0.080 s 1 0.370 s )
size 735 1 sq_mult rounds 0.290 s ( 0 0.080 s 1 0.370 s )
size 735 1 sq_mult rounds 0.290 s ( 0 0.080 s 1 0.371 s )
size 735 1 sq_mult rounds 0.290 s ( 0 0.080 s 1 0.371 s )
size 735 1 sq_mult rounds 0.248 s ( 0 0.080 s 1 0.328 s )
size 735 1 sq_mult rounds 0.205 s ( 0 0.080 s 1 0.285 s )
size 735 1 sq_mult rounds 0.290 s ( 0 0.080 s 1 0.370 s )
size 735 1 sq_mult rounds 0.290 s ( 0 0.080 s 1 0.370 s )
size 735 1 sq_mult rounds 0.248 s ( 0 0.080 s 1 0.328 s )
size 735 1 sq_mult rounds 0.333 s ( 0 0.080 s 1 0.413 s )
size 735 1 sq_mult rounds 0.333 s ( 0 0.080 s 1 0.413 s )
size 735 1 sq_mult rounds 0.248 s ( 0 0.080 s 1 0.328 s )
size 735 1 sq_mult rounds 0.289 s ( 0 0.081 s 1 0.370 s )
size 735 1 sq_mult rounds 0.289 s ( 0 0.080 s 1 0.370 s )
size 735 1 sq_mult rounds 0.290 s ( 0 0.080 s 1 0.370 s )
## Effective size 96 bytes (767 bits)
size 767 1 sq_mult rounds 0.258 s ( 0 0.079 s 1 0.337 s )
size 767 1 sq_mult rounds 0.302 s ( 0 0.079 s 1 0.382 s )
size 767 1 sq_mult rounds 0.213 s ( 0 0.080 s 1 0.293 s )
size 767 1 sq_mult rounds 0.302 s ( 0 0.080 s 1 0.381 s )
size 767 1 sq_mult rounds 0.256 s ( 0 0.080 s 1 0.337 s )
size 767 1 sq_mult rounds 0.258 s ( 0 0.080 s 1 0.337 s )
size 767 1 sq_mult rounds 0.257 s ( 0 0.080 s 1 0.337 s )
size 767 1 sq_mult rounds 0.301 s ( 0 0.080 s 1 0.382 s )
size 767 1 sq_mult rounds 0.347 s ( 0 0.079 s 1 0.426 s )
size 767 1 sq_mult rounds 0.257 s ( 0 0.080 s 1 0.337 s )
size 767 1 sq_mult rounds 0.257 s ( 0 0.080 s 1 0.337 s )
size 767 1 sq_mult rounds 0.257 s ( 0 0.080 s 1 0.338 s )
size 767 1 sq_mult rounds 0.257 s ( 0 0.080 s 1 0.338 s )
size 767 1 sq_mult rounds 0.301 s ( 0 0.081 s 1 0.382 s )
size 767 1 sq_mult rounds 0.256 s ( 0 0.081 s 1 0.337 s )
size 767 1 sq_mult rounds 0.302 s ( 0 0.080 s 1 0.382 s )
size 767 1 sq_mult rounds 0.302 s ( 0 0.080 s 1 0.382 s )
size 767 1 sq_mult rounds 0.302 s ( 0 0.080 s 1 0.382 s )
size 767 1 sq_mult rounds 0.257 s ( 0 0.080 s 1 0.337 s )
size 767 1 sq_mult rounds 0.257 s ( 0 0.080 s 1 0.337 s )
## Effective size 100 bytes (799 bits)
size 799 1 sq_mult rounds 0.222 s ( 0 0.080 s 1 0.301 s )
size 799 1 sq_mult rounds 0.312 s ( 0 0.081 s 1 0.393 s )
size 799 1 sq_mult rounds 0.314 s ( 0 0.080 s 1 0.394 s )
size 799 1 sq_mult rounds 0.267 s ( 0 0.081 s 1 0.348 s )
size 799 1 sq_mult rounds 0.267 s ( 0 0.080 s 1 0.347 s )
size 799 1 sq_mult rounds 0.313 s ( 0 0.080 s 1 0.393 s )
size 799 1 sq_mult rounds 0.267 s ( 0 0.080 s 1 0.347 s )
size 799 1 sq_mult rounds 0.268 s ( 0 0.080 s 1 0.347 s )
size 799 1 sq_mult rounds 0.361 s ( 0 0.080 s 1 0.440 s )
size 799 1 sq_mult rounds 0.267 s ( 0 0.080 s 1 0.347 s )
size 799 1 sq_mult rounds 0.267 s ( 0 0.080 s 1 0.347 s )
size 799 1 sq_mult rounds 0.315 s ( 0 0.080 s 1 0.395 s )
size 799 1 sq_mult rounds 0.267 s ( 0 0.080 s 1 0.347 s )
size 799 1 sq_mult rounds 0.267 s ( 0 0.080 s 1 0.347 s )
size 799 1 sq_mult rounds 0.221 s ( 0 0.080 s 1 0.301 s )
size 799 1 sq_mult rounds 0.313 s ( 0 0.080 s 1 0.394 s )
size 799 1 sq_mult rounds 0.267 s ( 0 0.080 s 1 0.347 s )
size 799 1 sq_mult rounds 0.268 s ( 0 0.080 s 1 0.348 s )
size 799 1 sq_mult rounds 0.221 s ( 0 0.080 s 1 0.302 s )
size 799 1 sq_mult rounds 0.267 s ( 0 0.080 s 1 0.347 s )
## Effective size 104 bytes (831 bits)
size 831 1 sq_mult rounds 0.277 s ( 0 0.080 s 1 0.357 s )
size 831 1 sq_mult rounds 0.325 s ( 0 0.080 s 1 0.405 s )
size 831 1 sq_mult rounds 0.325 s ( 0 0.080 s 1 0.405 s )
size 831 1 sq_mult rounds 0.373 s ( 0 0.080 s 1 0.453 s )
size 831 1 sq_mult rounds 0.277 s ( 0 0.080 s 1 0.358 s )
size 831 1 sq_mult rounds 0.277 s ( 0 0.080 s 1 0.357 s )
size 831 1 sq_mult rounds 0.325 s ( 0 0.080 s 1 0.405 s )
size 831 1 sq_mult rounds 0.324 s ( 0 0.081 s 1 0.405 s )
size 831 1 sq_mult rounds 0.277 s ( 0 0.080 s 1 0.357 s )
size 831 1 sq_mult rounds 0.277 s ( 0 0.080 s 1 0.357 s )
size 831 1 sq_mult rounds 0.203 s ( 0 0.165 s 1 0.368 s )
size 831 1 sq_mult rounds 0.325 s ( 0 0.080 s 1 0.405 s )
size 831 1 sq_mult rounds 0.277 s ( 0 0.080 s 1 0.357 s )
size 831 1 sq_mult rounds 0.325 s ( 0 0.080 s 1 0.405 s )
size 831 1 sq_mult rounds 0.329 s ( 0 0.080 s 1 0.408 s )
size 831 1 sq_mult rounds 0.277 s ( 0 0.080 s 1 0.357 s )
size 831 1 sq_mult rounds 0.277 s ( 0 0.080 s 1 0.357 s )
size 831 1 sq_mult rounds 0.277 s ( 0 0.080 s 1 0.357 s )
size 831 1 sq_mult rounds 0.324 s ( 0 0.080 s 1 0.405 s )
size 831 1 sq_mult rounds 0.325 s ( 0 0.080 s 1 0.405 s )
## Effective size 108 bytes (863 bits)
size 863 1 sq_mult rounds 0.337 s ( 0 0.080 s 1 0.417 s )
size 863 1 sq_mult rounds 0.337 s ( 0 0.080 s 1 0.417 s )
size 863 1 sq_mult rounds 0.287 s ( 0 0.080 s 1 0.367 s )
size 863 1 sq_mult rounds 0.287 s ( 0 0.080 s 1 0.367 s )
size 863 1 sq_mult rounds 0.287 s ( 0 0.080 s 1 0.367 s )
size 863 1 sq_mult rounds 0.337 s ( 0 0.080 s 1 0.417 s )
size 863 1 sq_mult rounds 0.337 s ( 0 0.080 s 1 0.417 s )
size 863 1 sq_mult rounds 0.336 s ( 0 0.081 s 1 0.417 s )
size 863 1 sq_mult rounds 0.287 s ( 0 0.080 s 1 0.367 s )
size 863 1 sq_mult rounds 0.337 s ( 0 0.080 s 1 0.417 s )
size 863 1 sq_mult rounds 0.336 s ( 0 0.080 s 1 0.417 s )
size 863 1 sq_mult rounds 0.337 s ( 0 0.080 s 1 0.417 s )
size 863 1 sq_mult rounds 0.287 s ( 0 0.080 s 1 0.368 s )
size 863 1 sq_mult rounds 0.337 s ( 0 0.080 s 1 0.417 s )
size 863 1 sq_mult rounds 0.337 s ( 0 0.080 s 1 0.418 s )
size 863 1 sq_mult rounds 0.337 s ( 0 0.080 s 1 0.417 s )
size 863 1 sq_mult rounds 0.337 s ( 0 0.080 s 1 0.417 s )
size 863 1 sq_mult rounds 0.237 s ( 0 0.080 s 1 0.317 s )
size 863 1 sq_mult rounds 0.238 s ( 0 0.080 s 1 0.317 s )
size 863 1 sq_mult rounds 0.287 s ( 0 0.080 s 1 0.367 s )
## Effective size 112 bytes (895 bits)
size 895 1 sq_mult rounds 0.297 s ( 0 0.080 s 1 0.377 s )
size 895 1 sq_mult rounds 0.298 s ( 0 0.080 s 1 0.377 s )
size 895 1 sq_mult rounds 0.297 s ( 0 0.079 s 1 0.377 s )
size 895 1 sq_mult rounds 0.246 s ( 0 0.079 s 1 0.325 s )
size 895 1 sq_mult rounds 0.350 s ( 0 0.080 s 1 0.429 s )
size 895 1 sq_mult rounds 0.349 s ( 0 0.080 s 1 0.429 s )
size 895 1 sq_mult rounds 0.349 s ( 0 0.080 s 1 0.429 s )
size 895 1 sq_mult rounds 0.245 s ( 0 0.080 s 1 0.325 s )
size 895 1 sq_mult rounds 0.349 s ( 0 0.080 s 1 0.429 s )
size 895 1 sq_mult rounds 0.401 s ( 0 0.080 s 1 0.481 s )
size 895 1 sq_mult rounds 0.350 s ( 0 0.079 s 1 0.429 s )
size 895 1 sq_mult rounds 0.401 s ( 0 0.080 s 1 0.480 s )
size 895 1 sq_mult rounds 0.297 s ( 0 0.080 s 1 0.377 s )
size 895 1 sq_mult rounds 0.401 s ( 0 0.080 s 1 0.480 s )
size 895 1 sq_mult rounds 0.349 s ( 0 0.080 s 1 0.429 s )
size 895 1 sq_mult rounds 0.348 s ( 0 0.080 s 1 0.429 s )
size 895 1 sq_mult rounds 0.349 s ( 0 0.080 s 1 0.429 s )
size 895 1 sq_mult rounds 0.296 s ( 0 0.080 s 1 0.377 s )
size 895 1 sq_mult rounds 0.297 s ( 0 0.080 s 1 0.377 s )
size 895 1 sq_mult rounds 0.348 s ( 0 0.081 s 1 0.429 s )
## Effective size 116 bytes (927 bits)
size 927 1 sq_mult rounds 0.306 s ( 0 0.080 s 1 0.387 s )
size 927 1 sq_mult rounds 0.253 s ( 0 0.080 s 1 0.334 s )
size 927 1 sq_mult rounds 0.307 s ( 0 0.080 s 1 0.387 s )
size 927 1 sq_mult rounds 0.306 s ( 0 0.080 s 1 0.387 s )
size 927 1 sq_mult rounds 0.306 s ( 0 0.080 s 1 0.387 s )
size 927 1 sq_mult rounds 0.360 s ( 0 0.080 s 1 0.441 s )
size 927 1 sq_mult rounds 0.361 s ( 0 0.080 s 1 0.441 s )
size 927 1 sq_mult rounds 0.308 s ( 0 0.080 s 1 0.387 s )
size 927 1 sq_mult rounds 0.307 s ( 0 0.080 s 1 0.387 s )
size 927 1 sq_mult rounds 0.307 s ( 0 0.080 s 1 0.387 s )
size 927 1 sq_mult rounds 0.361 s ( 0 0.080 s 1 0.441 s )
size 927 1 sq_mult rounds 0.307 s ( 0 0.080 s 1 0.387 s )
size 927 1 sq_mult rounds 0.253 s ( 0 0.080 s 1 0.334 s )
size 927 1 sq_mult rounds 0.361 s ( 0 0.080 s 1 0.442 s )
size 927 1 sq_mult rounds 0.413 s ( 0 0.080 s 1 0.494 s )
size 927 1 sq_mult rounds 0.307 s ( 0 0.080 s 1 0.387 s )
size 927 1 sq_mult rounds 0.361 s ( 0 0.080 s 1 0.441 s )
size 927 1 sq_mult rounds 0.361 s ( 0 0.080 s 1 0.441 s )
size 927 1 sq_mult rounds 0.307 s ( 0 0.080 s 1 0.387 s )
size 927 1 sq_mult rounds 0.415 s ( 0 0.080 s 1 0.495 s )
## Effective size 120 bytes (959 bits)
size 959 1 sq_mult rounds 0.372 s ( 0 0.080 s 1 0.453 s )
size 959 1 sq_mult rounds 0.316 s ( 0 0.080 s 1 0.397 s )
size 959 1 sq_mult rounds 0.373 s ( 0 0.080 s 1 0.452 s )
size 959 1 sq_mult rounds 0.372 s ( 0 0.080 s 1 0.452 s )
size 959 1 sq_mult rounds 0.317 s ( 0 0.080 s 1 0.398 s )
size 959 1 sq_mult rounds 0.372 s ( 0 0.080 s 1 0.453 s )
size 959 1 sq_mult rounds 0.427 s ( 0 0.080 s 1 0.507 s )
size 959 1 sq_mult rounds 0.372 s ( 0 0.080 s 1 0.452 s )
size 959 1 sq_mult rounds 0.373 s ( 0 0.080 s 1 0.453 s )
size 959 1 sq_mult rounds 0.317 s ( 0 0.081 s 1 0.398 s )
size 959 1 sq_mult rounds 0.372 s ( 0 0.080 s 1 0.452 s )
size 959 1 sq_mult rounds 0.317 s ( 0 0.080 s 1 0.397 s )
size 959 1 sq_mult rounds 0.372 s ( 0 0.080 s 1 0.452 s )
size 959 1 sq_mult rounds 0.262 s ( 0 0.081 s 1 0.342 s )
size 959 1 sq_mult rounds 0.317 s ( 0 0.080 s 1 0.397 s )
size 959 1 sq_mult rounds 0.372 s ( 0 0.080 s 1 0.452 s )
size 959 1 sq_mult rounds 0.317 s ( 0 0.080 s 1 0.397 s )
size 959 1 sq_mult rounds 0.316 s ( 0 0.080 s 1 0.397 s )
size 959 1 sq_mult rounds 0.372 s ( 0 0.080 s 1 0.452 s )
size 959 1 sq_mult rounds 0.317 s ( 0 0.080 s 1 0.397 s )
## Effective size 124 bytes (991 bits)
size 991 1 sq_mult rounds 0.270 s ( 0 0.080 s 1 0.351 s )
size 991 1 sq_mult rounds 0.384 s ( 0 0.080 s 1 0.464 s )
size 991 1 sq_mult rounds 0.270 s ( 0 0.080 s 1 0.350 s )
size 991 1 sq_mult rounds 0.327 s ( 0 0.080 s 1 0.407 s )
size 991 1 sq_mult rounds 0.384 s ( 0 0.080 s 1 0.464 s )
size 991 1 sq_mult rounds 0.327 s ( 0 0.080 s 1 0.407 s )
size 991 1 sq_mult rounds 0.328 s ( 0 0.080 s 1 0.407 s )
size 991 1 sq_mult rounds 0.329 s ( 0 0.080 s 1 0.409 s )
size 991 1 sq_mult rounds 0.329 s ( 0 0.079 s 1 0.408 s )
size 991 1 sq_mult rounds 0.385 s ( 0 0.080 s 1 0.464 s )
size 991 1 sq_mult rounds 0.328 s ( 0 0.080 s 1 0.407 s )
size 991 1 sq_mult rounds 0.328 s ( 0 0.080 s 1 0.407 s )
size 991 1 sq_mult rounds 0.327 s ( 0 0.080 s 1 0.407 s )
size 991 1 sq_mult rounds 0.327 s ( 0 0.080 s 1 0.407 s )
