package found, deleting it Delete finished
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
## Effective size base 62 bytes (496 bits) exponent 93 bits (in 12 bytes)
## Size 62 not supported
## Effective size base 64 bytes (512 bits) exponent 94 bits (in 12 bytes)
size 512 ^ 94 39.312 s (0.069 s 39.381 s)
size 512 ^ 94 26.415 s (0.070 s 26.485 s)
size 512 ^ 94 26.416 s (0.070 s 26.486 s)
size 512 ^ 94 26.418 s (0.069 s 26.488 s)
size 512 ^ 94 26.417 s (0.069 s 26.486 s)
size 512 ^ 94 26.420 s (0.069 s 26.489 s)
size 512 ^ 94 26.419 s (0.069 s 26.489 s)
size 512 ^ 94 26.420 s (0.069 s 26.489 s)
size 512 ^ 94 26.421 s (0.069 s 26.491 s)
size 512 ^ 94 26.418 s (0.069 s 26.488 s)
## Effective size base 66 bytes (528 bits) exponent 96 bits (in 12 bytes)
## Size 66 not supported
## Effective size base 68 bytes (544 bits) exponent 98 bits (in 13 bytes)
size 544 ^ 98 35.713 s (0.069 s 35.783 s)
size 544 ^ 98 29.555 s (0.069 s 29.624 s)
size 544 ^ 98 29.555 s (0.069 s 29.624 s)
size 544 ^ 98 29.505 s (0.069 s 29.574 s)
size 544 ^ 98 29.554 s (0.070 s 29.624 s)
size 544 ^ 98 29.507 s (0.070 s 29.577 s)
size 544 ^ 98 29.506 s (0.069 s 29.575 s)
size 544 ^ 98 29.556 s (0.069 s 29.625 s)
size 544 ^ 98 29.508 s (0.070 s 29.578 s)
size 544 ^ 98 29.553 s (0.069 s 29.622 s)
## Effective size base 70 bytes (560 bits) exponent 100 bits (in 13 bytes)
## Size 70 not supported
## Effective size base 72 bytes (576 bits) exponent 101 bits (in 13 bytes)
size 576 ^ 101 38.884 s (0.069 s 38.953 s)
size 576 ^ 101 32.980 s (0.069 s 33.050 s)
size 576 ^ 101 33.002 s (0.069 s 33.072 s)
size 576 ^ 101 32.978 s (0.069 s 33.047 s)
size 576 ^ 101 32.988 s (0.069 s 33.057 s)
size 576 ^ 101 32.975 s (0.069 s 33.044 s)
size 576 ^ 101 33.031 s (0.069 s 33.101 s)
size 576 ^ 101 32.974 s (0.070 s 33.044 s)
size 576 ^ 101 32.977 s (0.069 s 33.046 s)
size 576 ^ 101 32.977 s (0.070 s 33.047 s)
## Effective size base 74 bytes (592 bits) exponent 103 bits (in 13 bytes)
## Size 74 not supported
## Effective size base 76 bytes (608 bits) exponent 105 bits (in 14 bytes)
size 608 ^ 105 42.471 s (0.069 s 42.541 s)
size 608 ^ 105 36.626 s (0.069 s 36.695 s)
size 608 ^ 105 36.619 s (0.069 s 36.688 s)
size 608 ^ 105 36.589 s (0.069 s 36.659 s)
size 608 ^ 105 36.622 s (0.069 s 36.691 s)
size 608 ^ 105 36.571 s (0.069 s 36.640 s)
size 608 ^ 105 36.624 s (0.070 s 36.693 s)
size 608 ^ 105 36.630 s (0.069 s 36.700 s)
size 608 ^ 105 36.575 s (0.069 s 36.644 s)
size 608 ^ 105 36.622 s (0.069 s 36.692 s)
## Effective size base 78 bytes (624 bits) exponent 106 bits (in 14 bytes)
## Size 78 not supported
## Effective size base 80 bytes (640 bits) exponent 108 bits (in 14 bytes)
size 640 ^ 108 46.487 s (0.069 s 46.556 s)
size 640 ^ 108 40.293 s (0.069 s 40.362 s)
size 640 ^ 108 40.288 s (0.070 s 40.357 s)
size 640 ^ 108 40.583 s (0.069 s 40.653 s)
size 640 ^ 108 40.590 s (0.069 s 40.659 s)
size 640 ^ 108 40.588 s (0.070 s 40.657 s)
size 640 ^ 108 40.586 s (0.070 s 40.656 s)
size 640 ^ 108 40.611 s (0.070 s 40.681 s)
size 640 ^ 108 40.643 s (0.069 s 40.712 s)
size 640 ^ 108 40.588 s (0.069 s 40.657 s)
## Effective size base 82 bytes (656 bits) exponent 110 bits (in 14 bytes)
## Size 82 not supported
## Effective size base 84 bytes (672 bits) exponent 111 bits (in 14 bytes)
size 672 ^ 111 50.634 s (0.069 s 50.704 s)
size 672 ^ 111 44.459 s (0.069 s 44.528 s)
size 672 ^ 111 44.454 s (0.069 s 44.523 s)
size 672 ^ 111 44.383 s (0.069 s 44.452 s)
size 672 ^ 111 44.498 s (0.070 s 44.567 s)
size 672 ^ 111 44.435 s (0.069 s 44.504 s)
size 672 ^ 111 44.439 s (0.071 s 44.510 s)
size 672 ^ 111 44.496 s (0.070 s 44.565 s)
size 672 ^ 111 44.440 s (0.069 s 44.509 s)
size 672 ^ 111 44.388 s (0.069 s 44.456 s)
## Effective size base 86 bytes (688 bits) exponent 113 bits (in 15 bytes)
## Size 86 not supported
## Effective size base 88 bytes (704 bits) exponent 114 bits (in 15 bytes)
size 704 ^ 114 54.515 s (0.070 s 54.585 s)
size 704 ^ 114 48.593 s (0.069 s 48.663 s)
size 704 ^ 114 48.655 s (0.070 s 48.724 s)
size 704 ^ 114 48.657 s (0.070 s 48.726 s)
size 704 ^ 114 48.589 s (0.069 s 48.658 s)
size 704 ^ 114 48.588 s (0.069 s 48.657 s)
size 704 ^ 114 48.586 s (0.070 s 48.656 s)
size 704 ^ 114 48.599 s (0.069 s 48.668 s)
size 704 ^ 114 48.645 s (0.069 s 48.714 s)
size 704 ^ 114 48.583 s (0.070 s 48.653 s)
## Effective size base 90 bytes (720 bits) exponent 116 bits (in 15 bytes)
## Size 90 not supported
## Effective size base 92 bytes (736 bits) exponent 117 bits (in 15 bytes)
size 736 ^ 117 58.841 s (0.069 s 58.910 s)
size 736 ^ 117 52.924 s (0.070 s 52.994 s)
size 736 ^ 117 52.948 s (0.070 s 53.017 s)
size 736 ^ 117 52.932 s (0.069 s 53.001 s)
size 736 ^ 117 52.928 s (0.069 s 52.997 s)
size 736 ^ 117 52.926 s (0.069 s 52.995 s)
size 736 ^ 117 53.048 s (0.069 s 53.118 s)
size 736 ^ 117 52.915 s (0.069 s 52.984 s)
size 736 ^ 117 52.917 s (0.069 s 52.986 s)
size 736 ^ 117 52.918 s (0.070 s 52.988 s)
## Effective size base 94 bytes (752 bits) exponent 119 bits (in 15 bytes)
## Size 94 not supported
## Effective size base 96 bytes (768 bits) exponent 120 bits (in 15 bytes)
size 768 ^ 120 63.528 s (0.069 s 63.597 s)
size 768 ^ 120 57.386 s (0.069 s 57.455 s)
size 768 ^ 120 57.381 s (0.070 s 57.451 s)
size 768 ^ 120 57.749 s (0.069 s 57.818 s)
size 768 ^ 120 57.444 s (0.069 s 57.514 s)
size 768 ^ 120 57.379 s (0.070 s 57.449 s)
size 768 ^ 120 57.742 s (0.069 s 57.811 s)
size 768 ^ 120 57.755 s (0.069 s 57.824 s)
size 768 ^ 120 57.381 s (0.069 s 57.450 s)
size 768 ^ 120 57.458 s (0.070 s 57.528 s)
## Effective size base 98 bytes (784 bits) exponent 122 bits (in 16 bytes)
## Size 98 not supported
## Effective size base 100 bytes (800 bits) exponent 123 bits (in 16 bytes)
size 800 ^ 123 68.150 s (0.069 s 68.220 s)
size 800 ^ 123 62.368 s (0.069 s 62.437 s)
size 800 ^ 123 62.275 s (0.069 s 62.345 s)
size 800 ^ 123 62.361 s (0.070 s 62.431 s)
size 800 ^ 123 62.283 s (0.069 s 62.353 s)
size 800 ^ 123 62.217 s (0.069 s 62.286 s)
size 800 ^ 123 62.287 s (0.069 s 62.357 s)
size 800 ^ 123 62.230 s (0.070 s 62.300 s)
size 800 ^ 123 62.277 s (0.070 s 62.346 s)
size 800 ^ 123 62.273 s (0.069 s 62.343 s)
## Effective size base 102 bytes (816 bits) exponent 125 bits (in 16 bytes)
## Size 102 not supported
## Effective size base 104 bytes (832 bits) exponent 126 bits (in 16 bytes)
size 832 ^ 126 73.150 s (0.070 s 73.219 s)
size 832 ^ 126 67.230 s (0.069 s 67.299 s)
size 832 ^ 126 67.225 s (0.069 s 67.295 s)
size 832 ^ 126 67.225 s (0.069 s 67.294 s)
size 832 ^ 126 67.161 s (0.069 s 67.229 s)
size 832 ^ 126 67.230 s (0.069 s 67.299 s)
size 832 ^ 126 67.222 s (0.069 s 67.292 s)
size 832 ^ 126 67.153 s (0.069 s 67.222 s)
size 832 ^ 126 67.158 s (0.069 s 67.226 s)
size 832 ^ 126 67.154 s (0.070 s 67.224 s)
## Effective size base 106 bytes (848 bits) exponent 127 bits (in 16 bytes)
## Size 106 not supported
## Effective size base 108 bytes (864 bits) exponent 129 bits (in 17 bytes)
size 864 ^ 129 78.403 s (0.069 s 78.472 s)
size 864 ^ 129 72.350 s (0.069 s 72.419 s)
size 864 ^ 129 72.256 s (0.069 s 72.325 s)
size 864 ^ 129 72.252 s (0.069 s 72.322 s)
size 864 ^ 129 72.260 s (0.069 s 72.330 s)
size 864 ^ 129 72.403 s (0.069 s 72.472 s)
size 864 ^ 129 72.252 s (0.070 s 72.321 s)
size 864 ^ 129 72.321 s (0.069 s 72.390 s)
size 864 ^ 129 72.253 s (0.069 s 72.322 s)
size 864 ^ 129 72.253 s (0.069 s 72.323 s)
## Effective size base 110 bytes (880 bits) exponent 130 bits (in 17 bytes)
## Size 110 not supported
## Effective size base 112 bytes (896 bits) exponent 131 bits (in 17 bytes)
size 896 ^ 131 83.669 s (0.070 s 83.739 s)
size 896 ^ 131 77.701 s (0.070 s 77.771 s)
size 896 ^ 131 77.695 s (0.070 s 77.764 s)
size 896 ^ 131 77.689 s (0.069 s 77.758 s)
size 896 ^ 131 77.768 s (0.069 s 77.837 s)
size 896 ^ 131 77.762 s (0.070 s 77.831 s)
size 896 ^ 131 77.760 s (0.070 s 77.829 s)
size 896 ^ 131 77.682 s (0.070 s 77.752 s)
size 896 ^ 131 77.768 s (0.069 s 77.837 s)
size 896 ^ 131 77.838 s (0.070 s 77.907 s)
## Effective size base 114 bytes (912 bits) exponent 133 bits (in 17 bytes)
## Size 114 not supported
## Effective size base 116 bytes (928 bits) exponent 134 bits (in 17 bytes)
size 928 ^ 134 89.221 s (0.069 s 89.290 s)
size 928 ^ 134 83.054 s (0.070 s 83.123 s)
size 928 ^ 134 83.119 s (0.069 s 83.188 s)
size 928 ^ 134 83.420 s (0.069 s 83.489 s)
size 928 ^ 134 83.040 s (0.069 s 83.110 s)
size 928 ^ 134 83.432 s (0.069 s 83.501 s)
size 928 ^ 134 83.125 s (0.070 s 83.194 s)
size 928 ^ 134 83.117 s (0.069 s 83.186 s)
size 928 ^ 134 83.125 s (0.069 s 83.194 s)
size 928 ^ 134 83.441 s (0.069 s 83.511 s)
## Effective size base 118 bytes (944 bits) exponent 135 bits (in 17 bytes)
## Size 118 not supported
## Effective size base 120 bytes (960 bits) exponent 136 bits (in 17 bytes)
size 960 ^ 136 94.954 s (0.069 s 95.023 s)
size 960 ^ 136 88.837 s (0.069 s 88.906 s)
size 960 ^ 136 88.847 s (0.069 s 88.916 s)
size 960 ^ 136 88.824 s (0.070 s 88.893 s)
size 960 ^ 136 89.118 s (0.069 s 89.188 s)
size 960 ^ 136 88.737 s (0.069 s 88.806 s)
size 960 ^ 136 88.737 s (0.069 s 88.806 s)
size 960 ^ 136 89.125 s (0.070 s 89.195 s)
size 960 ^ 136 88.733 s (0.069 s 88.802 s)
size 960 ^ 136 88.740 s (0.069 s 88.809 s)
## Effective size base 122 bytes (976 bits) exponent 138 bits (in 18 bytes)
## Size 122 not supported
## Effective size base 124 bytes (992 bits) exponent 139 bits (in 18 bytes)
size 992 ^ 139 100.678 s (0.070 s 100.748 s)
size 992 ^ 139 94.848 s (0.070 s 94.918 s)
size 992 ^ 139 94.878 s (0.069 s 94.948 s)
size 992 ^ 139 94.862 s (0.069 s 94.932 s)
size 992 ^ 139 94.536 s (0.069 s 94.606 s)
size 992 ^ 139 94.865 s (0.069 s 94.935 s)
size 992 ^ 139 94.863 s (0.069 s 94.933 s)
size 992 ^ 139 94.549 s (0.069 s 94.618 s)
size 992 ^ 139 94.844 s (0.069 s 94.914 s)
size 992 ^ 139 94.539 s (0.070 s 94.609 s)
## Effective size base 126 bytes (1008 bits) exponent 140 bits (in 18 bytes)
## Size 126 not supported
## Effective size base 128 bytes (1024 bits) exponent 141 bits (in 18 bytes)
size 1024 ^ 141 106.615 s (0.069 s 106.684 s)
size 1024 ^ 141 100.817 s (0.070 s 100.886 s)
size 1024 ^ 141 100.734 s (0.069 s 100.803 s)
size 1024 ^ 141 100.728 s (0.069 s 100.796 s)
size 1024 ^ 141 100.744 s (0.069 s 100.813 s)
size 1024 ^ 141 100.717 s (0.069 s 100.786 s)
size 1024 ^ 141 100.716 s (0.069 s 100.785 s)
size 1024 ^ 141 100.711 s (0.069 s 100.779 s)
size 1024 ^ 141 100.792 s (0.069 s 100.861 s)
size 1024 ^ 141 100.710 s (0.069 s 100.779 s)
## Effective size base 130 bytes (1040 bits) exponent 143 bits (in 18 bytes)
## Size 130 not supported
## Effective size base 132 bytes (1056 bits) exponent 144 bits (in 18 bytes)
size 1056 ^ 144 112.903 s (0.069 s 112.972 s)
size 1056 ^ 144 107.027 s (0.069 s 107.097 s)
size 1056 ^ 144 107.027 s (0.069 s 107.096 s)
size 1056 ^ 144 107.024 s (0.069 s 107.093 s)
size 1056 ^ 144 107.024 s (0.069 s 107.093 s)
size 1056 ^ 144 107.145 s (0.069 s 107.214 s)
size 1056 ^ 144 107.136 s (0.069 s 107.205 s)
size 1056 ^ 144 107.048 s (0.070 s 107.118 s)
size 1056 ^ 144 107.030 s (0.069 s 107.099 s)
size 1056 ^ 144 107.027 s (0.069 s 107.096 s)
## Effective size base 134 bytes (1072 bits) exponent 145 bits (in 19 bytes)
## Size 134 not supported
## Effective size base 136 bytes (1088 bits) exponent 146 bits (in 19 bytes)
size 1088 ^ 146 119.344 s (0.069 s 119.414 s)
size 1088 ^ 146 113.443 s (0.069 s 113.512 s)
size 1088 ^ 146 113.450 s (0.069 s 113.519 s)
size 1088 ^ 146 113.540 s (0.069 s 113.609 s)
size 1088 ^ 146 113.555 s (0.069 s 113.624 s)
size 1088 ^ 146 113.470 s (0.069 s 113.539 s)
size 1088 ^ 146 113.550 s (0.069 s 113.620 s)
size 1088 ^ 146 113.456 s (0.070 s 113.526 s)
size 1088 ^ 146 113.549 s (0.069 s 113.618 s)
size 1088 ^ 146 113.457 s (0.069 s 113.526 s)
## Effective size base 138 bytes (1104 bits) exponent 147 bits (in 19 bytes)
## Size 138 not supported
## Effective size base 140 bytes (1120 bits) exponent 148 bits (in 19 bytes)
size 1120 ^ 148 126.160 s (0.069 s 126.229 s)
size 1120 ^ 148 120.039 s (0.069 s 120.109 s)
size 1120 ^ 148 120.137 s (0.069 s 120.207 s)
size 1120 ^ 148 120.064 s (0.069 s 120.133 s)
size 1120 ^ 148 120.082 s (0.069 s 120.151 s)
size 1120 ^ 148 120.166 s (0.069 s 120.235 s)
size 1120 ^ 148 120.058 s (0.069 s 120.127 s)
size 1120 ^ 148 120.040 s (0.069 s 120.109 s)
size 1120 ^ 148 120.039 s (0.069 s 120.108 s)
size 1120 ^ 148 120.029 s (0.069 s 120.098 s)
## Effective size base 142 bytes (1136 bits) exponent 150 bits (in 19 bytes)
## Size 142 not supported
## Effective size base 144 bytes (1152 bits) exponent 151 bits (in 19 bytes)
size 1152 ^ 151 132.964 s (0.069 s 133.033 s)
size 1152 ^ 151 126.952 s (0.069 s 127.021 s)
size 1152 ^ 151 127.055 s (0.069 s 127.125 s)
size 1152 ^ 151 127.155 s (0.069 s 127.224 s)
size 1152 ^ 151 127.177 s (0.069 s 127.246 s)
size 1152 ^ 151 127.149 s (0.069 s 127.218 s)
size 1152 ^ 151 127.060 s (0.069 s 127.129 s)
size 1152 ^ 151 126.964 s (0.069 s 127.033 s)
size 1152 ^ 151 126.972 s (0.069 s 127.041 s)
size 1152 ^ 151 127.168 s (0.069 s 127.237 s)
## Effective size base 146 bytes (1168 bits) exponent 152 bits (in 19 bytes)
## Size 146 not supported
## Effective size base 148 bytes (1184 bits) exponent 153 bits (in 20 bytes)
size 1184 ^ 153 140.049 s (0.069 s 140.118 s)
size 1184 ^ 153 134.009 s (0.069 s 134.078 s)
size 1184 ^ 153 134.131 s (0.069 s 134.200 s)
size 1184 ^ 153 134.196 s (0.069 s 134.265 s)
size 1184 ^ 153 134.044 s (0.069 s 134.113 s)
size 1184 ^ 153 134.041 s (0.069 s 134.110 s)
size 1184 ^ 153 134.147 s (0.069 s 134.216 s)
size 1184 ^ 153 134.042 s (0.070 s 134.111 s)
size 1184 ^ 153 134.102 s (0.069 s 134.171 s)
size 1184 ^ 153 134.101 s (0.069 s 134.170 s)
## Effective size base 150 bytes (1200 bits) exponent 154 bits (in 20 bytes)
## Size 150 not supported
## Effective size base 152 bytes (1216 bits) exponent 155 bits (in 20 bytes)
size 1216 ^ 155 147.084 s (0.069 s 147.153 s)
size 1216 ^ 155 141.187 s (0.069 s 141.256 s)
size 1216 ^ 155 141.193 s (0.070 s 141.262 s)
size 1216 ^ 155 141.198 s (0.069 s 141.267 s)
size 1216 ^ 155 141.284 s (0.069 s 141.353 s)
size 1216 ^ 155 141.386 s (0.069 s 141.455 s)
size 1216 ^ 155 141.202 s (0.070 s 141.272 s)
size 1216 ^ 155 141.246 s (0.069 s 141.315 s)
size 1216 ^ 155 141.271 s (0.069 s 141.340 s)
size 1216 ^ 155 141.219 s (0.069 s 141.289 s)
## Effective size base 154 bytes (1232 bits) exponent 156 bits (in 20 bytes)
## Size 154 not supported
## Effective size base 156 bytes (1248 bits) exponent 157 bits (in 20 bytes)
size 1248 ^ 157 154.896 s (0.069 s 154.965 s)
size 1248 ^ 157 148.658 s (0.069 s 148.727 s)
size 1248 ^ 157 148.768 s (0.069 s 148.837 s)
size 1248 ^ 157 148.657 s (0.069 s 148.726 s)
size 1248 ^ 157 148.482 s (0.069 s 148.552 s)
size 1248 ^ 157 148.690 s (0.070 s 148.760 s)
size 1248 ^ 157 148.701 s (0.069 s 148.770 s)
size 1248 ^ 157 148.619 s (0.070 s 148.688 s)
size 1248 ^ 157 148.466 s (0.069 s 148.535 s)
size 1248 ^ 157 148.493 s (0.069 s 148.562 s)
## Effective size base 158 bytes (1264 bits) exponent 158 bits (in 20 bytes)
## Size 158 not supported
## Effective size base 160 bytes (1280 bits) exponent 159 bits (in 20 bytes)
size 1280 ^ 159 162.248 s (0.069 s 162.318 s)
size 1280 ^ 159 156.139 s (0.069 s 156.208 s)
size 1280 ^ 159 156.247 s (0.069 s 156.316 s)
size 1280 ^ 159 156.234 s (0.069 s 156.303 s)
size 1280 ^ 159 156.168 s (0.069 s 156.237 s)
size 1280 ^ 159 156.167 s (0.069 s 156.236 s)
size 1280 ^ 159 156.168 s (0.069 s 156.238 s)
size 1280 ^ 159 156.258 s (0.069 s 156.327 s)
size 1280 ^ 159 156.259 s (0.069 s 156.328 s)
size 1280 ^ 159 156.276 s (0.070 s 156.346 s)
## Effective size base 162 bytes (1296 bits) exponent 160 bits (in 20 bytes)
## Size 162 not supported
## Effective size base 164 bytes (1312 bits) exponent 162 bits (in 21 bytes)
size 1312 ^ 162 169.949 s (0.069 s 170.018 s)
size 1312 ^ 162 163.960 s (0.069 s 164.030 s)
size 1312 ^ 162 163.989 s (0.069 s 164.058 s)
size 1312 ^ 162 164.144 s (0.069 s 164.213 s)
size 1312 ^ 162 164.061 s (0.069 s 164.130 s)
size 1312 ^ 162 164.055 s (0.069 s 164.125 s)
size 1312 ^ 162 163.957 s (0.069 s 164.027 s)
size 1312 ^ 162 164.198 s (0.069 s 164.267 s)
size 1312 ^ 162 163.975 s (0.069 s 164.044 s)
size 1312 ^ 162 163.963 s (0.069 s 164.033 s)
## Effective size base 166 bytes (1328 bits) exponent 163 bits (in 21 bytes)
## Size 166 not supported
## Effective size base 168 bytes (1344 bits) exponent 164 bits (in 21 bytes)
size 1344 ^ 164 177.772 s (0.070 s 177.841 s)
size 1344 ^ 164 171.931 s (0.069 s 172.000 s)
size 1344 ^ 164 172.004 s (0.069 s 172.074 s)
size 1344 ^ 164 171.974 s (0.069 s 172.044 s)
size 1344 ^ 164 172.092 s (0.069 s 172.161 s)
size 1344 ^ 164 171.875 s (0.069 s 171.944 s)
size 1344 ^ 164 172.085 s (0.069 s 172.155 s)
size 1344 ^ 164 171.867 s (0.069 s 171.937 s)
size 1344 ^ 164 172.108 s (0.069 s 172.176 s)
size 1344 ^ 164 171.984 s (0.069 s 172.053 s)
## Effective size base 170 bytes (1360 bits) exponent 165 bits (in 21 bytes)
## Size 170 not supported
## Effective size base 172 bytes (1376 bits) exponent 166 bits (in 21 bytes)
size 1376 ^ 166 185.809 s (0.069 s 185.878 s)
size 1376 ^ 166 179.903 s (0.069 s 179.972 s)
size 1376 ^ 166 179.890 s (0.070 s 179.959 s)
size 1376 ^ 166 180.005 s (0.069 s 180.074 s)
size 1376 ^ 166 179.909 s (0.069 s 179.978 s)
size 1376 ^ 166 179.943 s (0.070 s 180.012 s)
size 1376 ^ 166 179.918 s (0.069 s 179.987 s)
size 1376 ^ 166 179.950 s (0.069 s 180.019 s)
size 1376 ^ 166 179.939 s (0.069 s 180.008 s)
size 1376 ^ 166 179.922 s (0.069 s 179.992 s)
## Effective size base 174 bytes (1392 bits) exponent 167 bits (in 21 bytes)
## Size 174 not supported
## Effective size base 176 bytes (1408 bits) exponent 168 bits (in 21 bytes)
size 1408 ^ 168 194.217 s (0.069 s 194.287 s)
size 1408 ^ 168 188.330 s (0.069 s 188.399 s)
size 1408 ^ 168 188.326 s (0.069 s 188.396 s)
size 1408 ^ 168 188.425 s (0.069 s 188.495 s)
size 1408 ^ 168 188.424 s (0.069 s 188.493 s)
size 1408 ^ 168 188.423 s (0.069 s 188.492 s)
size 1408 ^ 168 188.326 s (0.069 s 188.395 s)
size 1408 ^ 168 188.428 s (0.069 s 188.497 s)
size 1408 ^ 168 188.450 s (0.069 s 188.520 s)
size 1408 ^ 168 188.325 s (0.069 s 188.394 s)
## Effective size base 178 bytes (1424 bits) exponent 169 bits (in 22 bytes)
## Size 178 not supported
## Effective size base 180 bytes (1440 bits) exponent 170 bits (in 22 bytes)
size 1440 ^ 170 202.872 s (0.069 s 202.941 s)
size 1440 ^ 170 196.903 s (0.069 s 196.973 s)
size 1440 ^ 170 196.877 s (0.069 s 196.946 s)
size 1440 ^ 170 196.976 s (0.069 s 197.045 s)
size 1440 ^ 170 196.863 s (0.072 s 196.935 s)
size 1440 ^ 170 196.908 s (0.069 s 196.977 s)
size 1440 ^ 170 196.858 s (0.072 s 196.930 s)
size 1440 ^ 170 196.903 s (0.069 s 196.972 s)
size 1440 ^ 170 197.008 s (0.069 s 197.077 s)
size 1440 ^ 170 196.893 s (0.069 s 196.962 s)
## Effective size base 182 bytes (1456 bits) exponent 171 bits (in 22 bytes)
## Size 182 not supported
## Effective size base 184 bytes (1472 bits) exponent 172 bits (in 22 bytes)
size 1472 ^ 172 211.415 s (0.070 s 211.485 s)
size 1472 ^ 172 205.768 s (0.069 s 205.837 s)
size 1472 ^ 172 206.036 s (0.069 s 206.105 s)
size 1472 ^ 172 205.532 s (0.069 s 205.601 s)
size 1472 ^ 172 205.526 s (0.069 s 205.595 s)
size 1472 ^ 172 205.583 s (0.069 s 205.652 s)
size 1472 ^ 172 205.575 s (0.069 s 205.644 s)
size 1472 ^ 172 205.627 s (0.069 s 205.696 s)
size 1472 ^ 172 205.513 s (0.069 s 205.582 s)
size 1472 ^ 172 205.490 s (0.069 s 205.559 s)
## Effective size base 186 bytes (1488 bits) exponent 173 bits (in 22 bytes)
## Size 186 not supported
## Effective size base 188 bytes (1504 bits) exponent 174 bits (in 22 bytes)
size 1504 ^ 174 220.540 s (0.070 s 220.609 s)
size 1504 ^ 174 214.602 s (0.071 s 214.673 s)
size 1504 ^ 174 214.238 s (0.069 s 214.307 s)
size 1504 ^ 174 214.252 s (0.069 s 214.321 s)
size 1504 ^ 174 214.230 s (0.069 s 214.299 s)
size 1504 ^ 174 214.245 s (0.069 s 214.315 s)
size 1504 ^ 174 214.302 s (0.069 s 214.371 s)
size 1504 ^ 174 214.299 s (0.069 s 214.369 s)
