Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
size 512 ^ 94 31.777 s (0.045 s 31.822 s)
size 512 ^ 94 31.793 s (0.045 s 31.838 s)
size 512 ^ 94 31.908 s (0.045 s 31.953 s)
size 512 ^ 94 31.873 s (0.045 s 31.919 s)
size 512 ^ 94 31.859 s (0.045 s 31.904 s)
size 512 ^ 94 31.888 s (0.045 s 31.933 s)
size 512 ^ 94 31.896 s (0.045 s 31.941 s)
size 512 ^ 94 31.866 s (0.045 s 31.911 s)
## Effective size base 66 bytes (528 bits) exponent 96 bits (in 12 bytes)
## Size 66 not supported
## Effective size base 68 bytes (544 bits) exponent 98 bits (in 13 bytes)
size 544 ^ 98 43.306 s (0.045 s 43.351 s)
size 544 ^ 98 35.962 s (0.045 s 36.008 s)
size 544 ^ 98 36.013 s (0.045 s 36.058 s)
size 544 ^ 98 36.024 s (0.044 s 36.069 s)
size 544 ^ 98 35.974 s (0.045 s 36.019 s)
size 544 ^ 98 36.040 s (0.045 s 36.085 s)
size 544 ^ 98 36.023 s (0.045 s 36.068 s)
size 544 ^ 98 36.044 s (0.045 s 36.089 s)
size 544 ^ 98 35.994 s (0.045 s 36.039 s)
size 544 ^ 98 35.998 s (0.044 s 36.042 s)
## Effective size base 70 bytes (560 bits) exponent 100 bits (in 13 bytes)
## Size 70 not supported
## Effective size base 72 bytes (576 bits) exponent 101 bits (in 13 bytes)
size 576 ^ 101 47.502 s (0.045 s 47.548 s)
size 576 ^ 101 40.215 s (0.045 s 40.260 s)
size 576 ^ 101 40.225 s (0.044 s 40.269 s)
size 576 ^ 101 40.206 s (0.044 s 40.250 s)
size 576 ^ 101 40.209 s (0.045 s 40.254 s)
size 576 ^ 101 40.214 s (0.045 s 40.260 s)
size 576 ^ 101 40.212 s (0.045 s 40.257 s)
size 576 ^ 101 40.220 s (0.045 s 40.265 s)
size 576 ^ 101 40.267 s (0.045 s 40.313 s)
size 576 ^ 101 40.221 s (0.045 s 40.266 s)
## Effective size base 74 bytes (592 bits) exponent 103 bits (in 13 bytes)
## Size 74 not supported
## Effective size base 76 bytes (608 bits) exponent 105 bits (in 14 bytes)
size 608 ^ 105 51.877 s (0.045 s 51.922 s)
size 608 ^ 105 44.618 s (0.044 s 44.662 s)
size 608 ^ 105 44.619 s (0.045 s 44.664 s)
size 608 ^ 105 44.639 s (0.045 s 44.684 s)
size 608 ^ 105 44.622 s (0.045 s 44.668 s)
size 608 ^ 105 44.576 s (0.044 s 44.620 s)
size 608 ^ 105 44.672 s (0.045 s 44.717 s)
size 608 ^ 105 44.576 s (0.045 s 44.621 s)
size 608 ^ 105 44.629 s (0.044 s 44.673 s)
size 608 ^ 105 44.637 s (0.045 s 44.683 s)
## Effective size base 78 bytes (624 bits) exponent 106 bits (in 14 bytes)
## Size 78 not supported
## Effective size base 80 bytes (640 bits) exponent 108 bits (in 14 bytes)
size 640 ^ 108 56.658 s (0.044 s 56.703 s)
size 640 ^ 108 49.080 s (0.045 s 49.125 s)
size 640 ^ 108 49.379 s (0.045 s 49.424 s)
size 640 ^ 108 49.375 s (0.045 s 49.420 s)
size 640 ^ 108 49.373 s (0.045 s 49.418 s)
size 640 ^ 108 49.373 s (0.045 s 49.418 s)
size 640 ^ 108 49.370 s (0.045 s 49.415 s)
size 640 ^ 108 49.385 s (0.045 s 49.429 s)
size 640 ^ 108 49.479 s (0.045 s 49.523 s)
size 640 ^ 108 49.379 s (0.045 s 49.423 s)
## Effective size base 82 bytes (656 bits) exponent 110 bits (in 14 bytes)
## Size 82 not supported
## Effective size base 84 bytes (672 bits) exponent 111 bits (in 14 bytes)
size 672 ^ 111 61.613 s (0.045 s 61.658 s)
size 672 ^ 111 54.060 s (0.045 s 54.105 s)
size 672 ^ 111 54.107 s (0.045 s 54.152 s)
size 672 ^ 111 53.990 s (0.045 s 54.035 s)
size 672 ^ 111 53.976 s (0.045 s 54.021 s)
size 672 ^ 111 54.039 s (0.045 s 54.083 s)
size 672 ^ 111 54.094 s (0.045 s 54.139 s)
size 672 ^ 111 54.035 s (0.045 s 54.081 s)
size 672 ^ 111 53.984 s (0.045 s 54.029 s)
size 672 ^ 111 54.052 s (0.044 s 54.097 s)
## Effective size base 86 bytes (688 bits) exponent 113 bits (in 15 bytes)
## Size 86 not supported
## Effective size base 88 bytes (704 bits) exponent 114 bits (in 15 bytes)
size 704 ^ 114 66.610 s (0.045 s 66.655 s)
size 704 ^ 114 59.108 s (0.044 s 59.153 s)
size 704 ^ 114 59.149 s (0.045 s 59.194 s)
size 704 ^ 114 59.104 s (0.045 s 59.149 s)
size 704 ^ 114 59.039 s (0.045 s 59.084 s)
size 704 ^ 114 59.103 s (0.045 s 59.149 s)
size 704 ^ 114 59.171 s (0.045 s 59.216 s)
size 704 ^ 114 59.109 s (0.045 s 59.154 s)
size 704 ^ 114 59.040 s (0.045 s 59.085 s)
size 704 ^ 114 59.050 s (0.045 s 59.095 s)
## Effective size base 90 bytes (720 bits) exponent 116 bits (in 15 bytes)
## Size 90 not supported
## Effective size base 92 bytes (736 bits) exponent 117 bits (in 15 bytes)
size 736 ^ 117 71.890 s (0.045 s 71.935 s)
size 736 ^ 117 64.559 s (0.045 s 64.604 s)
size 736 ^ 117 64.554 s (0.045 s 64.598 s)
size 736 ^ 117 64.507 s (0.045 s 64.552 s)
size 736 ^ 117 64.638 s (0.045 s 64.683 s)
size 736 ^ 117 64.568 s (0.045 s 64.614 s)
size 736 ^ 117 64.528 s (0.045 s 64.573 s)
size 736 ^ 117 64.506 s (0.045 s 64.551 s)
size 736 ^ 117 64.591 s (0.045 s 64.636 s)
size 736 ^ 117 64.577 s (0.045 s 64.622 s)
## Effective size base 94 bytes (752 bits) exponent 119 bits (in 15 bytes)
## Size 94 not supported
## Effective size base 96 bytes (768 bits) exponent 120 bits (in 15 bytes)
size 768 ^ 120 77.439 s (0.045 s 77.485 s)
size 768 ^ 120 69.888 s (0.045 s 69.933 s)
size 768 ^ 120 70.187 s (0.045 s 70.232 s)
size 768 ^ 120 69.888 s (0.045 s 69.933 s)
size 768 ^ 120 70.130 s (0.045 s 70.175 s)
size 768 ^ 120 69.888 s (0.044 s 69.933 s)
size 768 ^ 120 70.181 s (0.045 s 70.226 s)
size 768 ^ 120 69.888 s (0.045 s 69.932 s)
size 768 ^ 120 70.181 s (0.044 s 70.226 s)
size 768 ^ 120 70.174 s (0.045 s 70.219 s)
## Effective size base 98 bytes (784 bits) exponent 122 bits (in 16 bytes)
## Size 98 not supported
## Effective size base 100 bytes (800 bits) exponent 123 bits (in 16 bytes)
size 800 ^ 123 83.194 s (0.045 s 83.239 s)
size 800 ^ 123 75.985 s (0.045 s 76.030 s)
size 800 ^ 123 75.975 s (0.045 s 76.019 s)
size 800 ^ 123 76.044 s (0.045 s 76.090 s)
size 800 ^ 123 75.983 s (0.045 s 76.027 s)
size 800 ^ 123 75.896 s (0.045 s 75.940 s)
size 800 ^ 123 75.973 s (0.045 s 76.018 s)
size 800 ^ 123 75.921 s (0.045 s 75.966 s)
size 800 ^ 123 75.999 s (0.045 s 76.044 s)
size 800 ^ 123 75.913 s (0.045 s 75.958 s)
## Effective size base 102 bytes (816 bits) exponent 125 bits (in 16 bytes)
## Size 102 not supported
## Effective size base 104 bytes (832 bits) exponent 126 bits (in 16 bytes)
size 832 ^ 126 89.161 s (0.045 s 89.206 s)
size 832 ^ 126 81.857 s (0.045 s 81.902 s)
size 832 ^ 126 81.911 s (0.044 s 81.956 s)
size 832 ^ 126 81.914 s (0.045 s 81.959 s)
size 832 ^ 126 81.845 s (0.045 s 81.890 s)
size 832 ^ 126 81.972 s (0.045 s 82.017 s)
size 832 ^ 126 81.833 s (0.045 s 81.877 s)
size 832 ^ 126 81.891 s (0.045 s 81.936 s)
size 832 ^ 126 81.887 s (0.045 s 81.932 s)
size 832 ^ 126 81.819 s (0.045 s 81.863 s)
## Effective size base 106 bytes (848 bits) exponent 127 bits (in 16 bytes)
## Size 106 not supported
## Effective size base 108 bytes (864 bits) exponent 129 bits (in 17 bytes)
size 864 ^ 129 95.469 s (0.045 s 95.515 s)
size 864 ^ 129 88.143 s (0.045 s 88.188 s)
size 864 ^ 129 88.155 s (0.045 s 88.200 s)
size 864 ^ 129 88.206 s (0.045 s 88.250 s)
size 864 ^ 129 88.149 s (0.045 s 88.194 s)
size 864 ^ 129 88.234 s (0.045 s 88.279 s)
size 864 ^ 129 88.146 s (0.044 s 88.190 s)
size 864 ^ 129 88.142 s (0.045 s 88.187 s)
size 864 ^ 129 88.152 s (0.045 s 88.197 s)
size 864 ^ 129 88.153 s (0.045 s 88.198 s)
## Effective size base 110 bytes (880 bits) exponent 130 bits (in 17 bytes)
## Size 110 not supported
## Effective size base 112 bytes (896 bits) exponent 131 bits (in 17 bytes)
size 896 ^ 131 101.964 s (0.045 s 102.009 s)
size 896 ^ 131 94.614 s (0.045 s 94.659 s)
size 896 ^ 131 94.678 s (0.045 s 94.723 s)
size 896 ^ 131 94.600 s (0.045 s 94.645 s)
size 896 ^ 131 94.673 s (0.045 s 94.718 s)
size 896 ^ 131 94.674 s (0.045 s 94.719 s)
size 896 ^ 131 94.628 s (0.045 s 94.673 s)
size 896 ^ 131 94.694 s (0.045 s 94.739 s)
size 896 ^ 131 94.640 s (0.045 s 94.685 s)
size 896 ^ 131 94.640 s (0.045 s 94.685 s)
## Effective size base 114 bytes (912 bits) exponent 133 bits (in 17 bytes)
## Size 114 not supported
## Effective size base 116 bytes (928 bits) exponent 134 bits (in 17 bytes)
size 928 ^ 134 108.911 s (0.045 s 108.957 s)
size 928 ^ 134 101.755 s (0.045 s 101.799 s)
size 928 ^ 134 101.382 s (0.044 s 101.427 s)
size 928 ^ 134 101.269 s (0.045 s 101.313 s)
size 928 ^ 134 101.356 s (0.045 s 101.401 s)
size 928 ^ 134 101.350 s (0.045 s 101.395 s)
size 928 ^ 134 101.428 s (0.045 s 101.473 s)
size 928 ^ 134 101.714 s (0.044 s 101.758 s)
size 928 ^ 134 101.384 s (0.044 s 101.428 s)
size 928 ^ 134 101.783 s (0.045 s 101.829 s)
## Effective size base 118 bytes (944 bits) exponent 135 bits (in 17 bytes)
## Size 118 not supported
## Effective size base 120 bytes (960 bits) exponent 136 bits (in 17 bytes)
size 960 ^ 136 115.796 s (0.045 s 115.841 s)
size 960 ^ 136 108.325 s (0.045 s 108.370 s)
size 960 ^ 136 108.284 s (0.045 s 108.329 s)
size 960 ^ 136 108.373 s (0.045 s 108.417 s)
size 960 ^ 136 108.354 s (0.045 s 108.399 s)
size 960 ^ 136 108.336 s (0.045 s 108.381 s)
size 960 ^ 136 108.361 s (0.045 s 108.406 s)
size 960 ^ 136 108.385 s (0.044 s 108.429 s)
size 960 ^ 136 108.294 s (0.045 s 108.338 s)
size 960 ^ 136 108.395 s (0.045 s 108.440 s)
## Effective size base 122 bytes (976 bits) exponent 138 bits (in 18 bytes)
## Size 122 not supported
## Effective size base 124 bytes (992 bits) exponent 139 bits (in 18 bytes)
size 992 ^ 139 122.905 s (0.045 s 122.950 s)
size 992 ^ 139 115.470 s (0.045 s 115.515 s)
size 992 ^ 139 115.617 s (0.045 s 115.662 s)
size 992 ^ 139 115.591 s (0.045 s 115.636 s)
size 992 ^ 139 115.525 s (0.044 s 115.569 s)
size 992 ^ 139 115.448 s (0.045 s 115.494 s)
size 992 ^ 139 115.456 s (0.045 s 115.501 s)
size 992 ^ 139 115.457 s (0.045 s 115.502 s)
size 992 ^ 139 115.475 s (0.045 s 115.520 s)
size 992 ^ 139 115.445 s (0.045 s 115.489 s)
## Effective size base 126 bytes (1008 bits) exponent 140 bits (in 18 bytes)
## Size 126 not supported
## Effective size base 128 bytes (1024 bits) exponent 141 bits (in 18 bytes)
size 1024 ^ 141 130.073 s (0.045 s 130.118 s)
size 1024 ^ 141 122.845 s (0.045 s 122.890 s)
size 1024 ^ 141 122.780 s (0.045 s 122.825 s)
size 1024 ^ 141 122.760 s (0.045 s 122.805 s)
size 1024 ^ 141 122.773 s (0.045 s 122.819 s)
size 1024 ^ 141 122.884 s (0.045 s 122.929 s)
size 1024 ^ 141 122.884 s (0.045 s 122.929 s)
size 1024 ^ 141 122.920 s (0.045 s 122.965 s)
size 1024 ^ 141 122.902 s (0.045 s 122.946 s)
size 1024 ^ 141 122.923 s (0.045 s 122.968 s)
## Effective size base 130 bytes (1040 bits) exponent 143 bits (in 18 bytes)
## Size 130 not supported
## Effective size base 132 bytes (1056 bits) exponent 144 bits (in 18 bytes)
size 1056 ^ 144 137.833 s (0.045 s 137.878 s)
size 1056 ^ 144 130.639 s (0.045 s 130.683 s)
size 1056 ^ 144 130.697 s (0.045 s 130.742 s)
size 1056 ^ 144 130.498 s (0.045 s 130.543 s)
size 1056 ^ 144 130.559 s (0.045 s 130.605 s)
size 1056 ^ 144 130.679 s (0.045 s 130.724 s)
size 1056 ^ 144 130.628 s (0.045 s 130.673 s)
size 1056 ^ 144 130.568 s (0.045 s 130.613 s)
size 1056 ^ 144 130.622 s (0.045 s 130.667 s)
size 1056 ^ 144 130.498 s (0.044 s 130.543 s)
## Effective size base 134 bytes (1072 bits) exponent 145 bits (in 19 bytes)
## Size 134 not supported
## Effective size base 136 bytes (1088 bits) exponent 146 bits (in 19 bytes)
size 1088 ^ 146 145.573 s (0.045 s 145.618 s)
size 1088 ^ 146 138.377 s (0.045 s 138.422 s)
size 1088 ^ 146 138.463 s (0.045 s 138.508 s)
size 1088 ^ 146 138.342 s (0.045 s 138.386 s)
size 1088 ^ 146 138.457 s (0.045 s 138.502 s)
size 1088 ^ 146 138.509 s (0.045 s 138.554 s)
size 1088 ^ 146 138.452 s (0.045 s 138.497 s)
size 1088 ^ 146 138.565 s (0.045 s 138.610 s)
size 1088 ^ 146 138.369 s (0.045 s 138.414 s)
size 1088 ^ 146 138.459 s (0.045 s 138.504 s)
## Effective size base 138 bytes (1104 bits) exponent 147 bits (in 19 bytes)
## Size 138 not supported
## Effective size base 140 bytes (1120 bits) exponent 148 bits (in 19 bytes)
size 1120 ^ 148 153.689 s (0.045 s 153.734 s)
size 1120 ^ 148 146.480 s (0.045 s 146.525 s)
size 1120 ^ 148 146.389 s (0.045 s 146.433 s)
size 1120 ^ 148 146.355 s (0.045 s 146.400 s)
size 1120 ^ 148 146.407 s (0.046 s 146.453 s)
size 1120 ^ 148 146.403 s (0.045 s 146.448 s)
size 1120 ^ 148 146.403 s (0.045 s 146.448 s)
size 1120 ^ 148 146.439 s (0.045 s 146.483 s)
size 1120 ^ 148 146.441 s (0.044 s 146.486 s)
size 1120 ^ 148 146.394 s (0.045 s 146.439 s)
## Effective size base 142 bytes (1136 bits) exponent 150 bits (in 19 bytes)
## Size 142 not supported
## Effective size base 144 bytes (1152 bits) exponent 151 bits (in 19 bytes)
size 1152 ^ 151 162.174 s (0.045 s 162.219 s)
size 1152 ^ 151 154.956 s (0.045 s 155.001 s)
size 1152 ^ 151 154.902 s (0.045 s 154.947 s)
size 1152 ^ 151 154.868 s (0.045 s 154.912 s)
size 1152 ^ 151 154.835 s (0.045 s 154.881 s)
size 1152 ^ 151 154.530 s (0.045 s 154.575 s)
size 1152 ^ 151 154.877 s (0.045 s 154.921 s)
size 1152 ^ 151 154.874 s (0.044 s 154.918 s)
size 1152 ^ 151 154.905 s (0.045 s 154.950 s)
size 1152 ^ 151 154.574 s (0.045 s 154.618 s)
## Effective size base 146 bytes (1168 bits) exponent 152 bits (in 19 bytes)
## Size 146 not supported
## Effective size base 148 bytes (1184 bits) exponent 153 bits (in 20 bytes)
size 1184 ^ 153 170.685 s (0.045 s 170.729 s)
size 1184 ^ 153 163.474 s (0.045 s 163.519 s)
size 1184 ^ 153 163.467 s (0.045 s 163.511 s)
size 1184 ^ 153 163.465 s (0.044 s 163.509 s)
size 1184 ^ 153 163.117 s (0.045 s 163.161 s)
size 1184 ^ 153 163.099 s (0.045 s 163.144 s)
size 1184 ^ 153 163.452 s (0.045 s 163.497 s)
size 1184 ^ 153 163.449 s (0.045 s 163.494 s)
size 1184 ^ 153 163.454 s (0.045 s 163.499 s)
size 1184 ^ 153 163.499 s (0.045 s 163.544 s)
## Effective size base 150 bytes (1200 bits) exponent 154 bits (in 20 bytes)
## Size 150 not supported
## Effective size base 152 bytes (1216 bits) exponent 155 bits (in 20 bytes)
size 1216 ^ 155 179.352 s (0.045 s 179.397 s)
size 1216 ^ 155 172.031 s (0.045 s 172.076 s)
size 1216 ^ 155 172.027 s (0.045 s 172.072 s)
size 1216 ^ 155 172.032 s (0.045 s 172.077 s)
size 1216 ^ 155 172.023 s (0.045 s 172.068 s)
size 1216 ^ 155 172.046 s (0.045 s 172.092 s)
size 1216 ^ 155 172.061 s (0.045 s 172.106 s)
size 1216 ^ 155 172.155 s (0.045 s 172.200 s)
size 1216 ^ 155 172.053 s (0.045 s 172.098 s)
size 1216 ^ 155 172.046 s (0.045 s 172.091 s)
## Effective size base 154 bytes (1232 bits) exponent 156 bits (in 20 bytes)
## Size 154 not supported
## Effective size base 156 bytes (1248 bits) exponent 157 bits (in 20 bytes)
size 1248 ^ 157 188.662 s (0.045 s 188.708 s)
size 1248 ^ 157 180.901 s (0.045 s 180.945 s)
size 1248 ^ 157 181.254 s (0.045 s 181.299 s)
size 1248 ^ 157 181.165 s (0.044 s 181.209 s)
size 1248 ^ 157 181.154 s (0.045 s 181.199 s)
size 1248 ^ 157 181.241 s (0.045 s 181.286 s)
size 1248 ^ 157 180.833 s (0.045 s 180.878 s)
size 1248 ^ 157 180.729 s (0.045 s 180.774 s)
size 1248 ^ 157 180.860 s (0.045 s 180.905 s)
size 1248 ^ 157 180.835 s (0.045 s 180.880 s)
## Effective size base 158 bytes (1264 bits) exponent 158 bits (in 20 bytes)
## Size 158 not supported
## Effective size base 160 bytes (1280 bits) exponent 159 bits (in 20 bytes)
size 1280 ^ 159 197.807 s (0.045 s 197.853 s)
size 1280 ^ 159 190.108 s (0.045 s 190.153 s)
size 1280 ^ 159 190.082 s (0.045 s 190.127 s)
size 1280 ^ 159 190.137 s (0.045 s 190.182 s)
size 1280 ^ 159 190.231 s (0.045 s 190.276 s)
size 1280 ^ 159 190.196 s (0.045 s 190.241 s)
size 1280 ^ 159 190.161 s (0.045 s 190.205 s)
size 1280 ^ 159 190.170 s (0.045 s 190.215 s)
size 1280 ^ 159 190.188 s (0.045 s 190.233 s)
size 1280 ^ 159 190.289 s (0.045 s 190.334 s)
## Effective size base 162 bytes (1296 bits) exponent 160 bits (in 20 bytes)
## Size 162 not supported
## Effective size base 164 bytes (1312 bits) exponent 162 bits (in 21 bytes)
size 1312 ^ 162 207.387 s (0.045 s 207.432 s)
size 1312 ^ 162 200.083 s (0.045 s 200.128 s)
size 1312 ^ 162 199.753 s (0.045 s 199.798 s)
size 1312 ^ 162 199.715 s (0.044 s 199.759 s)
size 1312 ^ 162 199.590 s (0.044 s 199.635 s)
size 1312 ^ 162 200.004 s (0.045 s 200.049 s)
size 1312 ^ 162 200.007 s (0.045 s 200.052 s)
size 1312 ^ 162 200.125 s (0.045 s 200.170 s)
size 1312 ^ 162 199.598 s (0.044 s 199.642 s)
size 1312 ^ 162 200.076 s (0.045 s 200.120 s)
## Effective size base 166 bytes (1328 bits) exponent 163 bits (in 21 bytes)
## Size 166 not supported
## Effective size base 168 bytes (1344 bits) exponent 164 bits (in 21 bytes)
size 1344 ^ 164 216.674 s (0.045 s 216.719 s)
size 1344 ^ 164 209.620 s (0.045 s 209.665 s)
size 1344 ^ 164 209.370 s (0.045 s 209.415 s)
size 1344 ^ 164 209.438 s (0.045 s 209.482 s)
size 1344 ^ 164 209.312 s (0.045 s 209.357 s)
size 1344 ^ 164 209.132 s (0.045 s 209.177 s)
size 1344 ^ 164 209.291 s (0.045 s 209.336 s)
size 1344 ^ 164 209.455 s (0.045 s 209.500 s)
size 1344 ^ 164 209.417 s (0.045 s 209.462 s)
size 1344 ^ 164 209.403 s (0.045 s 209.448 s)
## Effective size base 170 bytes (1360 bits) exponent 165 bits (in 21 bytes)
## Size 170 not supported
## Effective size base 172 bytes (1376 bits) exponent 166 bits (in 21 bytes)
size 1376 ^ 166 226.682 s (0.045 s 226.727 s)
size 1376 ^ 166 219.406 s (0.045 s 219.452 s)
size 1376 ^ 166 219.371 s (0.045 s 219.416 s)
size 1376 ^ 166 219.460 s (0.045 s 219.505 s)
size 1376 ^ 166 219.656 s (0.045 s 219.701 s)
size 1376 ^ 166 219.408 s (0.044 s 219.452 s)
size 1376 ^ 166 219.522 s (0.045 s 219.567 s)
size 1376 ^ 166 219.374 s (0.045 s 219.419 s)
size 1376 ^ 166 219.482 s (0.045 s 219.527 s)
size 1376 ^ 166 219.444 s (0.045 s 219.489 s)
## Effective size base 174 bytes (1392 bits) exponent 167 bits (in 21 bytes)
## Size 174 not supported
## Effective size base 176 bytes (1408 bits) exponent 168 bits (in 21 bytes)
size 1408 ^ 168 236.847 s (0.045 s 236.892 s)
size 1408 ^ 168 229.588 s (0.045 s 229.633 s)
size 1408 ^ 168 229.776 s (0.045 s 229.821 s)
size 1408 ^ 168 229.502 s (0.045 s 229.547 s)
size 1408 ^ 168 229.613 s (0.045 s 229.658 s)
size 1408 ^ 168 229.307 s (0.045 s 229.351 s)
size 1408 ^ 168 229.304 s (0.045 s 229.350 s)
size 1408 ^ 168 229.444 s (0.045 s 229.489 s)
size 1408 ^ 168 229.421 s (0.045 s 229.467 s)
size 1408 ^ 168 229.254 s (0.045 s 229.299 s)
## Effective size base 178 bytes (1424 bits) exponent 169 bits (in 22 bytes)
## Size 178 not supported
## Effective size base 180 bytes (1440 bits) exponent 170 bits (in 22 bytes)
size 1440 ^ 170 246.773 s (0.044 s 246.818 s)
size 1440 ^ 170 239.345 s (0.045 s 239.389 s)
size 1440 ^ 170 239.407 s (0.045 s 239.451 s)
size 1440 ^ 170 239.547 s (0.045 s 239.592 s)
size 1440 ^ 170 239.579 s (0.045 s 239.623 s)
size 1440 ^ 170 239.572 s (0.045 s 239.617 s)
size 1440 ^ 170 239.673 s (0.045 s 239.718 s)
size 1440 ^ 170 239.999 s (0.045 s 240.045 s)
size 1440 ^ 170 239.632 s (0.045 s 239.677 s)
size 1440 ^ 170 240.012 s (0.045 s 240.058 s)
## Effective size base 182 bytes (1456 bits) exponent 171 bits (in 22 bytes)
## Size 182 not supported
## Effective size base 184 bytes (1472 bits) exponent 172 bits (in 22 bytes)
size 1472 ^ 172 257.590 s (0.045 s 257.635 s)
size 1472 ^ 172 250.255 s (0.045 s 250.300 s)
size 1472 ^ 172 250.102 s (0.045 s 250.147 s)
size 1472 ^ 172 250.154 s (0.045 s 250.198 s)
size 1472 ^ 172 250.177 s (0.045 s 250.223 s)
size 1472 ^ 172 250.366 s (0.045 s 250.411 s)
size 1472 ^ 172 250.281 s (0.045 s 250.327 s)
size 1472 ^ 172 250.147 s (0.045 s 250.192 s)
size 1472 ^ 172 250.170 s (0.045 s 250.215 s)
size 1472 ^ 172 250.226 s (0.045 s 250.270 s)
## Effective size base 186 bytes (1488 bits) exponent 173 bits (in 22 bytes)
## Size 186 not supported
## Effective size base 188 bytes (1504 bits) exponent 174 bits (in 22 bytes)
size 1504 ^ 174 268.598 s (0.045 s 268.644 s)
size 1504 ^ 174 261.047 s (0.045 s 261.092 s)
size 1504 ^ 174 261.063 s (0.045 s 261.109 s)
size 1504 ^ 174 261.414 s (0.045 s 261.459 s)
size 1504 ^ 174 261.407 s (0.045 s 261.452 s)
