Connected to applet created at 20 May 2009 14:27:04 CEST
with maximal sizes 244, 258, 130 and 5.
Applet was compiled WITH assertion checks.
Cap file was created on 20 May 2009 23:34:50 CEST, reinstalling applet.
Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
DEBUG: applet AIDs: [6F 76 5F 74 65 73 74 2E 61 70 70 ]
size 96 2 mult rounds 0.090 s ( 2 0.262 s 4 0.443 s )
size 96 2 mult rounds 0.090 s ( 2 0.261 s 4 0.442 s )
size 96 2 mult rounds 0.090 s ( 2 0.262 s 4 0.442 s )
## Effective size 16 bytes (128 bits)
size 128 2 mult rounds 0.152 s ( 2 0.386 s 4 0.690 s )
size 128 2 mult rounds 0.166 s ( 2 0.385 s 4 0.717 s )
size 128 2 mult rounds 0.153 s ( 2 0.385 s 4 0.691 s )
size 128 2 mult rounds 0.153 s ( 2 0.385 s 4 0.690 s )
size 128 2 mult rounds 0.153 s ( 2 0.385 s 4 0.690 s )
size 128 2 mult rounds 0.152 s ( 2 0.386 s 4 0.690 s )
size 128 2 mult rounds 0.153 s ( 2 0.385 s 4 0.691 s )
size 128 2 mult rounds 0.152 s ( 2 0.385 s 4 0.690 s )
size 128 2 mult rounds 0.152 s ( 2 0.386 s 4 0.690 s )
size 128 2 mult rounds 0.152 s ( 2 0.385 s 4 0.689 s )
## Effective size 20 bytes (160 bits)
size 160 2 mult rounds 0.230 s ( 2 0.541 s 4 1.001 s )
size 160 2 mult rounds 0.230 s ( 2 0.541 s 4 1.002 s )
size 160 2 mult rounds 0.230 s ( 2 0.542 s 4 1.002 s )
size 160 2 mult rounds 0.230 s ( 2 0.542 s 4 1.002 s )
size 160 2 mult rounds 0.230 s ( 2 0.541 s 4 1.001 s )
size 160 2 mult rounds 0.230 s ( 2 0.542 s 4 1.002 s )
size 160 2 mult rounds 0.230 s ( 2 0.542 s 4 1.002 s )
size 160 2 mult rounds 0.230 s ( 2 0.541 s 4 1.002 s )
size 160 2 mult rounds 0.230 s ( 2 0.542 s 4 1.001 s )
size 160 2 mult rounds 0.230 s ( 2 0.541 s 4 1.001 s )
## Effective size 24 bytes (192 bits)
size 192 2 mult rounds 0.325 s ( 2 0.730 s 4 1.380 s )
size 192 2 mult rounds 0.325 s ( 2 0.730 s 4 1.380 s )
size 192 2 mult rounds 0.325 s ( 2 0.730 s 4 1.380 s )
size 192 2 mult rounds 0.326 s ( 2 0.729 s 4 1.380 s )
size 192 2 mult rounds 0.326 s ( 2 0.729 s 4 1.381 s )
size 192 2 mult rounds 0.326 s ( 2 0.729 s 4 1.380 s )
size 192 2 mult rounds 0.326 s ( 2 0.729 s 4 1.381 s )
size 192 2 mult rounds 0.325 s ( 2 0.730 s 4 1.380 s )
size 192 2 mult rounds 0.325 s ( 2 0.730 s 4 1.380 s )
size 192 2 mult rounds 0.326 s ( 2 0.729 s 4 1.381 s )
## Effective size 28 bytes (224 bits)
size 224 2 mult rounds 0.436 s ( 2 0.949 s 4 1.822 s )
size 224 2 mult rounds 0.436 s ( 2 0.950 s 4 1.821 s )
size 224 2 mult rounds 0.435 s ( 2 0.949 s 4 1.820 s )
size 224 2 mult rounds 0.435 s ( 2 0.950 s 4 1.820 s )
size 224 2 mult rounds 0.435 s ( 2 0.949 s 4 1.820 s )
size 224 2 mult rounds 0.436 s ( 2 0.949 s 4 1.821 s )
size 224 2 mult rounds 0.436 s ( 2 0.949 s 4 1.820 s )
size 224 2 mult rounds 0.435 s ( 2 0.950 s 4 1.820 s )
size 224 2 mult rounds 0.436 s ( 2 0.949 s 4 1.820 s )
size 224 2 mult rounds 0.435 s ( 2 0.949 s 4 1.820 s )
## Effective size 32 bytes (256 bits)
size 256 2 mult rounds 0.561 s ( 2 1.201 s 4 2.324 s )
size 256 2 mult rounds 0.562 s ( 2 1.201 s 4 2.325 s )
size 256 2 mult rounds 0.562 s ( 2 1.202 s 4 2.325 s )
size 256 2 mult rounds 0.562 s ( 2 1.202 s 4 2.325 s )
size 256 2 mult rounds 0.562 s ( 2 1.201 s 4 2.325 s )
size 256 2 mult rounds 0.562 s ( 2 1.202 s 4 2.326 s )
size 256 2 mult rounds 0.562 s ( 2 1.201 s 4 2.324 s )
size 256 2 mult rounds 0.562 s ( 2 1.201 s 4 2.325 s )
size 256 2 mult rounds 0.562 s ( 2 1.201 s 4 2.324 s )
size 256 2 mult rounds 0.561 s ( 2 1.201 s 4 2.324 s )
## Effective size 36 bytes (288 bits)
size 288 2 mult rounds 0.704 s ( 2 1.489 s 4 2.897 s )
size 288 2 mult rounds 0.704 s ( 2 1.489 s 4 2.897 s )
size 288 2 mult rounds 0.704 s ( 2 1.490 s 4 2.897 s )
size 288 2 mult rounds 0.704 s ( 2 1.490 s 4 2.898 s )
size 288 2 mult rounds 0.704 s ( 2 1.490 s 4 2.898 s )
size 288 2 mult rounds 0.704 s ( 2 1.488 s 4 2.897 s )
size 288 2 mult rounds 0.704 s ( 2 1.490 s 4 2.898 s )
size 288 2 mult rounds 0.705 s ( 2 1.488 s 4 2.898 s )
size 288 2 mult rounds 0.705 s ( 2 1.488 s 4 2.898 s )
size 288 2 mult rounds 0.704 s ( 2 1.489 s 4 2.898 s )
## Effective size 40 bytes (320 bits)
size 320 2 mult rounds 0.863 s ( 2 1.805 s 4 3.532 s )
size 320 2 mult rounds 0.863 s ( 2 1.805 s 4 3.530 s )
size 320 2 mult rounds 0.862 s ( 2 1.805 s 4 3.530 s )
size 320 2 mult rounds 0.862 s ( 2 1.805 s 4 3.530 s )
size 320 2 mult rounds 0.862 s ( 2 1.805 s 4 3.530 s )
size 320 2 mult rounds 0.862 s ( 2 1.806 s 4 3.530 s )
size 320 2 mult rounds 0.862 s ( 2 1.805 s 4 3.530 s )
size 320 2 mult rounds 0.862 s ( 2 1.805 s 4 3.529 s )
size 320 2 mult rounds 0.863 s ( 2 1.806 s 4 3.532 s )
size 320 2 mult rounds 0.862 s ( 2 1.806 s 4 3.531 s )
## Effective size 44 bytes (352 bits)
size 352 2 mult rounds 1.038 s ( 2 2.154 s 4 4.231 s )
size 352 2 mult rounds 1.038 s ( 2 2.154 s 4 4.230 s )
size 352 2 mult rounds 1.038 s ( 2 2.153 s 4 4.229 s )
size 352 2 mult rounds 1.038 s ( 2 2.154 s 4 4.231 s )
size 352 2 mult rounds 1.038 s ( 2 2.155 s 4 4.230 s )
size 352 2 mult rounds 1.038 s ( 2 2.154 s 4 4.230 s )
size 352 2 mult rounds 1.038 s ( 2 2.155 s 4 4.230 s )
size 352 2 mult rounds 1.038 s ( 2 2.155 s 4 4.230 s )
size 352 2 mult rounds 1.038 s ( 2 2.153 s 4 4.230 s )
size 352 2 mult rounds 1.038 s ( 2 2.154 s 4 4.230 s )
## Effective size 48 bytes (384 bits)
size 384 2 mult rounds 1.228 s ( 2 2.537 s 4 4.994 s )
size 384 2 mult rounds 1.228 s ( 2 2.537 s 4 4.994 s )
size 384 2 mult rounds 1.228 s ( 2 2.538 s 4 4.995 s )
size 384 2 mult rounds 1.228 s ( 2 2.538 s 4 4.994 s )
size 384 2 mult rounds 1.228 s ( 2 2.537 s 4 4.994 s )
size 384 2 mult rounds 1.228 s ( 2 2.538 s 4 4.994 s )
size 384 2 mult rounds 1.228 s ( 2 2.538 s 4 4.995 s )
size 384 2 mult rounds 1.229 s ( 2 2.537 s 4 4.995 s )
size 384 2 mult rounds 1.229 s ( 2 2.537 s 4 4.995 s )
size 384 2 mult rounds 1.229 s ( 2 2.537 s 4 4.995 s )
## Effective size 52 bytes (416 bits)
size 416 2 mult rounds 1.435 s ( 2 2.950 s 4 5.821 s )
size 416 2 mult rounds 1.435 s ( 2 2.950 s 4 5.821 s )
size 416 2 mult rounds 1.435 s ( 2 2.950 s 4 5.821 s )
size 416 2 mult rounds 1.436 s ( 2 2.950 s 4 5.821 s )
size 416 2 mult rounds 1.435 s ( 2 2.950 s 4 5.821 s )
size 416 2 mult rounds 1.435 s ( 2 2.951 s 4 5.821 s )
size 416 2 mult rounds 1.435 s ( 2 2.951 s 4 5.821 s )
size 416 2 mult rounds 1.436 s ( 2 2.951 s 4 5.823 s )
size 416 2 mult rounds 1.435 s ( 2 2.952 s 4 5.822 s )
size 416 2 mult rounds 1.435 s ( 2 2.951 s 4 5.822 s )
## Effective size 56 bytes (448 bits)
size 448 2 mult rounds 1.659 s ( 2 3.396 s 4 6.715 s )
size 448 2 mult rounds 1.659 s ( 2 3.397 s 4 6.716 s )
size 448 2 mult rounds 1.659 s ( 2 3.396 s 4 6.715 s )
size 448 2 mult rounds 1.659 s ( 2 3.396 s 4 6.714 s )
size 448 2 mult rounds 1.659 s ( 2 3.395 s 4 6.713 s )
size 448 2 mult rounds 1.659 s ( 2 3.395 s 4 6.714 s )
size 448 2 mult rounds 1.659 s ( 2 3.396 s 4 6.715 s )
size 448 2 mult rounds 1.659 s ( 2 3.395 s 4 6.714 s )
size 448 2 mult rounds 1.660 s ( 2 3.395 s 4 6.714 s )
size 448 2 mult rounds 1.659 s ( 2 3.396 s 4 6.714 s )
## Effective size 60 bytes (480 bits)
size 480 2 mult rounds 1.897 s ( 2 3.877 s 4 7.670 s )
size 480 2 mult rounds 1.897 s ( 2 3.876 s 4 7.670 s )
size 480 2 mult rounds 1.898 s ( 2 3.876 s 4 7.671 s )
size 480 2 mult rounds 1.898 s ( 2 3.876 s 4 7.673 s )
size 480 2 mult rounds 1.897 s ( 2 3.877 s 4 7.671 s )
size 480 2 mult rounds 1.898 s ( 2 3.875 s 4 7.672 s )
size 480 2 mult rounds 1.899 s ( 2 3.875 s 4 7.672 s )
size 480 2 mult rounds 1.898 s ( 2 3.875 s 4 7.671 s )
size 480 2 mult rounds 1.897 s ( 2 3.876 s 4 7.671 s )
size 480 2 mult rounds 1.898 s ( 2 3.875 s 4 7.671 s )
## Effective size 64 bytes (512 bits)
size 512 2 mult rounds 2.154 s ( 2 4.385 s 4 8.694 s )
size 512 2 mult rounds 2.154 s ( 2 4.385 s 4 8.693 s )
size 512 2 mult rounds 2.154 s ( 2 4.385 s 4 8.693 s )
size 512 2 mult rounds 2.154 s ( 2 4.386 s 4 8.694 s )
size 512 2 mult rounds 2.153 s ( 2 4.387 s 4 8.693 s )
size 512 2 mult rounds 2.153 s ( 2 4.385 s 4 8.692 s )
size 512 2 mult rounds 2.154 s ( 2 4.385 s 4 8.692 s )
size 512 2 mult rounds 2.154 s ( 2 4.386 s 4 8.694 s )
size 512 2 mult rounds 2.154 s ( 2 4.385 s 4 8.693 s )
size 512 2 mult rounds 2.154 s ( 2 4.385 s 4 8.694 s )
################# normal mult perf finished
