Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
size 512 ^ 94 1.802 s (0.045 s 1.847 s)
size 512 ^ 94 1.772 s (0.045 s 1.817 s)
size 512 ^ 94 1.832 s (0.045 s 1.878 s)
size 512 ^ 94 1.772 s (0.045 s 1.817 s)
size 512 ^ 94 1.803 s (0.045 s 1.848 s)
size 512 ^ 94 1.835 s (0.044 s 1.879 s)
size 512 ^ 94 1.742 s (0.045 s 1.787 s)
size 512 ^ 94 1.772 s (0.045 s 1.817 s)
## Effective size base 66 bytes (528 bits) exponent 96 bits (in 12 bytes)
## Size 66 not supported
## Effective size base 68 bytes (544 bits) exponent 98 bits (in 13 bytes)
size 544 ^ 98 9.613 s (0.045 s 9.658 s)
size 544 ^ 98 1.773 s (0.045 s 1.819 s)
size 544 ^ 98 1.867 s (0.044 s 1.912 s)
size 544 ^ 98 1.801 s (0.045 s 1.847 s)
size 544 ^ 98 1.801 s (0.045 s 1.846 s)
size 544 ^ 98 1.769 s (0.045 s 1.814 s)
size 544 ^ 98 1.867 s (0.045 s 1.912 s)
size 544 ^ 98 1.866 s (0.045 s 1.911 s)
size 544 ^ 98 1.802 s (0.045 s 1.847 s)
size 544 ^ 98 1.835 s (0.045 s 1.880 s)
## Effective size base 70 bytes (560 bits) exponent 100 bits (in 13 bytes)
## Size 70 not supported
## Effective size base 72 bytes (576 bits) exponent 101 bits (in 13 bytes)
size 576 ^ 101 9.456 s (0.045 s 9.502 s)
size 576 ^ 101 2.135 s (0.045 s 2.180 s)
size 576 ^ 101 2.202 s (0.045 s 2.247 s)
size 576 ^ 101 1.825 s (0.045 s 1.870 s)
size 576 ^ 101 2.134 s (0.045 s 2.179 s)
size 576 ^ 101 2.169 s (0.045 s 2.213 s)
size 576 ^ 101 1.860 s (0.045 s 1.905 s)
size 576 ^ 101 2.132 s (0.045 s 2.178 s)
size 576 ^ 101 1.855 s (0.045 s 1.900 s)
size 576 ^ 101 1.828 s (0.045 s 1.873 s)
## Effective size base 74 bytes (592 bits) exponent 103 bits (in 13 bytes)
## Size 74 not supported
## Effective size base 76 bytes (608 bits) exponent 105 bits (in 14 bytes)
size 608 ^ 105 9.654 s (0.045 s 9.699 s)
size 608 ^ 105 2.167 s (0.045 s 2.212 s)
size 608 ^ 105 2.126 s (0.045 s 2.171 s)
size 608 ^ 105 2.235 s (0.045 s 2.279 s)
size 608 ^ 105 2.162 s (0.045 s 2.207 s)
size 608 ^ 105 2.271 s (0.045 s 2.316 s)
size 608 ^ 105 2.199 s (0.045 s 2.244 s)
size 608 ^ 105 2.163 s (0.045 s 2.208 s)
size 608 ^ 105 2.127 s (0.045 s 2.172 s)
size 608 ^ 105 2.162 s (0.045 s 2.207 s)
## Effective size base 78 bytes (624 bits) exponent 106 bits (in 14 bytes)
## Size 78 not supported
## Effective size base 80 bytes (640 bits) exponent 108 bits (in 14 bytes)
size 640 ^ 108 9.626 s (0.045 s 9.671 s)
size 640 ^ 108 2.228 s (0.046 s 2.274 s)
size 640 ^ 108 2.302 s (0.045 s 2.347 s)
size 640 ^ 108 2.301 s (0.045 s 2.346 s)
size 640 ^ 108 2.149 s (0.045 s 2.194 s)
size 640 ^ 108 2.264 s (0.045 s 2.309 s)
size 640 ^ 108 2.263 s (0.045 s 2.308 s)
size 640 ^ 108 2.261 s (0.047 s 2.308 s)
size 640 ^ 108 2.223 s (0.045 s 2.269 s)
size 640 ^ 108 2.301 s (0.045 s 2.346 s)
## Effective size base 82 bytes (656 bits) exponent 110 bits (in 14 bytes)
## Size 82 not supported
## Effective size base 84 bytes (672 bits) exponent 111 bits (in 14 bytes)
size 672 ^ 111 9.724 s (0.045 s 9.769 s)
size 672 ^ 111 2.317 s (0.045 s 2.361 s)
size 672 ^ 111 2.310 s (0.045 s 2.355 s)
size 672 ^ 111 2.433 s (0.045 s 2.478 s)
size 672 ^ 111 2.233 s (0.045 s 2.277 s)
size 672 ^ 111 2.393 s (0.045 s 2.438 s)
size 672 ^ 111 2.349 s (0.045 s 2.394 s)
size 672 ^ 111 2.349 s (0.045 s 2.394 s)
size 672 ^ 111 2.502 s (0.044 s 2.546 s)
size 672 ^ 111 2.350 s (0.045 s 2.395 s)
## Effective size base 86 bytes (688 bits) exponent 113 bits (in 15 bytes)
## Size 86 not supported
## Effective size base 88 bytes (704 bits) exponent 114 bits (in 15 bytes)
size 704 ^ 114 9.738 s (0.045 s 9.783 s)
size 704 ^ 114 2.549 s (0.045 s 2.593 s)
size 704 ^ 114 2.417 s (0.045 s 2.462 s)
size 704 ^ 114 2.414 s (0.048 s 2.462 s)
size 704 ^ 114 2.418 s (0.045 s 2.463 s)
size 704 ^ 114 2.417 s (0.045 s 2.462 s)
size 704 ^ 114 2.459 s (0.045 s 2.504 s)
size 704 ^ 114 2.288 s (0.049 s 2.337 s)
size 704 ^ 114 2.417 s (0.045 s 2.461 s)
size 704 ^ 114 2.418 s (0.045 s 2.463 s)
## Effective size base 90 bytes (720 bits) exponent 116 bits (in 15 bytes)
## Size 90 not supported
## Effective size base 92 bytes (736 bits) exponent 117 bits (in 15 bytes)
size 736 ^ 117 10.115 s (0.045 s 10.161 s)
size 736 ^ 117 2.556 s (0.045 s 2.602 s)
size 736 ^ 117 2.465 s (0.044 s 2.509 s)
size 736 ^ 117 2.466 s (0.045 s 2.511 s)
size 736 ^ 117 2.466 s (0.045 s 2.511 s)
size 736 ^ 117 2.467 s (0.045 s 2.511 s)
size 736 ^ 117 2.465 s (0.045 s 2.510 s)
size 736 ^ 117 2.419 s (0.044 s 2.464 s)
size 736 ^ 117 2.463 s (0.045 s 2.508 s)
size 736 ^ 117 2.509 s (0.045 s 2.554 s)
## Effective size base 94 bytes (752 bits) exponent 119 bits (in 15 bytes)
## Size 94 not supported
## Effective size base 96 bytes (768 bits) exponent 120 bits (in 15 bytes)
size 768 ^ 120 10.138 s (0.045 s 10.182 s)
size 768 ^ 120 2.865 s (0.045 s 2.910 s)
size 768 ^ 120 2.864 s (0.044 s 2.909 s)
size 768 ^ 120 2.579 s (0.045 s 2.623 s)
size 768 ^ 120 2.860 s (0.045 s 2.905 s)
size 768 ^ 120 2.533 s (0.045 s 2.578 s)
size 768 ^ 120 2.578 s (0.045 s 2.623 s)
size 768 ^ 120 2.488 s (0.045 s 2.533 s)
size 768 ^ 120 2.534 s (0.045 s 2.579 s)
size 768 ^ 120 2.397 s (0.045 s 2.442 s)
## Effective size base 98 bytes (784 bits) exponent 122 bits (in 16 bytes)
## Size 98 not supported
## Effective size base 100 bytes (800 bits) exponent 123 bits (in 16 bytes)
size 800 ^ 123 10.123 s (0.045 s 10.168 s)
size 800 ^ 123 2.891 s (0.045 s 2.936 s)
size 800 ^ 123 2.551 s (0.047 s 2.598 s)
size 800 ^ 123 2.841 s (0.045 s 2.886 s)
size 800 ^ 123 2.557 s (0.045 s 2.602 s)
size 800 ^ 123 2.462 s (0.045 s 2.507 s)
size 800 ^ 123 2.511 s (0.045 s 2.556 s)
size 800 ^ 123 2.936 s (0.045 s 2.981 s)
size 800 ^ 123 2.554 s (0.044 s 2.599 s)
size 800 ^ 123 2.460 s (0.045 s 2.505 s)
## Effective size base 102 bytes (816 bits) exponent 125 bits (in 16 bytes)
## Size 102 not supported
## Effective size base 104 bytes (832 bits) exponent 126 bits (in 16 bytes)
size 832 ^ 126 10.369 s (0.045 s 10.414 s)
size 832 ^ 126 2.966 s (0.045 s 3.011 s)
size 832 ^ 126 2.574 s (0.045 s 2.620 s)
size 832 ^ 126 2.913 s (0.045 s 2.958 s)
size 832 ^ 126 2.576 s (0.045 s 2.620 s)
size 832 ^ 126 2.956 s (0.045 s 3.001 s)
size 832 ^ 126 2.526 s (0.045 s 2.571 s)
size 832 ^ 126 2.861 s (0.044 s 2.906 s)
size 832 ^ 126 2.962 s (0.045 s 3.007 s)
size 832 ^ 126 2.910 s (0.045 s 2.955 s)
## Effective size base 106 bytes (848 bits) exponent 127 bits (in 16 bytes)
## Size 106 not supported
## Effective size base 108 bytes (864 bits) exponent 129 bits (in 17 bytes)
size 864 ^ 129 10.441 s (0.045 s 10.486 s)
size 864 ^ 129 3.062 s (0.045 s 3.107 s)
size 864 ^ 129 3.058 s (0.045 s 3.103 s)
size 864 ^ 129 2.953 s (0.045 s 2.998 s)
size 864 ^ 129 3.003 s (0.045 s 3.048 s)
size 864 ^ 129 3.005 s (0.045 s 3.050 s)
size 864 ^ 129 2.952 s (0.045 s 2.997 s)
size 864 ^ 129 3.003 s (0.045 s 3.048 s)
size 864 ^ 129 3.111 s (0.044 s 3.155 s)
size 864 ^ 129 3.107 s (0.045 s 3.152 s)
## Effective size base 110 bytes (880 bits) exponent 130 bits (in 17 bytes)
## Size 110 not supported
## Effective size base 112 bytes (896 bits) exponent 131 bits (in 17 bytes)
size 896 ^ 131 10.443 s (0.045 s 10.488 s)
size 896 ^ 131 3.028 s (0.045 s 3.073 s)
size 896 ^ 131 3.021 s (0.045 s 3.066 s)
size 896 ^ 131 3.130 s (0.045 s 3.174 s)
size 896 ^ 131 2.970 s (0.045 s 3.015 s)
size 896 ^ 131 3.021 s (0.045 s 3.066 s)
size 896 ^ 131 2.967 s (0.045 s 3.012 s)
size 896 ^ 131 3.131 s (0.045 s 3.175 s)
size 896 ^ 131 3.076 s (0.044 s 3.120 s)
size 896 ^ 131 3.022 s (0.045 s 3.068 s)
## Effective size base 114 bytes (912 bits) exponent 133 bits (in 17 bytes)
## Size 114 not supported
## Effective size base 116 bytes (928 bits) exponent 134 bits (in 17 bytes)
size 928 ^ 134 10.796 s (0.045 s 10.841 s)
size 928 ^ 134 3.106 s (0.045 s 3.151 s)
size 928 ^ 134 3.262 s (0.045 s 3.307 s)
size 928 ^ 134 3.097 s (0.045 s 3.142 s)
size 928 ^ 134 3.208 s (0.045 s 3.254 s)
size 928 ^ 134 3.264 s (0.045 s 3.309 s)
size 928 ^ 134 3.097 s (0.045 s 3.142 s)
size 928 ^ 134 3.154 s (0.045 s 3.199 s)
size 928 ^ 134 3.046 s (0.044 s 3.090 s)
size 928 ^ 134 3.155 s (0.045 s 3.200 s)
## Effective size base 118 bytes (944 bits) exponent 135 bits (in 17 bytes)
## Size 118 not supported
## Effective size base 120 bytes (960 bits) exponent 136 bits (in 17 bytes)
size 960 ^ 136 10.772 s (0.045 s 10.818 s)
size 960 ^ 136 3.586 s (0.044 s 3.630 s)
size 960 ^ 136 3.171 s (0.045 s 3.216 s)
size 960 ^ 136 3.228 s (0.045 s 3.273 s)
size 960 ^ 136 3.112 s (0.045 s 3.158 s)
size 960 ^ 136 3.233 s (0.045 s 3.277 s)
size 960 ^ 136 3.286 s (0.045 s 3.331 s)
size 960 ^ 136 3.288 s (0.045 s 3.333 s)
size 960 ^ 136 3.173 s (0.045 s 3.218 s)
size 960 ^ 136 3.229 s (0.044 s 3.273 s)
## Effective size base 122 bytes (976 bits) exponent 138 bits (in 18 bytes)
## Size 122 not supported
## Effective size base 124 bytes (992 bits) exponent 139 bits (in 18 bytes)
size 992 ^ 139 10.818 s (0.045 s 10.863 s)
size 992 ^ 139 3.182 s (0.044 s 3.226 s)
size 992 ^ 139 3.646 s (0.045 s 3.691 s)
size 992 ^ 139 3.234 s (0.045 s 3.279 s)
size 992 ^ 139 3.115 s (0.045 s 3.160 s)
size 992 ^ 139 3.587 s (0.045 s 3.632 s)
size 992 ^ 139 3.646 s (0.045 s 3.691 s)
size 992 ^ 139 3.647 s (0.045 s 3.692 s)
size 992 ^ 139 3.587 s (0.045 s 3.632 s)
size 992 ^ 139 3.231 s (0.045 s 3.276 s)
## Effective size base 126 bytes (1008 bits) exponent 140 bits (in 18 bytes)
## Size 126 not supported
## Effective size base 128 bytes (1024 bits) exponent 141 bits (in 18 bytes)
size 1024 ^ 141 11.138 s (0.045 s 11.183 s)
size 1024 ^ 141 3.605 s (0.045 s 3.651 s)
size 1024 ^ 141 3.664 s (0.045 s 3.708 s)
size 1024 ^ 141 3.606 s (0.045 s 3.651 s)
size 1024 ^ 141 3.247 s (0.045 s 3.292 s)
size 1024 ^ 141 3.663 s (0.045 s 3.708 s)
size 1024 ^ 141 3.307 s (0.045 s 3.351 s)
size 1024 ^ 141 3.247 s (0.045 s 3.293 s)
size 1024 ^ 141 3.725 s (0.045 s 3.770 s)
size 1024 ^ 141 3.604 s (0.045 s 3.649 s)
## Effective size base 130 bytes (1040 bits) exponent 143 bits (in 18 bytes)
## Size 130 not supported
## Effective size base 132 bytes (1056 bits) exponent 144 bits (in 18 bytes)
size 1056 ^ 144 11.098 s (0.045 s 11.143 s)
size 1056 ^ 144 3.750 s (0.045 s 3.795 s)
size 1056 ^ 144 3.744 s (0.045 s 3.789 s)
size 1056 ^ 144 3.561 s (0.045 s 3.606 s)
size 1056 ^ 144 3.682 s (0.045 s 3.727 s)
size 1056 ^ 144 3.807 s (0.045 s 3.852 s)
size 1056 ^ 144 3.743 s (0.045 s 3.788 s)
size 1056 ^ 144 3.616 s (0.045 s 3.661 s)
size 1056 ^ 144 3.618 s (0.045 s 3.663 s)
size 1056 ^ 144 3.868 s (0.045 s 3.913 s)
## Effective size base 134 bytes (1072 bits) exponent 145 bits (in 19 bytes)
## Size 134 not supported
## Effective size base 136 bytes (1088 bits) exponent 146 bits (in 19 bytes)
size 1088 ^ 146 11.171 s (0.045 s 11.216 s)
size 1088 ^ 146 3.697 s (0.045 s 3.742 s)
size 1088 ^ 146 3.758 s (0.045 s 3.803 s)
size 1088 ^ 146 3.758 s (0.045 s 3.803 s)
size 1088 ^ 146 3.754 s (0.045 s 3.800 s)
size 1088 ^ 146 3.825 s (0.045 s 3.870 s)
size 1088 ^ 146 3.825 s (0.045 s 3.870 s)
size 1088 ^ 146 3.822 s (0.045 s 3.867 s)
size 1088 ^ 146 4.016 s (0.045 s 4.061 s)
size 1088 ^ 146 3.633 s (0.045 s 3.678 s)
## Effective size base 138 bytes (1104 bits) exponent 147 bits (in 19 bytes)
## Size 138 not supported
## Effective size base 140 bytes (1120 bits) exponent 148 bits (in 19 bytes)
size 1120 ^ 148 11.149 s (0.045 s 11.194 s)
size 1120 ^ 148 3.774 s (0.045 s 3.819 s)
size 1120 ^ 148 3.972 s (0.044 s 4.016 s)
size 1120 ^ 148 3.839 s (0.045 s 3.884 s)
size 1120 ^ 148 3.843 s (0.045 s 3.888 s)
size 1120 ^ 148 3.838 s (0.045 s 3.883 s)
size 1120 ^ 148 3.974 s (0.045 s 4.018 s)
size 1120 ^ 148 3.775 s (0.044 s 3.819 s)
size 1120 ^ 148 3.777 s (0.045 s 3.822 s)
size 1120 ^ 148 3.974 s (0.045 s 4.018 s)
## Effective size base 142 bytes (1136 bits) exponent 150 bits (in 19 bytes)
## Size 142 not supported
## Effective size base 144 bytes (1152 bits) exponent 151 bits (in 19 bytes)
size 1152 ^ 151 11.515 s (0.045 s 11.560 s)
size 1152 ^ 151 3.860 s (0.045 s 3.905 s)
size 1152 ^ 151 3.923 s (0.045 s 3.968 s)
size 1152 ^ 151 4.292 s (0.045 s 4.337 s)
size 1152 ^ 151 3.924 s (0.045 s 3.969 s)
size 1152 ^ 151 4.292 s (0.045 s 4.337 s)
size 1152 ^ 151 3.719 s (0.045 s 3.764 s)
size 1152 ^ 151 3.923 s (0.045 s 3.968 s)
size 1152 ^ 151 3.858 s (0.045 s 3.903 s)
size 1152 ^ 151 3.717 s (0.045 s 3.762 s)
## Effective size base 146 bytes (1168 bits) exponent 152 bits (in 19 bytes)
## Size 146 not supported
## Effective size base 148 bytes (1184 bits) exponent 153 bits (in 20 bytes)
size 1184 ^ 153 11.686 s (0.045 s 11.731 s)
size 1184 ^ 153 3.963 s (0.044 s 4.007 s)
size 1184 ^ 153 4.335 s (0.045 s 4.380 s)
size 1184 ^ 153 3.957 s (0.045 s 4.002 s)
size 1184 ^ 153 4.265 s (0.045 s 4.309 s)
size 1184 ^ 153 3.954 s (0.045 s 3.999 s)
size 1184 ^ 153 4.266 s (0.044 s 4.310 s)
size 1184 ^ 153 4.472 s (0.045 s 4.517 s)
size 1184 ^ 153 4.332 s (0.045 s 4.376 s)
size 1184 ^ 153 4.262 s (0.045 s 4.307 s)
## Effective size base 150 bytes (1200 bits) exponent 154 bits (in 20 bytes)
## Size 150 not supported
## Effective size base 152 bytes (1216 bits) exponent 155 bits (in 20 bytes)
size 1216 ^ 155 11.765 s (0.045 s 11.811 s)
size 1216 ^ 155 4.351 s (0.045 s 4.396 s)
size 1216 ^ 155 4.274 s (0.045 s 4.318 s)
size 1216 ^ 155 3.964 s (0.045 s 4.009 s)
size 1216 ^ 155 4.342 s (0.045 s 4.387 s)
size 1216 ^ 155 4.345 s (0.045 s 4.390 s)
size 1216 ^ 155 4.346 s (0.045 s 4.391 s)
size 1216 ^ 155 4.343 s (0.045 s 4.389 s)
size 1216 ^ 155 4.487 s (0.045 s 4.532 s)
size 1216 ^ 155 4.346 s (0.045 s 4.390 s)
## Effective size base 154 bytes (1232 bits) exponent 156 bits (in 20 bytes)
## Size 154 not supported
## Effective size base 156 bytes (1248 bits) exponent 157 bits (in 20 bytes)
size 1248 ^ 157 11.544 s (0.045 s 11.588 s)
size 1248 ^ 157 4.488 s (0.045 s 4.532 s)
size 1248 ^ 157 4.705 s (0.045 s 4.750 s)
size 1248 ^ 157 4.632 s (0.045 s 4.677 s)
size 1248 ^ 157 4.334 s (0.044 s 4.378 s)
size 1248 ^ 157 3.951 s (0.045 s 3.996 s)
size 1248 ^ 157 4.337 s (0.045 s 4.382 s)
size 1248 ^ 157 4.334 s (0.044 s 4.379 s)
size 1248 ^ 157 4.483 s (0.045 s 4.527 s)
size 1248 ^ 157 4.407 s (0.045 s 4.452 s)
## Effective size base 158 bytes (1264 bits) exponent 158 bits (in 20 bytes)
## Size 158 not supported
## Effective size base 160 bytes (1280 bits) exponent 159 bits (in 20 bytes)
size 1280 ^ 159 11.848 s (0.045 s 11.894 s)
size 1280 ^ 159 4.727 s (0.045 s 4.772 s)
size 1280 ^ 159 4.417 s (0.045 s 4.461 s)
size 1280 ^ 159 4.648 s (0.045 s 4.693 s)
size 1280 ^ 159 4.497 s (0.045 s 4.542 s)
size 1280 ^ 159 4.571 s (0.044 s 4.616 s)
size 1280 ^ 159 4.573 s (0.045 s 4.618 s)
size 1280 ^ 159 4.349 s (0.045 s 4.394 s)
size 1280 ^ 159 4.492 s (0.045 s 4.537 s)
size 1280 ^ 159 4.567 s (0.045 s 4.612 s)
## Effective size base 162 bytes (1296 bits) exponent 160 bits (in 20 bytes)
## Size 162 not supported
## Effective size base 164 bytes (1312 bits) exponent 162 bits (in 21 bytes)
size 1312 ^ 162 11.877 s (0.045 s 11.921 s)
size 1312 ^ 162 4.441 s (0.045 s 4.486 s)
size 1312 ^ 162 4.510 s (0.045 s 4.554 s)
size 1312 ^ 162 4.980 s (0.045 s 5.025 s)
size 1312 ^ 162 4.509 s (0.045 s 4.554 s)
size 1312 ^ 162 5.056 s (0.045 s 5.101 s)
size 1312 ^ 162 4.508 s (0.045 s 4.553 s)
size 1312 ^ 162 4.588 s (0.045 s 4.632 s)
size 1312 ^ 162 4.677 s (0.045 s 4.722 s)
size 1312 ^ 162 4.511 s (0.045 s 4.556 s)
## Effective size base 166 bytes (1328 bits) exponent 163 bits (in 21 bytes)
## Size 166 not supported
## Effective size base 168 bytes (1344 bits) exponent 164 bits (in 21 bytes)
size 1344 ^ 164 12.220 s (0.045 s 12.265 s)
size 1344 ^ 164 4.992 s (0.045 s 5.037 s)
size 1344 ^ 164 4.675 s (0.045 s 4.719 s)
size 1344 ^ 164 4.518 s (0.044 s 4.562 s)
size 1344 ^ 164 4.994 s (0.045 s 5.039 s)
size 1344 ^ 164 4.517 s (0.045 s 4.562 s)
size 1344 ^ 164 5.066 s (0.045 s 5.112 s)
size 1344 ^ 164 4.679 s (0.045 s 4.723 s)
size 1344 ^ 164 4.598 s (0.045 s 4.643 s)
size 1344 ^ 164 5.072 s (0.045 s 5.116 s)
## Effective size base 170 bytes (1360 bits) exponent 165 bits (in 21 bytes)
## Size 170 not supported
## Effective size base 172 bytes (1376 bits) exponent 166 bits (in 21 bytes)
size 1376 ^ 166 12.393 s (0.045 s 12.438 s)
size 1376 ^ 166 5.192 s (0.045 s 5.237 s)
size 1376 ^ 166 4.458 s (0.045 s 4.503 s)
size 1376 ^ 166 5.188 s (0.045 s 5.234 s)
size 1376 ^ 166 5.027 s (0.045 s 5.072 s)
size 1376 ^ 166 5.026 s (0.045 s 5.071 s)
size 1376 ^ 166 4.627 s (0.045 s 4.672 s)
size 1376 ^ 166 4.706 s (0.045 s 4.751 s)
size 1376 ^ 166 5.020 s (0.045 s 5.065 s)
size 1376 ^ 166 5.027 s (0.045 s 5.072 s)
## Effective size base 174 bytes (1392 bits) exponent 167 bits (in 21 bytes)
## Size 174 not supported
## Effective size base 176 bytes (1408 bits) exponent 168 bits (in 21 bytes)
size 1408 ^ 168 12.627 s (0.045 s 12.672 s)
size 1408 ^ 168 5.203 s (0.045 s 5.248 s)
size 1408 ^ 168 5.116 s (0.045 s 5.161 s)
size 1408 ^ 168 4.712 s (0.045 s 4.758 s)
size 1408 ^ 168 5.272 s (0.045 s 5.316 s)
size 1408 ^ 168 5.199 s (0.045 s 5.244 s)
size 1408 ^ 168 5.285 s (0.045 s 5.330 s)
size 1408 ^ 168 5.113 s (0.045 s 5.158 s)
size 1408 ^ 168 5.035 s (0.045 s 5.080 s)
size 1408 ^ 168 5.363 s (0.045 s 5.408 s)
## Effective size base 178 bytes (1424 bits) exponent 169 bits (in 22 bytes)
## Size 178 not supported
## Effective size base 180 bytes (1440 bits) exponent 170 bits (in 22 bytes)
size 1440 ^ 170 12.497 s (0.045 s 12.542 s)
size 1440 ^ 170 5.712 s (0.044 s 5.756 s)
size 1440 ^ 170 5.045 s (0.045 s 5.090 s)
size 1440 ^ 170 5.046 s (0.045 s 5.091 s)
size 1440 ^ 170 5.380 s (0.045 s 5.426 s)
size 1440 ^ 170 5.209 s (0.045 s 5.254 s)
size 1440 ^ 170 5.044 s (0.045 s 5.089 s)
size 1440 ^ 170 5.124 s (0.045 s 5.169 s)
size 1440 ^ 170 5.382 s (0.050 s 5.432 s)
size 1440 ^ 170 5.378 s (0.045 s 5.423 s)
## Effective size base 182 bytes (1456 bits) exponent 171 bits (in 22 bytes)
## Size 182 not supported
## Effective size base 184 bytes (1472 bits) exponent 172 bits (in 22 bytes)
size 1472 ^ 172 13.104 s (0.045 s 13.149 s)
size 1472 ^ 172 5.314 s (0.044 s 5.358 s)
size 1472 ^ 172 5.221 s (0.045 s 5.265 s)
size 1472 ^ 172 5.223 s (0.045 s 5.268 s)
size 1472 ^ 172 5.723 s (0.045 s 5.767 s)
size 1472 ^ 172 5.308 s (0.045 s 5.353 s)
size 1472 ^ 172 5.132 s (0.045 s 5.178 s)
size 1472 ^ 172 5.138 s (0.045 s 5.183 s)
size 1472 ^ 172 5.306 s (0.045 s 5.351 s)
size 1472 ^ 172 4.730 s (0.045 s 4.775 s)
## Effective size base 186 bytes (1488 bits) exponent 173 bits (in 22 bytes)
## Size 186 not supported
## Effective size base 188 bytes (1504 bits) exponent 174 bits (in 22 bytes)
size 1504 ^ 174 12.586 s (0.045 s 12.631 s)
size 1504 ^ 174 5.929 s (0.045 s 5.974 s)
size 1504 ^ 174 5.244 s (0.045 s 5.289 s)
size 1504 ^ 174 5.422 s (0.044 s 5.467 s)
size 1504 ^ 174 5.744 s (0.045 s 5.789 s)
