Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
size 512 ^ 94 0.878 s (0.046 s 0.924 s)
size 512 ^ 94 0.910 s (0.045 s 0.955 s)
size 512 ^ 94 0.848 s (0.046 s 0.895 s)
size 512 ^ 94 0.909 s (0.046 s 0.955 s)
size 512 ^ 94 0.879 s (0.046 s 0.925 s)
size 512 ^ 94 0.878 s (0.046 s 0.924 s)
size 512 ^ 94 0.908 s (0.046 s 0.953 s)
size 512 ^ 94 0.849 s (0.046 s 0.895 s)
size 512 ^ 94 0.939 s (0.045 s 0.984 s)
size 512 ^ 94 0.879 s (0.046 s 0.925 s)
size 512 ^ 94 0.790 s (0.045 s 0.835 s)
size 512 ^ 94 0.878 s (0.046 s 0.925 s)
size 512 ^ 94 0.908 s (0.045 s 0.954 s)
size 512 ^ 94 0.878 s (0.046 s 0.924 s)
size 512 ^ 94 0.849 s (0.046 s 0.895 s)
size 512 ^ 94 0.881 s (0.047 s 0.929 s)
size 512 ^ 94 0.849 s (0.045 s 0.894 s)
size 512 ^ 94 0.909 s (0.046 s 0.955 s)
## Effective size base 66 bytes (528 bits) exponent 96 bits (in 12 bytes)
## Size 66 not supported
## Effective size base 68 bytes (544 bits) exponent 98 bits (in 13 bytes)
size 544 ^ 98 6.363 s (0.045 s 6.408 s)
size 544 ^ 98 0.892 s (0.046 s 0.938 s)
size 544 ^ 98 0.888 s (0.046 s 0.933 s)
size 544 ^ 98 0.888 s (0.046 s 0.933 s)
size 544 ^ 98 0.952 s (0.046 s 0.998 s)
size 544 ^ 98 0.920 s (0.046 s 0.965 s)
size 544 ^ 98 0.856 s (0.046 s 0.902 s)
size 544 ^ 98 0.920 s (0.046 s 0.966 s)
size 544 ^ 98 0.982 s (0.046 s 1.028 s)
size 544 ^ 98 0.920 s (0.046 s 0.966 s)
size 544 ^ 98 0.887 s (0.046 s 0.933 s)
size 544 ^ 98 0.857 s (0.045 s 0.903 s)
size 544 ^ 98 0.888 s (0.046 s 0.934 s)
size 544 ^ 98 0.951 s (0.046 s 0.997 s)
size 544 ^ 98 0.951 s (0.046 s 0.996 s)
size 544 ^ 98 0.857 s (0.046 s 0.903 s)
size 544 ^ 98 0.891 s (0.045 s 0.937 s)
size 544 ^ 98 0.918 s (0.047 s 0.965 s)
size 544 ^ 98 0.888 s (0.046 s 0.934 s)
size 544 ^ 98 0.920 s (0.045 s 0.966 s)
## Effective size base 70 bytes (560 bits) exponent 100 bits (in 13 bytes)
## Size 70 not supported
## Effective size base 72 bytes (576 bits) exponent 101 bits (in 13 bytes)
size 576 ^ 101 6.260 s (0.046 s 6.306 s)
size 576 ^ 101 0.964 s (0.046 s 1.010 s)
size 576 ^ 101 0.959 s (0.046 s 1.005 s)
size 576 ^ 101 0.994 s (0.046 s 1.040 s)
size 576 ^ 101 0.893 s (0.046 s 0.938 s)
size 576 ^ 101 0.924 s (0.047 s 0.971 s)
size 576 ^ 101 0.994 s (0.046 s 1.040 s)
size 576 ^ 101 0.959 s (0.046 s 1.005 s)
size 576 ^ 101 0.958 s (0.046 s 1.004 s)
size 576 ^ 101 0.961 s (0.046 s 1.006 s)
size 576 ^ 101 0.926 s (0.046 s 0.972 s)
size 576 ^ 101 0.960 s (0.046 s 1.005 s)
size 576 ^ 101 0.893 s (0.046 s 0.938 s)
size 576 ^ 101 0.960 s (0.045 s 1.005 s)
size 576 ^ 101 0.926 s (0.046 s 0.972 s)
size 576 ^ 101 1.026 s (0.046 s 1.072 s)
size 576 ^ 101 0.958 s (0.046 s 1.004 s)
size 576 ^ 101 0.925 s (0.046 s 0.972 s)
size 576 ^ 101 0.960 s (0.046 s 1.007 s)
size 576 ^ 101 0.960 s (0.046 s 1.006 s)
## Effective size base 74 bytes (592 bits) exponent 103 bits (in 13 bytes)
## Size 74 not supported
## Effective size base 76 bytes (608 bits) exponent 105 bits (in 14 bytes)
size 608 ^ 105 6.237 s (0.045 s 6.282 s)
size 608 ^ 105 1.007 s (0.045 s 1.052 s)
size 608 ^ 105 1.006 s (0.045 s 1.052 s)
size 608 ^ 105 0.974 s (0.046 s 1.020 s)
size 608 ^ 105 0.969 s (0.046 s 1.015 s)
size 608 ^ 105 1.003 s (0.045 s 1.048 s)
size 608 ^ 105 0.973 s (0.046 s 1.020 s)
size 608 ^ 105 1.002 s (0.046 s 1.048 s)
size 608 ^ 105 1.007 s (0.045 s 1.052 s)
size 608 ^ 105 1.040 s (0.046 s 1.086 s)
size 608 ^ 105 0.973 s (0.046 s 1.019 s)
size 608 ^ 105 1.009 s (0.045 s 1.054 s)
size 608 ^ 105 1.001 s (0.053 s 1.054 s)
size 608 ^ 105 1.043 s (0.045 s 1.088 s)
size 608 ^ 105 1.040 s (0.046 s 1.086 s)
size 608 ^ 105 1.041 s (0.046 s 1.087 s)
size 608 ^ 105 0.972 s (0.045 s 1.017 s)
size 608 ^ 105 0.938 s (0.046 s 0.984 s)
size 608 ^ 105 0.973 s (0.045 s 1.019 s)
size 608 ^ 105 0.969 s (0.046 s 1.015 s)
## Effective size base 78 bytes (624 bits) exponent 106 bits (in 14 bytes)
## Size 78 not supported
## Effective size base 80 bytes (640 bits) exponent 108 bits (in 14 bytes)
size 640 ^ 108 6.238 s (0.046 s 6.283 s)
size 640 ^ 108 1.060 s (0.045 s 1.105 s)
size 640 ^ 108 1.022 s (0.046 s 1.068 s)
size 640 ^ 108 1.098 s (0.045 s 1.144 s)
size 640 ^ 108 1.096 s (0.047 s 1.142 s)
size 640 ^ 108 1.091 s (0.046 s 1.137 s)
size 640 ^ 108 1.016 s (0.046 s 1.062 s)
size 640 ^ 108 1.059 s (0.046 s 1.105 s)
size 640 ^ 108 1.090 s (0.046 s 1.136 s)
size 640 ^ 108 1.057 s (0.046 s 1.103 s)
size 640 ^ 108 1.060 s (0.045 s 1.106 s)
size 640 ^ 108 1.014 s (0.045 s 1.059 s)
size 640 ^ 108 1.059 s (0.046 s 1.106 s)
size 640 ^ 108 1.017 s (0.046 s 1.063 s)
size 640 ^ 108 1.059 s (0.045 s 1.104 s)
size 640 ^ 108 1.018 s (0.046 s 1.064 s)
size 640 ^ 108 1.096 s (0.046 s 1.141 s)
size 640 ^ 108 1.090 s (0.046 s 1.136 s)
size 640 ^ 108 1.021 s (0.046 s 1.068 s)
size 640 ^ 108 1.060 s (0.046 s 1.106 s)
## Effective size base 82 bytes (656 bits) exponent 110 bits (in 14 bytes)
## Size 82 not supported
## Effective size base 84 bytes (672 bits) exponent 111 bits (in 14 bytes)
size 672 ^ 111 6.298 s (0.046 s 6.345 s)
size 672 ^ 111 1.011 s (0.046 s 1.056 s)
size 672 ^ 111 1.008 s (0.045 s 1.054 s)
size 672 ^ 111 1.086 s (0.046 s 1.131 s)
size 672 ^ 111 1.046 s (0.046 s 1.092 s)
size 672 ^ 111 1.008 s (0.046 s 1.054 s)
size 672 ^ 111 1.086 s (0.046 s 1.132 s)
size 672 ^ 111 1.047 s (0.045 s 1.092 s)
size 672 ^ 111 1.085 s (0.046 s 1.131 s)
size 672 ^ 111 1.006 s (0.046 s 1.052 s)
size 672 ^ 111 1.125 s (0.046 s 1.171 s)
size 672 ^ 111 1.124 s (0.046 s 1.170 s)
size 672 ^ 111 1.085 s (0.046 s 1.132 s)
size 672 ^ 111 1.046 s (0.046 s 1.092 s)
size 672 ^ 111 1.007 s (0.046 s 1.052 s)
size 672 ^ 111 1.046 s (0.046 s 1.092 s)
size 672 ^ 111 1.048 s (0.046 s 1.093 s)
size 672 ^ 111 1.086 s (0.046 s 1.132 s)
size 672 ^ 111 1.164 s (0.046 s 1.210 s)
size 672 ^ 111 1.086 s (0.046 s 1.132 s)
## Effective size base 86 bytes (688 bits) exponent 113 bits (in 15 bytes)
## Size 86 not supported
## Effective size base 88 bytes (704 bits) exponent 114 bits (in 15 bytes)
size 704 ^ 114 6.331 s (0.046 s 6.377 s)
size 704 ^ 114 1.090 s (0.046 s 1.136 s)
size 704 ^ 114 1.212 s (0.048 s 1.261 s)
size 704 ^ 114 1.127 s (0.046 s 1.173 s)
size 704 ^ 114 1.127 s (0.046 s 1.173 s)
size 704 ^ 114 1.171 s (0.045 s 1.216 s)
size 704 ^ 114 1.171 s (0.046 s 1.216 s)
size 704 ^ 114 1.047 s (0.046 s 1.092 s)
size 704 ^ 114 1.213 s (0.045 s 1.259 s)
size 704 ^ 114 1.172 s (0.046 s 1.218 s)
size 704 ^ 114 1.048 s (0.045 s 1.094 s)
size 704 ^ 114 1.172 s (0.046 s 1.218 s)
size 704 ^ 114 1.128 s (0.045 s 1.173 s)
size 704 ^ 114 1.212 s (0.046 s 1.258 s)
size 704 ^ 114 1.171 s (0.046 s 1.217 s)
size 704 ^ 114 1.127 s (0.045 s 1.172 s)
size 704 ^ 114 1.064 s (0.068 s 1.132 s)
size 704 ^ 114 1.128 s (0.046 s 1.175 s)
size 704 ^ 114 1.172 s (0.045 s 1.217 s)
size 704 ^ 114 1.130 s (0.045 s 1.175 s)
## Effective size base 90 bytes (720 bits) exponent 116 bits (in 15 bytes)
## Size 90 not supported
## Effective size base 92 bytes (736 bits) exponent 117 bits (in 15 bytes)
size 736 ^ 117 6.453 s (0.045 s 6.498 s)
size 736 ^ 117 1.223 s (0.045 s 1.268 s)
size 736 ^ 117 1.175 s (0.046 s 1.221 s)
size 736 ^ 117 1.175 s (0.045 s 1.221 s)
size 736 ^ 117 1.087 s (0.046 s 1.133 s)
size 736 ^ 117 1.129 s (0.046 s 1.175 s)
size 736 ^ 117 1.217 s (0.046 s 1.263 s)
size 736 ^ 117 1.175 s (0.046 s 1.220 s)
size 736 ^ 117 1.001 s (0.046 s 1.047 s)
size 736 ^ 117 1.218 s (0.046 s 1.264 s)
size 736 ^ 117 1.129 s (0.045 s 1.175 s)
size 736 ^ 117 1.175 s (0.045 s 1.220 s)
size 736 ^ 117 1.129 s (0.046 s 1.175 s)
size 736 ^ 117 1.260 s (0.046 s 1.306 s)
size 736 ^ 117 1.129 s (0.045 s 1.175 s)
size 736 ^ 117 1.087 s (0.046 s 1.133 s)
size 736 ^ 117 1.086 s (0.045 s 1.132 s)
size 736 ^ 117 1.218 s (0.045 s 1.263 s)
size 736 ^ 117 1.087 s (0.046 s 1.132 s)
size 736 ^ 117 1.174 s (0.046 s 1.220 s)
## Effective size base 94 bytes (752 bits) exponent 119 bits (in 15 bytes)
## Size 94 not supported
## Effective size base 96 bytes (768 bits) exponent 120 bits (in 15 bytes)
size 768 ^ 120 6.514 s (0.045 s 6.559 s)
size 768 ^ 120 1.266 s (0.046 s 1.312 s)
size 768 ^ 120 1.219 s (0.045 s 1.265 s)
size 768 ^ 120 1.219 s (0.046 s 1.264 s)
size 768 ^ 120 1.127 s (0.045 s 1.172 s)
size 768 ^ 120 1.173 s (0.045 s 1.219 s)
size 768 ^ 120 1.219 s (0.046 s 1.265 s)
size 768 ^ 120 1.264 s (0.046 s 1.309 s)
size 768 ^ 120 1.219 s (0.046 s 1.264 s)
size 768 ^ 120 1.219 s (0.046 s 1.265 s)
size 768 ^ 120 1.220 s (0.045 s 1.265 s)
size 768 ^ 120 1.218 s (0.046 s 1.264 s)
size 768 ^ 120 1.126 s (0.046 s 1.171 s)
size 768 ^ 120 1.263 s (0.045 s 1.308 s)
size 768 ^ 120 1.308 s (0.046 s 1.354 s)
size 768 ^ 120 1.175 s (0.046 s 1.221 s)
size 768 ^ 120 1.217 s (0.046 s 1.263 s)
size 768 ^ 120 1.219 s (0.045 s 1.264 s)
size 768 ^ 120 1.218 s (0.048 s 1.266 s)
size 768 ^ 120 1.174 s (0.046 s 1.220 s)
## Effective size base 98 bytes (784 bits) exponent 122 bits (in 16 bytes)
## Size 98 not supported
## Effective size base 100 bytes (800 bits) exponent 123 bits (in 16 bytes)
size 800 ^ 123 6.502 s (0.045 s 6.547 s)
size 800 ^ 123 1.193 s (0.046 s 1.238 s)
size 800 ^ 123 1.234 s (0.047 s 1.280 s)
size 800 ^ 123 1.334 s (0.046 s 1.380 s)
size 800 ^ 123 1.282 s (0.046 s 1.327 s)
size 800 ^ 123 1.186 s (0.046 s 1.232 s)
size 800 ^ 123 1.235 s (0.046 s 1.281 s)
size 800 ^ 123 1.279 s (0.046 s 1.325 s)
size 800 ^ 123 1.233 s (0.046 s 1.278 s)
size 800 ^ 123 1.235 s (0.046 s 1.280 s)
size 800 ^ 123 1.280 s (0.046 s 1.326 s)
size 800 ^ 123 1.280 s (0.046 s 1.325 s)
size 800 ^ 123 1.326 s (0.045 s 1.372 s)
size 800 ^ 123 1.280 s (0.046 s 1.326 s)
size 800 ^ 123 1.188 s (0.045 s 1.234 s)
size 800 ^ 123 1.281 s (0.046 s 1.326 s)
size 800 ^ 123 1.328 s (0.046 s 1.374 s)
size 800 ^ 123 1.281 s (0.047 s 1.328 s)
size 800 ^ 123 1.235 s (0.046 s 1.281 s)
size 800 ^ 123 1.279 s (0.046 s 1.325 s)
## Effective size base 102 bytes (816 bits) exponent 125 bits (in 16 bytes)
## Size 102 not supported
## Effective size base 104 bytes (832 bits) exponent 126 bits (in 16 bytes)
size 832 ^ 126 6.650 s (0.046 s 6.696 s)
size 832 ^ 126 1.333 s (0.046 s 1.378 s)
size 832 ^ 126 1.279 s (0.046 s 1.324 s)
size 832 ^ 126 1.372 s (0.046 s 1.418 s)
size 832 ^ 126 1.372 s (0.046 s 1.418 s)
size 832 ^ 126 1.130 s (0.046 s 1.176 s)
size 832 ^ 126 1.278 s (0.046 s 1.324 s)
size 832 ^ 126 1.376 s (0.045 s 1.421 s)
size 832 ^ 126 1.374 s (0.046 s 1.420 s)
size 832 ^ 126 1.183 s (0.045 s 1.228 s)
size 832 ^ 126 1.373 s (0.046 s 1.420 s)
size 832 ^ 126 1.327 s (0.046 s 1.373 s)
size 832 ^ 126 1.182 s (0.045 s 1.228 s)
size 832 ^ 126 1.421 s (0.045 s 1.466 s)
size 832 ^ 126 1.278 s (0.046 s 1.324 s)
size 832 ^ 126 1.327 s (0.045 s 1.373 s)
size 832 ^ 126 1.374 s (0.047 s 1.420 s)
size 832 ^ 126 1.326 s (0.046 s 1.372 s)
size 832 ^ 126 1.375 s (0.045 s 1.420 s)
size 832 ^ 126 1.327 s (0.046 s 1.373 s)
## Effective size base 106 bytes (848 bits) exponent 127 bits (in 16 bytes)
## Size 106 not supported
## Effective size base 108 bytes (864 bits) exponent 129 bits (in 17 bytes)
size 864 ^ 129 6.614 s (0.046 s 6.660 s)
size 864 ^ 129 1.260 s (0.046 s 1.306 s)
size 864 ^ 129 1.456 s (0.045 s 1.501 s)
size 864 ^ 129 1.405 s (0.046 s 1.450 s)
size 864 ^ 129 1.355 s (0.045 s 1.400 s)
size 864 ^ 129 1.406 s (0.046 s 1.452 s)
size 864 ^ 129 1.354 s (0.046 s 1.400 s)
size 864 ^ 129 1.305 s (0.046 s 1.351 s)
size 864 ^ 129 1.306 s (0.046 s 1.352 s)
size 864 ^ 129 1.405 s (0.046 s 1.451 s)
size 864 ^ 129 1.357 s (0.046 s 1.403 s)
size 864 ^ 129 1.307 s (0.045 s 1.352 s)
size 864 ^ 129 1.351 s (0.050 s 1.401 s)
size 864 ^ 129 1.405 s (0.045 s 1.451 s)
size 864 ^ 129 1.306 s (0.045 s 1.351 s)
size 864 ^ 129 1.305 s (0.046 s 1.352 s)
size 864 ^ 129 1.355 s (0.046 s 1.401 s)
size 864 ^ 129 1.406 s (0.046 s 1.451 s)
size 864 ^ 129 1.353 s (0.046 s 1.399 s)
size 864 ^ 129 1.353 s (0.046 s 1.399 s)
## Effective size base 110 bytes (880 bits) exponent 130 bits (in 17 bytes)
## Size 110 not supported
## Effective size base 112 bytes (896 bits) exponent 131 bits (in 17 bytes)
size 896 ^ 131 6.644 s (0.046 s 6.689 s)
size 896 ^ 131 1.353 s (0.046 s 1.399 s)
size 896 ^ 131 1.402 s (0.045 s 1.447 s)
size 896 ^ 131 1.350 s (0.046 s 1.396 s)
size 896 ^ 131 1.350 s (0.046 s 1.396 s)
size 896 ^ 131 1.452 s (0.046 s 1.498 s)
size 896 ^ 131 1.298 s (0.045 s 1.343 s)
size 896 ^ 131 1.401 s (0.046 s 1.447 s)
size 896 ^ 131 1.401 s (0.046 s 1.447 s)
size 896 ^ 131 1.400 s (0.046 s 1.446 s)
size 896 ^ 131 1.453 s (0.046 s 1.498 s)
size 896 ^ 131 1.400 s (0.046 s 1.446 s)
size 896 ^ 131 1.350 s (0.045 s 1.395 s)
size 896 ^ 131 1.402 s (0.045 s 1.448 s)
size 896 ^ 131 1.401 s (0.046 s 1.446 s)
size 896 ^ 131 1.401 s (0.045 s 1.446 s)
size 896 ^ 131 1.294 s (0.046 s 1.340 s)
size 896 ^ 131 1.245 s (0.045 s 1.290 s)
size 896 ^ 131 1.348 s (0.046 s 1.393 s)
size 896 ^ 131 1.349 s (0.045 s 1.394 s)
## Effective size base 114 bytes (912 bits) exponent 133 bits (in 17 bytes)
## Size 114 not supported
## Effective size base 116 bytes (928 bits) exponent 134 bits (in 17 bytes)
size 928 ^ 134 6.694 s (0.045 s 6.739 s)
size 928 ^ 134 1.419 s (0.045 s 1.464 s)
size 928 ^ 134 1.469 s (0.046 s 1.514 s)
size 928 ^ 134 1.414 s (0.046 s 1.460 s)
size 928 ^ 134 1.522 s (0.046 s 1.568 s)
size 928 ^ 134 1.414 s (0.046 s 1.460 s)
size 928 ^ 134 1.361 s (0.046 s 1.407 s)
size 928 ^ 134 1.573 s (0.046 s 1.619 s)
size 928 ^ 134 1.361 s (0.045 s 1.407 s)
size 928 ^ 134 1.522 s (0.045 s 1.567 s)
size 928 ^ 134 1.469 s (0.046 s 1.515 s)
size 928 ^ 134 1.575 s (0.046 s 1.621 s)
size 928 ^ 134 1.415 s (0.046 s 1.461 s)
size 928 ^ 134 1.468 s (0.046 s 1.514 s)
size 928 ^ 134 1.362 s (0.046 s 1.408 s)
size 928 ^ 134 1.361 s (0.046 s 1.407 s)
size 928 ^ 134 1.466 s (0.047 s 1.512 s)
size 928 ^ 134 1.466 s (0.046 s 1.512 s)
size 928 ^ 134 1.362 s (0.046 s 1.408 s)
size 928 ^ 134 1.469 s (0.045 s 1.514 s)
## Effective size base 118 bytes (944 bits) exponent 135 bits (in 17 bytes)
## Size 118 not supported
## Effective size base 120 bytes (960 bits) exponent 136 bits (in 17 bytes)
size 960 ^ 136 6.781 s (0.046 s 6.827 s)
size 960 ^ 136 1.463 s (0.046 s 1.510 s)
size 960 ^ 136 1.458 s (0.046 s 1.503 s)
size 960 ^ 136 1.568 s (0.045 s 1.613 s)
size 960 ^ 136 1.514 s (0.046 s 1.560 s)
size 960 ^ 136 1.515 s (0.046 s 1.561 s)
size 960 ^ 136 1.572 s (0.045 s 1.618 s)
size 960 ^ 136 1.572 s (0.046 s 1.617 s)
size 960 ^ 136 1.516 s (0.045 s 1.562 s)
size 960 ^ 136 1.568 s (0.045 s 1.614 s)
size 960 ^ 136 1.461 s (0.046 s 1.507 s)
size 960 ^ 136 1.569 s (0.046 s 1.615 s)
size 960 ^ 136 1.461 s (0.046 s 1.506 s)
size 960 ^ 136 1.515 s (0.045 s 1.560 s)
size 960 ^ 136 1.350 s (0.046 s 1.396 s)
size 960 ^ 136 1.459 s (0.046 s 1.504 s)
size 960 ^ 136 1.571 s (0.045 s 1.617 s)
size 960 ^ 136 1.515 s (0.046 s 1.560 s)
size 960 ^ 136 1.458 s (0.046 s 1.503 s)
size 960 ^ 136 1.513 s (0.046 s 1.559 s)
## Effective size base 122 bytes (976 bits) exponent 138 bits (in 18 bytes)
## Size 122 not supported
## Effective size base 124 bytes (992 bits) exponent 139 bits (in 18 bytes)
size 992 ^ 139 6.788 s (0.046 s 6.834 s)
size 992 ^ 139 1.620 s (0.046 s 1.665 s)
size 992 ^ 139 1.443 s (0.046 s 1.489 s)
size 992 ^ 139 1.500 s (0.046 s 1.546 s)
size 992 ^ 139 1.502 s (0.046 s 1.548 s)
size 992 ^ 139 1.498 s (0.046 s 1.544 s)
size 992 ^ 139 1.674 s (0.045 s 1.720 s)
size 992 ^ 139 1.556 s (0.046 s 1.602 s)
size 992 ^ 139 1.614 s (0.046 s 1.660 s)
size 992 ^ 139 1.499 s (0.046 s 1.545 s)
size 992 ^ 139 1.559 s (0.045 s 1.605 s)
size 992 ^ 139 1.614 s (0.046 s 1.660 s)
size 992 ^ 139 1.559 s (0.045 s 1.605 s)
size 992 ^ 139 1.557 s (0.047 s 1.603 s)
size 992 ^ 139 1.558 s (0.046 s 1.604 s)
size 992 ^ 139 1.556 s (0.046 s 1.602 s)
size 992 ^ 139 1.502 s (0.046 s 1.547 s)
size 992 ^ 139 1.445 s (0.046 s 1.490 s)
size 992 ^ 139 1.441 s (0.046 s 1.487 s)
size 992 ^ 139 1.501 s (0.046 s 1.547 s)
## Effective size base 126 bytes (1008 bits) exponent 140 bits (in 18 bytes)
## Size 126 not supported
## Effective size base 128 bytes (1024 bits) exponent 141 bits (in 18 bytes)
size 1024 ^ 141 6.856 s (0.046 s 6.902 s)
size 1024 ^ 141 1.669 s (0.046 s 1.715 s)
size 1024 ^ 141 1.606 s (0.046 s 1.652 s)
size 1024 ^ 141 1.548 s (0.046 s 1.594 s)
size 1024 ^ 141 1.666 s (0.046 s 1.712 s)
size 1024 ^ 141 1.608 s (0.046 s 1.653 s)
size 1024 ^ 141 1.607 s (0.046 s 1.653 s)
size 1024 ^ 141 1.490 s (0.046 s 1.536 s)
size 1024 ^ 141 1.667 s (0.046 s 1.713 s)
size 1024 ^ 141 1.608 s (0.046 s 1.653 s)
size 1024 ^ 141 1.666 s (0.045 s 1.711 s)
size 1024 ^ 141 1.547 s (0.046 s 1.593 s)
size 1024 ^ 141 1.546 s (0.046 s 1.592 s)
size 1024 ^ 141 1.549 s (0.045 s 1.594 s)
size 1024 ^ 141 1.607 s (0.046 s 1.653 s)
size 1024 ^ 141 1.600 s (0.050 s 1.650 s)
size 1024 ^ 141 1.666 s (0.046 s 1.712 s)
size 1024 ^ 141 1.608 s (0.046 s 1.654 s)
size 1024 ^ 141 1.666 s (0.046 s 1.712 s)
size 1024 ^ 141 1.606 s (0.045 s 1.652 s)
## Effective size base 130 bytes (1040 bits) exponent 143 bits (in 18 bytes)
## Size 130 not supported
## Effective size base 132 bytes (1056 bits) exponent 144 bits (in 18 bytes)
size 1056 ^ 144 6.872 s (0.046 s 6.917 s)
size 1056 ^ 144 1.541 s (0.046 s 1.587 s)
size 1056 ^ 144 1.657 s (0.046 s 1.703 s)
size 1056 ^ 144 1.536 s (0.046 s 1.582 s)
size 1056 ^ 144 1.597 s (0.046 s 1.643 s)
size 1056 ^ 144 1.659 s (0.045 s 1.705 s)
size 1056 ^ 144 1.658 s (0.046 s 1.703 s)
size 1056 ^ 144 1.659 s (0.046 s 1.705 s)
size 1056 ^ 144 1.719 s (0.046 s 1.765 s)
size 1056 ^ 144 1.658 s (0.046 s 1.703 s)
size 1056 ^ 144 1.658 s (0.045 s 1.703 s)
size 1056 ^ 144 1.664 s (0.045 s 1.709 s)
size 1056 ^ 144 1.655 s (0.046 s 1.701 s)
size 1056 ^ 144 1.719 s (0.045 s 1.765 s)
size 1056 ^ 144 1.717 s (0.046 s 1.763 s)
size 1056 ^ 144 1.656 s (0.046 s 1.702 s)
size 1056 ^ 144 1.657 s (0.047 s 1.704 s)
size 1056 ^ 144 1.598 s (0.046 s 1.644 s)
size 1056 ^ 144 1.476 s (0.046 s 1.522 s)
size 1056 ^ 144 1.658 s (0.046 s 1.705 s)
