Connected to applet created at 22 May 2009 23:46:08 CEST
## Effective size base 34 bytes (272 bits) exponent 62 bits (in 8 bytes)
## Size 34 not supported
## Effective size base 36 bytes (288 bits) exponent 64 bits (in 8 bytes)
## Size 36 not supported
## Effective size base 38 bytes (304 bits) exponent 67 bits (in 9 bytes)
## Size 38 not supported
## Effective size base 40 bytes (320 bits) exponent 69 bits (in 9 bytes)
## Size 40 not supported
## Effective size base 42 bytes (336 bits) exponent 72 bits (in 9 bytes)
## Size 42 not supported
## Effective size base 44 bytes (352 bits) exponent 74 bits (in 10 bytes)
## Size 44 not supported
## Effective size base 46 bytes (368 bits) exponent 76 bits (in 10 bytes)
## Size 46 not supported
## Effective size base 48 bytes (384 bits) exponent 78 bits (in 10 bytes)
## Size 48 not supported
## Effective size base 50 bytes (400 bits) exponent 81 bits (in 11 bytes)
## Size 50 not supported
## Effective size base 52 bytes (416 bits) exponent 83 bits (in 11 bytes)
## Size 52 not supported
## Effective size base 54 bytes (432 bits) exponent 85 bits (in 11 bytes)
## Size 54 not supported
## Effective size base 56 bytes (448 bits) exponent 87 bits (in 11 bytes)
## Size 56 not supported
## Effective size base 58 bytes (464 bits) exponent 89 bits (in 12 bytes)
## Size 58 not supported
## Effective size base 60 bytes (480 bits) exponent 91 bits (in 12 bytes)
## Size 60 not supported
## Effective size base 62 bytes (496 bits) exponent 93 bits (in 12 bytes)
## Size 62 not supported
## Effective size base 64 bytes (512 bits) exponent 94 bits (in 12 bytes)
size 512 ^ 94 5.784 s (0.045 s 5.829 s)
size 512 ^ 94 0.985 s (0.045 s 1.030 s)
size 512 ^ 94 0.980 s (0.046 s 1.025 s)
size 512 ^ 94 0.980 s (0.045 s 1.025 s)
size 512 ^ 94 0.919 s (0.045 s 0.964 s)
size 512 ^ 94 0.918 s (0.046 s 0.963 s)
size 512 ^ 94 0.948 s (0.046 s 0.994 s)
size 512 ^ 94 0.918 s (0.046 s 0.964 s)
size 512 ^ 94 0.917 s (0.046 s 0.963 s)
size 512 ^ 94 0.980 s (0.046 s 1.026 s)
## Effective size base 66 bytes (528 bits) exponent 96 bits (in 12 bytes)
## Size 66 not supported
## Effective size base 68 bytes (544 bits) exponent 98 bits (in 13 bytes)
size 544 ^ 98 5.974 s (0.045 s 6.019 s)
size 544 ^ 98 0.934 s (0.045 s 0.979 s)
size 544 ^ 98 0.961 s (0.046 s 1.006 s)
size 544 ^ 98 0.927 s (0.046 s 0.973 s)
size 544 ^ 98 0.931 s (0.046 s 0.977 s)
size 544 ^ 98 0.965 s (0.045 s 1.010 s)
size 544 ^ 98 1.059 s (0.045 s 1.104 s)
size 544 ^ 98 0.993 s (0.045 s 1.038 s)
size 544 ^ 98 1.059 s (0.045 s 1.105 s)
size 544 ^ 98 1.059 s (0.045 s 1.104 s)
## Effective size base 70 bytes (560 bits) exponent 100 bits (in 13 bytes)
## Size 70 not supported
## Effective size base 72 bytes (576 bits) exponent 101 bits (in 13 bytes)
size 576 ^ 101 5.792 s (0.045 s 5.837 s)
size 576 ^ 101 1.007 s (0.045 s 1.051 s)
size 576 ^ 101 1.003 s (0.045 s 1.048 s)
size 576 ^ 101 1.072 s (0.045 s 1.117 s)
size 576 ^ 101 1.001 s (0.046 s 1.047 s)
size 576 ^ 101 1.002 s (0.045 s 1.047 s)
size 576 ^ 101 1.072 s (0.045 s 1.117 s)
size 576 ^ 101 1.002 s (0.045 s 1.047 s)
size 576 ^ 101 0.932 s (0.045 s 0.977 s)
size 576 ^ 101 0.933 s (0.045 s 0.978 s)
## Effective size base 74 bytes (592 bits) exponent 103 bits (in 13 bytes)
## Size 74 not supported
## Effective size base 76 bytes (608 bits) exponent 105 bits (in 14 bytes)
size 608 ^ 105 5.892 s (0.046 s 5.937 s)
size 608 ^ 105 1.086 s (0.045 s 1.131 s)
size 608 ^ 105 1.082 s (0.045 s 1.127 s)
size 608 ^ 105 1.082 s (0.045 s 1.127 s)
size 608 ^ 105 1.045 s (0.045 s 1.090 s)
size 608 ^ 105 1.008 s (0.045 s 1.053 s)
size 608 ^ 105 1.119 s (0.045 s 1.165 s)
size 608 ^ 105 1.009 s (0.045 s 1.055 s)
size 608 ^ 105 0.973 s (0.045 s 1.018 s)
size 608 ^ 105 1.045 s (0.046 s 1.091 s)
## Effective size base 78 bytes (624 bits) exponent 106 bits (in 14 bytes)
## Size 78 not supported
## Effective size base 80 bytes (640 bits) exponent 108 bits (in 14 bytes)
size 640 ^ 108 5.950 s (0.046 s 5.995 s)
size 640 ^ 108 1.132 s (0.045 s 1.177 s)
size 640 ^ 108 1.049 s (0.046 s 1.095 s)
size 640 ^ 108 1.087 s (0.046 s 1.133 s)
size 640 ^ 108 1.087 s (0.045 s 1.133 s)
size 640 ^ 108 1.050 s (0.045 s 1.095 s)
size 640 ^ 108 1.087 s (0.046 s 1.133 s)
size 640 ^ 108 1.127 s (0.045 s 1.172 s)
size 640 ^ 108 1.125 s (0.046 s 1.170 s)
size 640 ^ 108 1.049 s (0.046 s 1.095 s)
## Effective size base 82 bytes (656 bits) exponent 110 bits (in 14 bytes)
## Size 82 not supported
## Effective size base 84 bytes (672 bits) exponent 111 bits (in 14 bytes)
size 672 ^ 111 5.953 s (0.046 s 5.999 s)
size 672 ^ 111 1.220 s (0.045 s 1.265 s)
size 672 ^ 111 1.176 s (0.046 s 1.222 s)
size 672 ^ 111 1.133 s (0.046 s 1.178 s)
size 672 ^ 111 1.214 s (0.045 s 1.260 s)
size 672 ^ 111 1.133 s (0.045 s 1.178 s)
size 672 ^ 111 1.176 s (0.046 s 1.222 s)
size 672 ^ 111 1.174 s (0.046 s 1.220 s)
size 672 ^ 111 1.217 s (0.045 s 1.261 s)
size 672 ^ 111 1.175 s (0.046 s 1.221 s)
## Effective size base 86 bytes (688 bits) exponent 113 bits (in 15 bytes)
## Size 86 not supported
## Effective size base 88 bytes (704 bits) exponent 114 bits (in 15 bytes)
size 704 ^ 114 6.082 s (0.045 s 6.126 s)
size 704 ^ 114 1.184 s (0.045 s 1.229 s)
size 704 ^ 114 1.221 s (0.045 s 1.266 s)
size 704 ^ 114 1.091 s (0.045 s 1.137 s)
size 704 ^ 114 1.263 s (0.046 s 1.309 s)
size 704 ^ 114 1.180 s (0.045 s 1.225 s)
size 704 ^ 114 1.134 s (0.045 s 1.180 s)
size 704 ^ 114 1.306 s (0.046 s 1.351 s)
size 704 ^ 114 1.179 s (0.046 s 1.225 s)
size 704 ^ 114 1.221 s (0.045 s 1.266 s)
## Effective size base 90 bytes (720 bits) exponent 116 bits (in 15 bytes)
## Size 90 not supported
## Effective size base 92 bytes (736 bits) exponent 117 bits (in 15 bytes)
size 736 ^ 117 6.053 s (0.046 s 6.099 s)
size 736 ^ 117 1.201 s (0.045 s 1.246 s)
size 736 ^ 117 1.329 s (0.046 s 1.375 s)
size 736 ^ 117 1.240 s (0.046 s 1.286 s)
size 736 ^ 117 1.330 s (0.045 s 1.375 s)
size 736 ^ 117 1.241 s (0.046 s 1.287 s)
size 736 ^ 117 1.285 s (0.045 s 1.330 s)
size 736 ^ 117 1.242 s (0.045 s 1.287 s)
size 736 ^ 117 1.330 s (0.046 s 1.375 s)
size 736 ^ 117 1.285 s (0.045 s 1.330 s)
## Effective size base 94 bytes (752 bits) exponent 119 bits (in 15 bytes)
## Size 94 not supported
## Effective size base 96 bytes (768 bits) exponent 120 bits (in 15 bytes)
size 768 ^ 120 6.175 s (0.045 s 6.220 s)
size 768 ^ 120 1.383 s (0.045 s 1.428 s)
size 768 ^ 120 1.242 s (0.045 s 1.287 s)
size 768 ^ 120 1.241 s (0.045 s 1.286 s)
size 768 ^ 120 1.333 s (0.045 s 1.378 s)
size 768 ^ 120 1.287 s (0.045 s 1.333 s)
size 768 ^ 120 1.241 s (0.045 s 1.286 s)
size 768 ^ 120 1.333 s (0.045 s 1.378 s)
size 768 ^ 120 1.242 s (0.045 s 1.287 s)
size 768 ^ 120 1.423 s (0.045 s 1.468 s)
## Effective size base 98 bytes (784 bits) exponent 122 bits (in 16 bytes)
## Size 98 not supported
## Effective size base 100 bytes (800 bits) exponent 123 bits (in 16 bytes)
size 800 ^ 123 6.187 s (0.045 s 6.233 s)
size 800 ^ 123 1.369 s (0.045 s 1.414 s)
size 800 ^ 123 1.317 s (0.046 s 1.362 s)
size 800 ^ 123 1.269 s (0.045 s 1.314 s)
size 800 ^ 123 1.317 s (0.046 s 1.362 s)
size 800 ^ 123 1.317 s (0.045 s 1.362 s)
size 800 ^ 123 1.317 s (0.046 s 1.362 s)
size 800 ^ 123 1.412 s (0.045 s 1.457 s)
size 800 ^ 123 1.365 s (0.045 s 1.410 s)
size 800 ^ 123 1.269 s (0.045 s 1.314 s)
## Effective size base 102 bytes (816 bits) exponent 125 bits (in 16 bytes)
## Size 102 not supported
## Effective size base 104 bytes (832 bits) exponent 126 bits (in 16 bytes)
size 832 ^ 126 6.104 s (0.045 s 6.149 s)
size 832 ^ 126 1.418 s (0.045 s 1.463 s)
size 832 ^ 126 1.413 s (0.045 s 1.459 s)
size 832 ^ 126 1.414 s (0.045 s 1.459 s)
size 832 ^ 126 1.312 s (0.045 s 1.357 s)
size 832 ^ 126 1.363 s (0.045 s 1.408 s)
size 832 ^ 126 1.412 s (0.045 s 1.457 s)
size 832 ^ 126 1.314 s (0.045 s 1.359 s)
size 832 ^ 126 1.414 s (0.045 s 1.460 s)
size 832 ^ 126 1.364 s (0.045 s 1.409 s)
## Effective size base 106 bytes (848 bits) exponent 127 bits (in 16 bytes)
## Size 106 not supported
## Effective size base 108 bytes (864 bits) exponent 129 bits (in 17 bytes)
size 864 ^ 129 6.289 s (0.045 s 6.334 s)
size 864 ^ 129 1.520 s (0.045 s 1.565 s)
size 864 ^ 129 1.464 s (0.045 s 1.509 s)
size 864 ^ 129 1.412 s (0.046 s 1.457 s)
size 864 ^ 129 1.410 s (0.045 s 1.455 s)
size 864 ^ 129 1.410 s (0.046 s 1.455 s)
size 864 ^ 129 1.515 s (0.045 s 1.560 s)
size 864 ^ 129 1.308 s (0.045 s 1.353 s)
size 864 ^ 129 1.465 s (0.045 s 1.510 s)
size 864 ^ 129 1.567 s (0.045 s 1.613 s)
## Effective size base 110 bytes (880 bits) exponent 130 bits (in 17 bytes)
## Size 110 not supported
## Effective size base 112 bytes (896 bits) exponent 131 bits (in 17 bytes)
size 896 ^ 131 6.232 s (0.046 s 6.278 s)
size 896 ^ 131 1.409 s (0.045 s 1.454 s)
size 896 ^ 131 1.351 s (0.046 s 1.397 s)
size 896 ^ 131 1.567 s (0.045 s 1.612 s)
size 896 ^ 131 1.514 s (0.045 s 1.559 s)
size 896 ^ 131 1.297 s (0.046 s 1.343 s)
size 896 ^ 131 1.512 s (0.046 s 1.558 s)
size 896 ^ 131 1.567 s (0.045 s 1.612 s)
size 896 ^ 131 1.620 s (0.045 s 1.665 s)
size 896 ^ 131 1.565 s (0.046 s 1.611 s)
## Effective size base 114 bytes (912 bits) exponent 133 bits (in 17 bytes)
## Size 114 not supported
## Effective size base 116 bytes (928 bits) exponent 134 bits (in 17 bytes)
size 928 ^ 134 6.326 s (0.045 s 6.371 s)
size 928 ^ 134 1.715 s (0.046 s 1.761 s)
size 928 ^ 134 1.598 s (0.046 s 1.644 s)
size 928 ^ 134 1.599 s (0.045 s 1.644 s)
size 928 ^ 134 1.653 s (0.045 s 1.698 s)
size 928 ^ 134 1.655 s (0.045 s 1.700 s)
size 928 ^ 134 1.599 s (0.045 s 1.644 s)
size 928 ^ 134 1.546 s (0.045 s 1.591 s)
size 928 ^ 134 1.710 s (0.046 s 1.756 s)
size 928 ^ 134 1.488 s (0.046 s 1.534 s)
## Effective size base 118 bytes (944 bits) exponent 135 bits (in 17 bytes)
## Size 118 not supported
## Effective size base 120 bytes (960 bits) exponent 136 bits (in 17 bytes)
size 960 ^ 136 6.432 s (0.046 s 6.478 s)
size 960 ^ 136 1.540 s (0.046 s 1.586 s)
size 960 ^ 136 1.706 s (0.045 s 1.751 s)
size 960 ^ 136 1.707 s (0.045 s 1.752 s)
size 960 ^ 136 1.707 s (0.046 s 1.752 s)
size 960 ^ 136 1.650 s (0.045 s 1.696 s)
size 960 ^ 136 1.592 s (0.046 s 1.638 s)
size 960 ^ 136 1.649 s (0.046 s 1.695 s)
size 960 ^ 136 1.537 s (0.045 s 1.582 s)
size 960 ^ 136 1.708 s (0.045 s 1.753 s)
## Effective size base 122 bytes (976 bits) exponent 138 bits (in 18 bytes)
## Size 122 not supported
## Effective size base 124 bytes (992 bits) exponent 139 bits (in 18 bytes)
size 992 ^ 139 6.512 s (0.046 s 6.558 s)
size 992 ^ 139 1.743 s (0.045 s 1.788 s)
size 992 ^ 139 1.617 s (0.046 s 1.662 s)
size 992 ^ 139 1.739 s (0.045 s 1.784 s)
size 992 ^ 139 1.739 s (0.045 s 1.784 s)
size 992 ^ 139 1.618 s (0.046 s 1.664 s)
size 992 ^ 139 1.617 s (0.046 s 1.663 s)
size 992 ^ 139 1.621 s (0.045 s 1.666 s)
size 992 ^ 139 1.676 s (0.045 s 1.721 s)
size 992 ^ 139 1.499 s (0.045 s 1.545 s)
## Effective size base 126 bytes (1008 bits) exponent 140 bits (in 18 bytes)
## Size 126 not supported
## Effective size base 128 bytes (1024 bits) exponent 141 bits (in 18 bytes)
size 1024 ^ 141 6.534 s (0.046 s 6.579 s)
size 1024 ^ 141 1.672 s (0.046 s 1.718 s)
size 1024 ^ 141 1.607 s (0.046 s 1.652 s)
size 1024 ^ 141 1.670 s (0.045 s 1.716 s)
size 1024 ^ 141 1.485 s (0.046 s 1.531 s)
size 1024 ^ 141 1.668 s (0.046 s 1.714 s)
size 1024 ^ 141 1.791 s (0.045 s 1.836 s)
size 1024 ^ 141 1.668 s (0.045 s 1.713 s)
size 1024 ^ 141 1.731 s (0.046 s 1.777 s)
size 1024 ^ 141 1.607 s (0.045 s 1.652 s)
## Effective size base 130 bytes (1040 bits) exponent 143 bits (in 18 bytes)
## Size 130 not supported
## Effective size base 132 bytes (1056 bits) exponent 144 bits (in 18 bytes)
size 1056 ^ 144 6.353 s (0.046 s 6.398 s)
size 1056 ^ 144 1.916 s (0.045 s 1.961 s)
size 1056 ^ 144 1.722 s (0.046 s 1.768 s)
size 1056 ^ 144 1.848 s (0.046 s 1.894 s)
size 1056 ^ 144 1.725 s (0.045 s 1.770 s)
size 1056 ^ 144 1.723 s (0.046 s 1.769 s)
size 1056 ^ 144 1.785 s (0.046 s 1.831 s)
size 1056 ^ 144 1.785 s (0.045 s 1.830 s)
size 1056 ^ 144 1.849 s (0.046 s 1.895 s)
size 1056 ^ 144 1.598 s (0.046 s 1.644 s)
## Effective size base 134 bytes (1072 bits) exponent 145 bits (in 19 bytes)
## Size 134 not supported
## Effective size base 136 bytes (1088 bits) exponent 146 bits (in 19 bytes)
size 1088 ^ 146 6.657 s (0.046 s 6.702 s)
size 1088 ^ 146 1.843 s (0.045 s 1.888 s)
size 1088 ^ 146 1.838 s (0.045 s 1.883 s)
size 1088 ^ 146 1.773 s (0.045 s 1.818 s)
size 1088 ^ 146 1.966 s (0.045 s 2.011 s)
size 1088 ^ 146 1.775 s (0.045 s 1.820 s)
size 1088 ^ 146 1.839 s (0.045 s 1.884 s)
size 1088 ^ 146 1.709 s (0.046 s 1.755 s)
size 1088 ^ 146 1.775 s (0.045 s 1.820 s)
size 1088 ^ 146 1.903 s (0.046 s 1.949 s)
## Effective size base 138 bytes (1104 bits) exponent 147 bits (in 19 bytes)
## Size 138 not supported
## Effective size base 140 bytes (1120 bits) exponent 148 bits (in 19 bytes)
size 1120 ^ 148 6.699 s (0.045 s 6.745 s)
size 1120 ^ 148 1.957 s (0.051 s 2.008 s)
size 1120 ^ 148 1.961 s (0.045 s 2.006 s)
size 1120 ^ 148 1.893 s (0.045 s 1.939 s)
size 1120 ^ 148 1.894 s (0.045 s 1.939 s)
size 1120 ^ 148 1.892 s (0.045 s 1.938 s)
size 1120 ^ 148 1.894 s (0.045 s 1.939 s)
size 1120 ^ 148 1.894 s (0.046 s 1.940 s)
size 1120 ^ 148 1.896 s (0.046 s 1.941 s)
size 1120 ^ 148 1.827 s (0.045 s 1.873 s)
## Effective size base 142 bytes (1136 bits) exponent 150 bits (in 19 bytes)
## Size 142 not supported
## Effective size base 144 bytes (1152 bits) exponent 151 bits (in 19 bytes)
size 1152 ^ 151 6.789 s (0.045 s 6.834 s)
size 1152 ^ 151 1.885 s (0.045 s 1.930 s)
size 1152 ^ 151 2.080 s (0.052 s 2.132 s)
size 1152 ^ 151 1.883 s (0.045 s 1.928 s)
size 1152 ^ 151 1.879 s (0.045 s 1.924 s)
size 1152 ^ 151 2.019 s (0.045 s 2.064 s)
size 1152 ^ 151 1.882 s (0.045 s 1.928 s)
size 1152 ^ 151 1.949 s (0.046 s 1.994 s)
size 1152 ^ 151 1.813 s (0.046 s 1.859 s)
size 1152 ^ 151 2.087 s (0.045 s 2.132 s)
## Effective size base 146 bytes (1168 bits) exponent 152 bits (in 19 bytes)
## Size 146 not supported
## Effective size base 148 bytes (1184 bits) exponent 153 bits (in 20 bytes)
size 1184 ^ 153 6.892 s (0.046 s 6.937 s)
size 1184 ^ 153 1.868 s (0.045 s 1.913 s)
size 1184 ^ 153 1.939 s (0.045 s 1.984 s)
size 1184 ^ 153 1.936 s (0.045 s 1.981 s)
size 1184 ^ 153 1.937 s (0.045 s 1.982 s)
size 1184 ^ 153 2.008 s (0.045 s 2.053 s)
size 1184 ^ 153 1.935 s (0.045 s 1.980 s)
size 1184 ^ 153 1.937 s (0.046 s 1.982 s)
size 1184 ^ 153 2.077 s (0.046 s 2.122 s)
size 1184 ^ 153 1.863 s (0.046 s 1.909 s)
## Effective size base 150 bytes (1200 bits) exponent 154 bits (in 20 bytes)
## Size 150 not supported
## Effective size base 152 bytes (1216 bits) exponent 155 bits (in 20 bytes)
size 1216 ^ 155 7.012 s (0.045 s 7.057 s)
size 1216 ^ 155 1.994 s (0.045 s 2.040 s)
size 1216 ^ 155 1.917 s (0.045 s 1.963 s)
size 1216 ^ 155 1.989 s (0.045 s 2.034 s)
size 1216 ^ 155 1.991 s (0.046 s 2.036 s)
size 1216 ^ 155 1.990 s (0.046 s 2.035 s)
size 1216 ^ 155 1.990 s (0.046 s 2.036 s)
size 1216 ^ 155 2.064 s (0.046 s 2.110 s)
size 1216 ^ 155 2.135 s (0.045 s 2.180 s)
size 1216 ^ 155 1.991 s (0.045 s 2.036 s)
## Effective size base 154 bytes (1232 bits) exponent 156 bits (in 20 bytes)
## Size 154 not supported
## Effective size base 156 bytes (1248 bits) exponent 157 bits (in 20 bytes)
size 1248 ^ 157 6.872 s (0.045 s 6.917 s)
size 1248 ^ 157 1.993 s (0.045 s 2.039 s)
size 1248 ^ 157 2.137 s (0.046 s 2.183 s)
size 1248 ^ 157 2.212 s (0.045 s 2.257 s)
size 1248 ^ 157 2.288 s (0.045 s 2.333 s)
size 1248 ^ 157 2.139 s (0.045 s 2.185 s)
size 1248 ^ 157 1.988 s (0.046 s 2.033 s)
size 1248 ^ 157 2.064 s (0.045 s 2.109 s)
size 1248 ^ 157 2.286 s (0.046 s 2.332 s)
size 1248 ^ 157 2.285 s (0.046 s 2.331 s)
## Effective size base 158 bytes (1264 bits) exponent 158 bits (in 20 bytes)
## Size 158 not supported
## Effective size base 160 bytes (1280 bits) exponent 159 bits (in 20 bytes)
size 1280 ^ 159 6.913 s (0.045 s 6.958 s)
size 1280 ^ 159 2.275 s (0.045 s 2.319 s)
size 1280 ^ 159 2.043 s (0.046 s 2.089 s)
size 1280 ^ 159 2.272 s (0.046 s 2.318 s)
size 1280 ^ 159 2.116 s (0.046 s 2.162 s)
size 1280 ^ 159 2.270 s (0.046 s 2.316 s)
size 1280 ^ 159 2.349 s (0.045 s 2.394 s)
size 1280 ^ 159 2.351 s (0.045 s 2.396 s)
size 1280 ^ 159 2.347 s (0.045 s 2.392 s)
size 1280 ^ 159 2.118 s (0.045 s 2.164 s)
## Effective size base 162 bytes (1296 bits) exponent 160 bits (in 20 bytes)
## Size 162 not supported
## Effective size base 164 bytes (1312 bits) exponent 162 bits (in 21 bytes)
size 1312 ^ 162 6.991 s (0.046 s 7.036 s)
size 1312 ^ 162 2.323 s (0.045 s 2.368 s)
size 1312 ^ 162 2.320 s (0.045 s 2.365 s)
size 1312 ^ 162 2.473 s (0.045 s 2.518 s)
size 1312 ^ 162 2.086 s (0.046 s 2.132 s)
size 1312 ^ 162 2.321 s (0.045 s 2.366 s)
size 1312 ^ 162 2.082 s (0.046 s 2.128 s)
size 1312 ^ 162 2.401 s (0.045 s 2.446 s)
size 1312 ^ 162 2.085 s (0.045 s 2.130 s)
size 1312 ^ 162 2.163 s (0.045 s 2.208 s)
## Effective size base 166 bytes (1328 bits) exponent 163 bits (in 21 bytes)
## Size 166 not supported
## Effective size base 168 bytes (1344 bits) exponent 164 bits (in 21 bytes)
size 1344 ^ 164 7.215 s (0.045 s 7.260 s)
size 1344 ^ 164 2.226 s (0.045 s 2.271 s)
size 1344 ^ 164 2.218 s (0.045 s 2.263 s)
size 1344 ^ 164 2.141 s (0.046 s 2.187 s)
size 1344 ^ 164 2.385 s (0.045 s 2.431 s)
size 1344 ^ 164 2.463 s (0.045 s 2.509 s)
size 1344 ^ 164 2.302 s (0.045 s 2.347 s)
size 1344 ^ 164 2.384 s (0.045 s 2.430 s)
size 1344 ^ 164 2.463 s (0.045 s 2.508 s)
size 1344 ^ 164 2.301 s (0.045 s 2.346 s)
## Effective size base 170 bytes (1360 bits) exponent 165 bits (in 21 bytes)
## Size 170 not supported
## Effective size base 172 bytes (1376 bits) exponent 166 bits (in 21 bytes)
size 1376 ^ 166 7.099 s (0.045 s 7.145 s)
size 1376 ^ 166 2.452 s (0.045 s 2.497 s)
size 1376 ^ 166 2.200 s (0.045 s 2.245 s)
size 1376 ^ 166 2.364 s (0.045 s 2.409 s)
size 1376 ^ 166 2.363 s (0.045 s 2.408 s)
size 1376 ^ 166 2.200 s (0.045 s 2.245 s)
size 1376 ^ 166 2.439 s (0.045 s 2.484 s)
size 1376 ^ 166 2.282 s (0.045 s 2.327 s)
size 1376 ^ 166 2.363 s (0.045 s 2.408 s)
size 1376 ^ 166 2.362 s (0.045 s 2.407 s)
## Effective size base 174 bytes (1392 bits) exponent 167 bits (in 21 bytes)
## Size 174 not supported
## Effective size base 176 bytes (1408 bits) exponent 168 bits (in 21 bytes)
size 1408 ^ 168 7.345 s (0.045 s 7.390 s)
size 1408 ^ 168 2.432 s (0.045 s 2.477 s)
size 1408 ^ 168 2.337 s (0.045 s 2.382 s)
size 1408 ^ 168 2.512 s (0.045 s 2.558 s)
size 1408 ^ 168 2.509 s (0.046 s 2.555 s)
size 1408 ^ 168 2.337 s (0.045 s 2.382 s)
size 1408 ^ 168 2.333 s (0.045 s 2.378 s)
size 1408 ^ 168 2.428 s (0.045 s 2.473 s)
size 1408 ^ 168 2.087 s (0.046 s 2.133 s)
size 1408 ^ 168 2.510 s (0.046 s 2.556 s)
## Effective size base 178 bytes (1424 bits) exponent 169 bits (in 22 bytes)
## Size 178 not supported
## Effective size base 180 bytes (1440 bits) exponent 170 bits (in 22 bytes)
size 1440 ^ 170 7.330 s (0.045 s 7.375 s)
size 1440 ^ 170 2.444 s (0.045 s 2.489 s)
size 1440 ^ 170 2.611 s (0.045 s 2.656 s)
size 1440 ^ 170 2.526 s (0.045 s 2.571 s)
size 1440 ^ 170 2.524 s (0.046 s 2.570 s)
size 1440 ^ 170 2.437 s (0.045 s 2.482 s)
size 1440 ^ 170 2.441 s (0.045 s 2.486 s)
size 1440 ^ 170 2.267 s (0.045 s 2.312 s)
size 1440 ^ 170 2.528 s (0.045 s 2.574 s)
size 1440 ^ 170 0.788 s (1.524 s 2.313 s)
## Effective size base 182 bytes (1456 bits) exponent 171 bits (in 22 bytes)
## Size 182 not supported
## Effective size base 184 bytes (1472 bits) exponent 172 bits (in 22 bytes)
size 1472 ^ 172 7.308 s (0.045 s 7.353 s)
size 1472 ^ 172 2.592 s (0.045 s 2.637 s)
size 1472 ^ 172 2.590 s (0.045 s 2.635 s)
size 1472 ^ 172 2.678 s (0.045 s 2.723 s)
size 1472 ^ 172 2.507 s (0.045 s 2.553 s)
size 1472 ^ 172 2.498 s (0.046 s 2.543 s)
size 1472 ^ 172 2.500 s (0.045 s 2.544 s)
size 1472 ^ 172 2.504 s (0.045 s 2.550 s)
size 1472 ^ 172 2.416 s (0.045 s 2.461 s)
size 1472 ^ 172 2.575 s (0.056 s 2.631 s)
## Effective size base 186 bytes (1488 bits) exponent 173 bits (in 22 bytes)
## Size 186 not supported
## Effective size base 188 bytes (1504 bits) exponent 174 bits (in 22 bytes)
size 1504 ^ 174 7.400 s (0.045 s 7.445 s)
size 1504 ^ 174 2.458 s (0.045 s 2.503 s)
size 1504 ^ 174 2.537 s (0.045 s 2.582 s)
size 1504 ^ 174 2.628 s (0.046 s 2.673 s)
size 1504 ^ 174 2.631 s (0.045 s 2.676 s)
size 1504 ^ 174 2.449 s (0.045 s 2.494 s)
