Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
size 512 ^ 94 21.057 s (0.045 s 21.102 s)
size 512 ^ 94 21.101 s (0.045 s 21.146 s)
size 512 ^ 94 21.057 s (0.046 s 21.103 s)
size 512 ^ 94 21.057 s (0.045 s 21.103 s)
size 512 ^ 94 21.056 s (0.045 s 21.101 s)
size 512 ^ 94 21.101 s (0.045 s 21.146 s)
size 512 ^ 94 21.071 s (0.046 s 21.116 s)
## Effective size base 66 bytes (528 bits) exponent 96 bits (in 12 bytes)
## Size 66 not supported
## Effective size base 68 bytes (544 bits) exponent 98 bits (in 13 bytes)
size 544 ^ 98 28.684 s (0.045 s 28.729 s)
size 544 ^ 98 23.695 s (0.046 s 23.740 s)
size 544 ^ 98 23.632 s (0.045 s 23.677 s)
size 544 ^ 98 23.674 s (0.045 s 23.720 s)
size 544 ^ 98 23.642 s (0.046 s 23.688 s)
size 544 ^ 98 23.630 s (0.045 s 23.676 s)
size 544 ^ 98 23.674 s (0.045 s 23.719 s)
size 544 ^ 98 23.678 s (0.045 s 23.723 s)
size 544 ^ 98 23.677 s (0.046 s 23.723 s)
size 544 ^ 98 23.726 s (0.045 s 23.771 s)
## Effective size base 70 bytes (560 bits) exponent 100 bits (in 13 bytes)
## Size 70 not supported
## Effective size base 72 bytes (576 bits) exponent 101 bits (in 13 bytes)
size 576 ^ 101 31.327 s (0.049 s 31.376 s)
size 576 ^ 101 26.450 s (0.047 s 26.498 s)
size 576 ^ 101 26.494 s (0.046 s 26.539 s)
size 576 ^ 101 26.497 s (0.045 s 26.543 s)
size 576 ^ 101 26.401 s (0.045 s 26.447 s)
size 576 ^ 101 26.400 s (0.045 s 26.445 s)
size 576 ^ 101 26.406 s (0.045 s 26.451 s)
size 576 ^ 101 26.403 s (0.045 s 26.448 s)
size 576 ^ 101 26.405 s (0.045 s 26.450 s)
size 576 ^ 101 26.398 s (0.045 s 26.444 s)
## Effective size base 74 bytes (592 bits) exponent 103 bits (in 13 bytes)
## Size 74 not supported
## Effective size base 76 bytes (608 bits) exponent 105 bits (in 14 bytes)
size 608 ^ 105 34.283 s (0.045 s 34.328 s)
size 608 ^ 105 29.310 s (0.046 s 29.355 s)
size 608 ^ 105 29.306 s (0.046 s 29.351 s)
size 608 ^ 105 29.305 s (0.045 s 29.350 s)
size 608 ^ 105 29.255 s (0.045 s 29.300 s)
size 608 ^ 105 29.356 s (0.045 s 29.401 s)
size 608 ^ 105 29.306 s (0.045 s 29.350 s)
size 608 ^ 105 29.255 s (0.045 s 29.300 s)
size 608 ^ 105 29.324 s (0.045 s 29.369 s)
size 608 ^ 105 29.355 s (0.045 s 29.400 s)
## Effective size base 78 bytes (624 bits) exponent 106 bits (in 14 bytes)
## Size 78 not supported
## Effective size base 80 bytes (640 bits) exponent 108 bits (in 14 bytes)
size 640 ^ 108 37.192 s (0.045 s 37.237 s)
size 640 ^ 108 32.282 s (0.045 s 32.327 s)
size 640 ^ 108 32.280 s (0.045 s 32.325 s)
size 640 ^ 108 32.276 s (0.046 s 32.322 s)
size 640 ^ 108 32.277 s (0.045 s 32.322 s)
size 640 ^ 108 32.281 s (0.045 s 32.327 s)
size 640 ^ 108 32.336 s (0.045 s 32.381 s)
size 640 ^ 108 32.281 s (0.045 s 32.326 s)
size 640 ^ 108 32.282 s (0.045 s 32.327 s)
size 640 ^ 108 32.282 s (0.045 s 32.328 s)
## Effective size base 82 bytes (656 bits) exponent 110 bits (in 14 bytes)
## Size 82 not supported
## Effective size base 84 bytes (672 bits) exponent 111 bits (in 14 bytes)
size 672 ^ 111 40.425 s (0.045 s 40.470 s)
size 672 ^ 111 35.460 s (0.045 s 35.505 s)
size 672 ^ 111 35.451 s (0.046 s 35.497 s)
size 672 ^ 111 35.453 s (0.045 s 35.498 s)
size 672 ^ 111 35.505 s (0.045 s 35.550 s)
size 672 ^ 111 35.447 s (0.045 s 35.493 s)
size 672 ^ 111 35.562 s (0.045 s 35.608 s)
size 672 ^ 111 35.557 s (0.045 s 35.602 s)
size 672 ^ 111 35.454 s (0.045 s 35.499 s)
size 672 ^ 111 35.506 s (0.045 s 35.551 s)
## Effective size base 86 bytes (688 bits) exponent 113 bits (in 15 bytes)
## Size 86 not supported
## Effective size base 88 bytes (704 bits) exponent 114 bits (in 15 bytes)
size 704 ^ 114 43.756 s (0.045 s 43.801 s)
size 704 ^ 114 38.843 s (0.046 s 38.888 s)
size 704 ^ 114 38.781 s (0.045 s 38.826 s)
size 704 ^ 114 38.782 s (0.045 s 38.827 s)
size 704 ^ 114 38.839 s (0.045 s 38.884 s)
size 704 ^ 114 38.783 s (0.046 s 38.829 s)
size 704 ^ 114 38.785 s (0.045 s 38.830 s)
size 704 ^ 114 38.775 s (0.045 s 38.820 s)
size 704 ^ 114 38.781 s (0.045 s 38.826 s)
size 704 ^ 114 38.840 s (0.046 s 38.886 s)
## Effective size base 90 bytes (720 bits) exponent 116 bits (in 15 bytes)
## Size 90 not supported
## Effective size base 92 bytes (736 bits) exponent 117 bits (in 15 bytes)
size 736 ^ 117 47.320 s (0.046 s 47.366 s)
size 736 ^ 117 42.244 s (0.045 s 42.289 s)
size 736 ^ 117 42.300 s (0.045 s 42.346 s)
size 736 ^ 117 42.240 s (0.046 s 42.286 s)
size 736 ^ 117 42.356 s (0.045 s 42.401 s)
size 736 ^ 117 42.236 s (0.045 s 42.281 s)
size 736 ^ 117 42.239 s (0.045 s 42.284 s)
size 736 ^ 117 42.241 s (0.045 s 42.286 s)
size 736 ^ 117 42.244 s (0.045 s 42.289 s)
size 736 ^ 117 42.356 s (0.046 s 42.402 s)
## Effective size base 94 bytes (752 bits) exponent 119 bits (in 15 bytes)
## Size 94 not supported
## Effective size base 96 bytes (768 bits) exponent 120 bits (in 15 bytes)
size 768 ^ 120 50.885 s (0.045 s 50.930 s)
size 768 ^ 120 45.931 s (0.045 s 45.976 s)
size 768 ^ 120 45.921 s (0.045 s 45.966 s)
size 768 ^ 120 45.858 s (0.045 s 45.903 s)
size 768 ^ 120 45.860 s (0.046 s 45.905 s)
size 768 ^ 120 45.926 s (0.045 s 45.971 s)
size 768 ^ 120 45.988 s (0.046 s 46.034 s)
size 768 ^ 120 45.920 s (0.045 s 45.965 s)
size 768 ^ 120 46.045 s (0.045 s 46.090 s)
size 768 ^ 120 45.980 s (0.045 s 46.025 s)
## Effective size base 98 bytes (784 bits) exponent 122 bits (in 16 bytes)
## Size 98 not supported
## Effective size base 100 bytes (800 bits) exponent 123 bits (in 16 bytes)
size 800 ^ 123 54.658 s (0.045 s 54.704 s)
size 800 ^ 123 49.651 s (0.045 s 49.696 s)
size 800 ^ 123 49.654 s (0.045 s 49.699 s)
size 800 ^ 123 49.649 s (0.046 s 49.695 s)
size 800 ^ 123 49.651 s (0.045 s 49.696 s)
size 800 ^ 123 49.645 s (0.045 s 49.691 s)
size 800 ^ 123 49.647 s (0.046 s 49.692 s)
size 800 ^ 123 49.637 s (0.045 s 49.683 s)
size 800 ^ 123 49.648 s (0.046 s 49.693 s)
size 800 ^ 123 49.706 s (0.045 s 49.751 s)
## Effective size base 102 bytes (816 bits) exponent 125 bits (in 16 bytes)
## Size 102 not supported
## Effective size base 104 bytes (832 bits) exponent 126 bits (in 16 bytes)
size 832 ^ 126 58.520 s (0.045 s 58.565 s)
size 832 ^ 126 53.645 s (0.045 s 53.690 s)
size 832 ^ 126 53.635 s (0.045 s 53.681 s)
size 832 ^ 126 53.567 s (0.045 s 53.612 s)
size 832 ^ 126 53.563 s (0.046 s 53.609 s)
size 832 ^ 126 53.635 s (0.045 s 53.680 s)
size 832 ^ 126 53.639 s (0.045 s 53.684 s)
size 832 ^ 126 53.574 s (0.045 s 53.619 s)
size 832 ^ 126 53.637 s (0.045 s 53.683 s)
size 832 ^ 126 53.641 s (0.046 s 53.686 s)
## Effective size base 106 bytes (848 bits) exponent 127 bits (in 16 bytes)
## Size 106 not supported
## Effective size base 108 bytes (864 bits) exponent 129 bits (in 17 bytes)
size 864 ^ 129 62.620 s (0.045 s 62.665 s)
size 864 ^ 129 57.663 s (0.046 s 57.708 s)
size 864 ^ 129 57.724 s (0.045 s 57.770 s)
size 864 ^ 129 57.653 s (0.045 s 57.699 s)
size 864 ^ 129 57.651 s (0.045 s 57.697 s)
size 864 ^ 129 57.646 s (0.045 s 57.691 s)
size 864 ^ 129 57.657 s (0.046 s 57.703 s)
size 864 ^ 129 57.661 s (0.046 s 57.707 s)
size 864 ^ 129 57.659 s (0.045 s 57.703 s)
size 864 ^ 129 57.658 s (0.045 s 57.704 s)
## Effective size base 110 bytes (880 bits) exponent 130 bits (in 17 bytes)
## Size 110 not supported
## Effective size base 112 bytes (896 bits) exponent 131 bits (in 17 bytes)
size 896 ^ 131 66.834 s (0.045 s 66.879 s)
size 896 ^ 131 62.100 s (0.045 s 62.145 s)
size 896 ^ 131 61.957 s (0.046 s 62.003 s)
size 896 ^ 131 61.952 s (0.046 s 61.998 s)
size 896 ^ 131 61.950 s (0.046 s 61.995 s)
size 896 ^ 131 61.943 s (0.045 s 61.988 s)
size 896 ^ 131 61.948 s (0.045 s 61.993 s)
size 896 ^ 131 62.012 s (0.045 s 62.057 s)
size 896 ^ 131 61.942 s (0.046 s 61.988 s)
size 896 ^ 131 61.950 s (0.045 s 61.996 s)
## Effective size base 114 bytes (912 bits) exponent 133 bits (in 17 bytes)
## Size 114 not supported
## Effective size base 116 bytes (928 bits) exponent 134 bits (in 17 bytes)
size 928 ^ 134 71.354 s (0.045 s 71.399 s)
size 928 ^ 134 66.377 s (0.045 s 66.422 s)
size 928 ^ 134 66.298 s (0.045 s 66.343 s)
size 928 ^ 134 66.376 s (0.045 s 66.422 s)
size 928 ^ 134 66.299 s (0.045 s 66.345 s)
size 928 ^ 134 66.374 s (0.045 s 66.419 s)
size 928 ^ 134 66.523 s (0.045 s 66.568 s)
size 928 ^ 134 66.452 s (0.045 s 66.498 s)
size 928 ^ 134 66.453 s (0.045 s 66.498 s)
size 928 ^ 134 66.448 s (0.045 s 66.493 s)
## Effective size base 118 bytes (944 bits) exponent 135 bits (in 17 bytes)
## Size 118 not supported
## Effective size base 120 bytes (960 bits) exponent 136 bits (in 17 bytes)
size 960 ^ 136 75.758 s (0.045 s 75.803 s)
size 960 ^ 136 70.841 s (0.045 s 70.886 s)
size 960 ^ 136 70.834 s (0.046 s 70.880 s)
size 960 ^ 136 70.827 s (0.045 s 70.872 s)
size 960 ^ 136 70.913 s (0.046 s 70.958 s)
size 960 ^ 136 70.844 s (0.045 s 70.889 s)
size 960 ^ 136 70.912 s (0.045 s 70.957 s)
size 960 ^ 136 71.000 s (0.045 s 71.045 s)
size 960 ^ 136 70.839 s (0.045 s 70.884 s)
size 960 ^ 136 70.835 s (0.045 s 70.880 s)
## Effective size base 122 bytes (976 bits) exponent 138 bits (in 18 bytes)
## Size 122 not supported
## Effective size base 124 bytes (992 bits) exponent 139 bits (in 18 bytes)
size 992 ^ 139 80.410 s (0.045 s 80.455 s)
size 992 ^ 139 75.502 s (0.045 s 75.547 s)
size 992 ^ 139 75.493 s (0.045 s 75.538 s)
size 992 ^ 139 75.490 s (0.046 s 75.535 s)
size 992 ^ 139 75.495 s (0.045 s 75.540 s)
size 992 ^ 139 75.496 s (0.045 s 75.541 s)
size 992 ^ 139 75.567 s (0.045 s 75.612 s)
size 992 ^ 139 75.494 s (0.045 s 75.539 s)
size 992 ^ 139 75.573 s (0.045 s 75.618 s)
size 992 ^ 139 75.496 s (0.045 s 75.541 s)
## Effective size base 126 bytes (1008 bits) exponent 140 bits (in 18 bytes)
## Size 126 not supported
## Effective size base 128 bytes (1024 bits) exponent 141 bits (in 18 bytes)
size 1024 ^ 141 85.346 s (0.045 s 85.391 s)
size 1024 ^ 141 80.405 s (0.045 s 80.450 s)
size 1024 ^ 141 80.561 s (0.045 s 80.606 s)
size 1024 ^ 141 80.320 s (0.045 s 80.365 s)
size 1024 ^ 141 80.476 s (0.045 s 80.521 s)
size 1024 ^ 141 80.398 s (0.045 s 80.443 s)
size 1024 ^ 141 80.397 s (0.045 s 80.442 s)
size 1024 ^ 141 80.320 s (0.045 s 80.365 s)
size 1024 ^ 141 80.397 s (0.045 s 80.442 s)
size 1024 ^ 141 80.325 s (0.045 s 80.370 s)
## Effective size base 130 bytes (1040 bits) exponent 143 bits (in 18 bytes)
## Size 130 not supported
## Effective size base 132 bytes (1056 bits) exponent 144 bits (in 18 bytes)
size 1056 ^ 144 90.220 s (0.045 s 90.265 s)
size 1056 ^ 144 85.383 s (0.045 s 85.428 s)
size 1056 ^ 144 85.308 s (0.045 s 85.353 s)
size 1056 ^ 144 85.295 s (0.045 s 85.340 s)
size 1056 ^ 144 85.306 s (0.045 s 85.352 s)
size 1056 ^ 144 85.327 s (0.045 s 85.372 s)
size 1056 ^ 144 85.307 s (0.046 s 85.353 s)
size 1056 ^ 144 85.311 s (0.045 s 85.356 s)
size 1056 ^ 144 85.296 s (0.045 s 85.341 s)
size 1056 ^ 144 85.292 s (0.045 s 85.337 s)
## Effective size base 134 bytes (1072 bits) exponent 145 bits (in 19 bytes)
## Size 134 not supported
## Effective size base 136 bytes (1088 bits) exponent 146 bits (in 19 bytes)
size 1088 ^ 146 95.438 s (0.045 s 95.483 s)
size 1088 ^ 146 90.514 s (0.045 s 90.560 s)
size 1088 ^ 146 90.517 s (0.046 s 90.563 s)
size 1088 ^ 146 90.520 s (0.045 s 90.566 s)
size 1088 ^ 146 90.599 s (0.045 s 90.644 s)
size 1088 ^ 146 90.601 s (0.045 s 90.646 s)
size 1088 ^ 146 90.439 s (0.045 s 90.485 s)
size 1088 ^ 146 90.588 s (0.045 s 90.633 s)
size 1088 ^ 146 90.439 s (0.045 s 90.484 s)
size 1088 ^ 146 90.519 s (0.045 s 90.564 s)
## Effective size base 138 bytes (1104 bits) exponent 147 bits (in 19 bytes)
## Size 138 not supported
## Effective size base 140 bytes (1120 bits) exponent 148 bits (in 19 bytes)
size 1120 ^ 148 100.674 s (0.046 s 100.720 s)
size 1120 ^ 148 95.770 s (0.045 s 95.815 s)
size 1120 ^ 148 95.855 s (0.045 s 95.900 s)
size 1120 ^ 148 95.846 s (0.046 s 95.891 s)
size 1120 ^ 148 95.860 s (0.045 s 95.905 s)
size 1120 ^ 148 95.768 s (0.045 s 95.813 s)
size 1120 ^ 148 95.956 s (0.045 s 96.001 s)
size 1120 ^ 148 95.855 s (0.046 s 95.901 s)
size 1120 ^ 148 95.843 s (0.046 s 95.888 s)
size 1120 ^ 148 95.849 s (0.046 s 95.895 s)
## Effective size base 142 bytes (1136 bits) exponent 150 bits (in 19 bytes)
## Size 142 not supported
## Effective size base 144 bytes (1152 bits) exponent 151 bits (in 19 bytes)
size 1152 ^ 151 106.278 s (0.045 s 106.323 s)
size 1152 ^ 151 101.387 s (0.045 s 101.432 s)
size 1152 ^ 151 101.287 s (0.045 s 101.332 s)
size 1152 ^ 151 101.379 s (0.045 s 101.424 s)
size 1152 ^ 151 101.291 s (0.045 s 101.336 s)
size 1152 ^ 151 101.196 s (0.045 s 101.241 s)
size 1152 ^ 151 101.376 s (0.045 s 101.422 s)
size 1152 ^ 151 101.205 s (0.046 s 101.251 s)
size 1152 ^ 151 101.368 s (0.045 s 101.413 s)
size 1152 ^ 151 101.301 s (0.046 s 101.347 s)
## Effective size base 146 bytes (1168 bits) exponent 152 bits (in 19 bytes)
## Size 146 not supported
## Effective size base 148 bytes (1184 bits) exponent 153 bits (in 20 bytes)
size 1184 ^ 153 111.833 s (0.045 s 111.878 s)
size 1184 ^ 153 106.969 s (0.045 s 107.014 s)
size 1184 ^ 153 106.845 s (0.045 s 106.890 s)
size 1184 ^ 153 106.856 s (0.045 s 106.901 s)
size 1184 ^ 153 106.928 s (0.045 s 106.973 s)
size 1184 ^ 153 106.930 s (0.045 s 106.975 s)
size 1184 ^ 153 106.736 s (0.045 s 106.781 s)
size 1184 ^ 153 106.838 s (0.046 s 106.883 s)
size 1184 ^ 153 106.918 s (0.045 s 106.963 s)
size 1184 ^ 153 106.840 s (0.045 s 106.885 s)
## Effective size base 150 bytes (1200 bits) exponent 154 bits (in 20 bytes)
## Size 150 not supported
## Effective size base 152 bytes (1216 bits) exponent 155 bits (in 20 bytes)
size 1216 ^ 155 117.417 s (0.045 s 117.462 s)
size 1216 ^ 155 112.479 s (0.045 s 112.523 s)
size 1216 ^ 155 112.487 s (0.045 s 112.532 s)
size 1216 ^ 155 112.589 s (0.046 s 112.635 s)
size 1216 ^ 155 112.590 s (0.045 s 112.635 s)
size 1216 ^ 155 112.491 s (0.046 s 112.536 s)
size 1216 ^ 155 112.495 s (0.045 s 112.540 s)
size 1216 ^ 155 112.598 s (0.045 s 112.643 s)
size 1216 ^ 155 112.609 s (0.046 s 112.654 s)
size 1216 ^ 155 112.517 s (0.046 s 112.563 s)
## Effective size base 154 bytes (1232 bits) exponent 156 bits (in 20 bytes)
## Size 154 not supported
## Effective size base 156 bytes (1248 bits) exponent 157 bits (in 20 bytes)
size 1248 ^ 157 123.432 s (0.045 s 123.477 s)
size 1248 ^ 157 118.481 s (0.045 s 118.526 s)
size 1248 ^ 157 118.369 s (0.045 s 118.414 s)
size 1248 ^ 157 118.480 s (0.045 s 118.525 s)
size 1248 ^ 157 118.371 s (0.045 s 118.416 s)
size 1248 ^ 157 118.459 s (0.045 s 118.504 s)
size 1248 ^ 157 118.454 s (0.046 s 118.499 s)
size 1248 ^ 157 118.455 s (0.045 s 118.501 s)
size 1248 ^ 157 118.253 s (0.045 s 118.298 s)
size 1248 ^ 157 118.205 s (0.045 s 118.251 s)
## Effective size base 158 bytes (1264 bits) exponent 158 bits (in 20 bytes)
## Size 158 not supported
## Effective size base 160 bytes (1280 bits) exponent 159 bits (in 20 bytes)
size 1280 ^ 159 129.265 s (0.045 s 129.310 s)
size 1280 ^ 159 124.443 s (0.045 s 124.489 s)
size 1280 ^ 159 124.334 s (0.045 s 124.379 s)
size 1280 ^ 159 124.349 s (0.046 s 124.395 s)
size 1280 ^ 159 124.326 s (0.045 s 124.372 s)
size 1280 ^ 159 124.414 s (0.045 s 124.459 s)
size 1280 ^ 159 124.210 s (0.045 s 124.256 s)
size 1280 ^ 159 124.218 s (0.045 s 124.263 s)
size 1280 ^ 159 124.432 s (0.045 s 124.477 s)
size 1280 ^ 159 124.340 s (0.046 s 124.386 s)
## Effective size base 162 bytes (1296 bits) exponent 160 bits (in 20 bytes)
## Size 162 not supported
## Effective size base 164 bytes (1312 bits) exponent 162 bits (in 21 bytes)
size 1312 ^ 162 135.441 s (0.045 s 135.486 s)
size 1312 ^ 162 130.494 s (0.045 s 130.539 s)
size 1312 ^ 162 130.397 s (0.045 s 130.442 s)
size 1312 ^ 162 130.408 s (0.046 s 130.454 s)
size 1312 ^ 162 130.396 s (0.046 s 130.442 s)
size 1312 ^ 162 130.513 s (0.045 s 130.559 s)
size 1312 ^ 162 130.408 s (0.045 s 130.453 s)
size 1312 ^ 162 130.405 s (0.045 s 130.450 s)
size 1312 ^ 162 130.392 s (0.045 s 130.437 s)
size 1312 ^ 162 130.394 s (0.045 s 130.439 s)
## Effective size base 166 bytes (1328 bits) exponent 163 bits (in 21 bytes)
## Size 166 not supported
## Effective size base 168 bytes (1344 bits) exponent 164 bits (in 21 bytes)
size 1344 ^ 164 141.671 s (0.046 s 141.717 s)
size 1344 ^ 164 136.737 s (0.045 s 136.782 s)
size 1344 ^ 164 136.826 s (0.045 s 136.871 s)
size 1344 ^ 164 136.725 s (0.045 s 136.770 s)
size 1344 ^ 164 136.820 s (0.045 s 136.865 s)
size 1344 ^ 164 136.707 s (0.046 s 136.753 s)
size 1344 ^ 164 136.815 s (0.046 s 136.861 s)
size 1344 ^ 164 136.812 s (0.045 s 136.857 s)
size 1344 ^ 164 136.715 s (0.045 s 136.760 s)
size 1344 ^ 164 136.722 s (0.045 s 136.767 s)
## Effective size base 170 bytes (1360 bits) exponent 165 bits (in 21 bytes)
## Size 170 not supported
## Effective size base 172 bytes (1376 bits) exponent 166 bits (in 21 bytes)
size 1376 ^ 166 148.166 s (0.045 s 148.211 s)
size 1376 ^ 166 143.243 s (0.046 s 143.289 s)
size 1376 ^ 166 143.240 s (0.045 s 143.286 s)
size 1376 ^ 166 143.246 s (0.046 s 143.292 s)
size 1376 ^ 166 143.347 s (0.045 s 143.392 s)
size 1376 ^ 166 143.325 s (0.045 s 143.371 s)
size 1376 ^ 166 143.337 s (0.045 s 143.382 s)
size 1376 ^ 166 143.315 s (0.045 s 143.360 s)
size 1376 ^ 166 143.336 s (0.045 s 143.381 s)
size 1376 ^ 166 143.224 s (0.045 s 143.269 s)
## Effective size base 174 bytes (1392 bits) exponent 167 bits (in 21 bytes)
## Size 174 not supported
## Effective size base 176 bytes (1408 bits) exponent 168 bits (in 21 bytes)
size 1408 ^ 168 154.984 s (0.045 s 155.029 s)
size 1408 ^ 168 149.967 s (0.045 s 150.012 s)
size 1408 ^ 168 149.836 s (0.045 s 149.881 s)
size 1408 ^ 168 150.055 s (0.045 s 150.101 s)
size 1408 ^ 168 149.945 s (0.045 s 149.990 s)
size 1408 ^ 168 149.961 s (0.045 s 150.007 s)
size 1408 ^ 168 149.991 s (0.045 s 150.036 s)
size 1408 ^ 168 149.960 s (0.045 s 150.005 s)
size 1408 ^ 168 149.976 s (0.045 s 150.021 s)
size 1408 ^ 168 149.831 s (0.045 s 149.876 s)
## Effective size base 178 bytes (1424 bits) exponent 169 bits (in 22 bytes)
## Size 178 not supported
## Effective size base 180 bytes (1440 bits) exponent 170 bits (in 22 bytes)
size 1440 ^ 170 161.655 s (0.062 s 161.717 s)
size 1440 ^ 170 156.649 s (0.045 s 156.695 s)
size 1440 ^ 170 156.639 s (0.046 s 156.685 s)
size 1440 ^ 170 156.652 s (0.045 s 156.697 s)
size 1440 ^ 170 156.635 s (0.045 s 156.680 s)
size 1440 ^ 170 156.642 s (0.045 s 156.687 s)
size 1440 ^ 170 156.675 s (0.046 s 156.721 s)
size 1440 ^ 170 156.633 s (0.045 s 156.678 s)
size 1440 ^ 170 156.665 s (0.045 s 156.711 s)
size 1440 ^ 170 156.761 s (0.045 s 156.806 s)
## Effective size base 182 bytes (1456 bits) exponent 171 bits (in 22 bytes)
## Size 182 not supported
## Effective size base 184 bytes (1472 bits) exponent 172 bits (in 22 bytes)
size 1472 ^ 172 168.617 s (0.045 s 168.663 s)
size 1472 ^ 172 163.598 s (0.045 s 163.643 s)
size 1472 ^ 172 163.613 s (0.045 s 163.658 s)
size 1472 ^ 172 163.823 s (0.045 s 163.868 s)
size 1472 ^ 172 163.695 s (0.045 s 163.739 s)
size 1472 ^ 172 163.582 s (0.045 s 163.627 s)
size 1472 ^ 172 163.576 s (0.046 s 163.621 s)
size 1472 ^ 172 163.579 s (0.045 s 163.624 s)
size 1472 ^ 172 163.595 s (0.045 s 163.640 s)
size 1472 ^ 172 163.567 s (0.045 s 163.612 s)
## Effective size base 186 bytes (1488 bits) exponent 173 bits (in 22 bytes)
## Size 186 not supported
## Effective size base 188 bytes (1504 bits) exponent 174 bits (in 22 bytes)
size 1504 ^ 174 175.688 s (0.046 s 175.734 s)
size 1504 ^ 174 170.749 s (0.045 s 170.795 s)
size 1504 ^ 174 170.725 s (0.045 s 170.770 s)
size 1504 ^ 174 170.755 s (0.045 s 170.800 s)
size 1504 ^ 174 170.847 s (0.045 s 170.893 s)
size 1504 ^ 174 170.628 s (0.045 s 170.673 s)
