size 48 ^ 5 0.901 s (0.046 s 0.947 s)
size 48 ^ 5 0.842 s (0.045 s 0.887 s)
size 48 ^ 5 0.929 s (0.045 s 0.974 s)
size 48 ^ 5 0.910 s (0.045 s 0.955 s)
size 48 ^ 5 0.782 s (0.045 s 0.827 s)
size 48 ^ 5 0.920 s (0.045 s 0.965 s)
size 48 ^ 5 0.844 s (0.046 s 0.890 s)
size 48 ^ 5 0.834 s (0.046 s 0.880 s)
size 48 ^ 5 0.845 s (0.045 s 0.890 s)
size 48 ^ 5 0.703 s (0.045 s 0.748 s)
## Effective size base 7 bytes (56 bits) exponent 9 bits (in 2 bytes)
size 56 ^ 9 2.079 s (0.045 s 2.124 s)
size 56 ^ 9 2.172 s (0.045 s 2.218 s)
size 56 ^ 9 2.150 s (0.045 s 2.195 s)
size 56 ^ 9 2.063 s (0.045 s 2.108 s)
size 56 ^ 9 2.090 s (0.045 s 2.135 s)
size 56 ^ 9 1.980 s (0.046 s 2.025 s)
size 56 ^ 9 2.168 s (0.045 s 2.213 s)
size 56 ^ 9 2.183 s (0.045 s 2.228 s)
size 56 ^ 9 2.176 s (0.045 s 2.221 s)
size 56 ^ 9 2.079 s (0.045 s 2.125 s)
## Effective size base 8 bytes (64 bits) exponent 12 bits (in 2 bytes)
size 64 ^ 12 2.870 s (0.045 s 2.915 s)
size 64 ^ 12 2.715 s (0.046 s 2.761 s)
size 64 ^ 12 2.838 s (0.046 s 2.883 s)
size 64 ^ 12 2.714 s (0.046 s 2.760 s)
size 64 ^ 12 2.660 s (0.045 s 2.705 s)
size 64 ^ 12 2.978 s (0.046 s 3.023 s)
size 64 ^ 12 2.929 s (0.045 s 2.974 s)
size 64 ^ 12 2.857 s (0.045 s 2.902 s)
size 64 ^ 12 2.831 s (0.045 s 2.876 s)
size 64 ^ 12 2.941 s (0.045 s 2.986 s)
## Effective size base 9 bytes (72 bits) exponent 15 bits (in 2 bytes)
size 72 ^ 15 3.709 s (0.046 s 3.755 s)
size 72 ^ 15 3.301 s (0.046 s 3.346 s)
size 72 ^ 15 3.790 s (0.045 s 3.836 s)
size 72 ^ 15 3.667 s (0.046 s 3.713 s)
size 72 ^ 15 3.722 s (0.046 s 3.767 s)
size 72 ^ 15 3.538 s (0.046 s 3.584 s)
size 72 ^ 15 3.656 s (0.046 s 3.702 s)
size 72 ^ 15 3.894 s (0.045 s 3.939 s)
size 72 ^ 15 3.934 s (0.045 s 3.980 s)
size 72 ^ 15 3.758 s (0.045 s 3.804 s)
## Effective size base 10 bytes (80 bits) exponent 18 bits (in 3 bytes)
size 80 ^ 18 5.734 s (0.045 s 5.779 s)
size 80 ^ 18 5.958 s (0.045 s 6.003 s)
size 80 ^ 18 5.778 s (0.045 s 5.823 s)
size 80 ^ 18 5.923 s (0.045 s 5.968 s)
size 80 ^ 18 5.789 s (0.045 s 5.834 s)
size 80 ^ 18 5.789 s (0.046 s 5.835 s)
size 80 ^ 18 5.491 s (0.045 s 5.536 s)
size 80 ^ 18 6.080 s (0.045 s 6.125 s)
size 80 ^ 18 5.743 s (0.046 s 5.789 s)
size 80 ^ 18 5.807 s (0.046 s 5.853 s)
## Effective size base 11 bytes (88 bits) exponent 21 bits (in 3 bytes)
size 88 ^ 21 7.073 s (0.045 s 7.119 s)
size 88 ^ 21 6.770 s (0.045 s 6.816 s)
size 88 ^ 21 7.018 s (0.045 s 7.063 s)
size 88 ^ 21 7.499 s (0.045 s 7.544 s)
size 88 ^ 21 7.622 s (0.045 s 7.667 s)
size 88 ^ 21 7.289 s (0.045 s 7.334 s)
size 88 ^ 21 7.726 s (0.045 s 7.771 s)
size 88 ^ 21 7.083 s (0.046 s 7.129 s)
size 88 ^ 21 7.470 s (0.045 s 7.515 s)
size 88 ^ 21 7.245 s (0.046 s 7.291 s)
## Effective size base 12 bytes (96 bits) exponent 23 bits (in 3 bytes)
size 96 ^ 23 9.269 s (0.045 s 9.314 s)
size 96 ^ 23 8.856 s (0.045 s 8.902 s)
size 96 ^ 23 8.870 s (0.045 s 8.915 s)
size 96 ^ 23 8.515 s (0.045 s 8.560 s)
size 96 ^ 23 8.918 s (0.045 s 8.964 s)
size 96 ^ 23 8.324 s (0.045 s 8.368 s)
size 96 ^ 23 8.569 s (0.045 s 8.615 s)
size 96 ^ 23 9.127 s (0.046 s 9.172 s)
size 96 ^ 23 8.553 s (0.045 s 8.599 s)
size 96 ^ 23 9.393 s (0.045 s 9.438 s)
## Effective size base 13 bytes (104 bits) exponent 26 bits (in 4 bytes)
size 104 ^ 26 11.557 s (0.045 s 11.602 s)
size 104 ^ 26 11.693 s (0.046 s 11.738 s)
size 104 ^ 26 12.383 s (0.045 s 12.428 s)
size 104 ^ 26 12.135 s (0.045 s 12.180 s)
size 104 ^ 26 12.537 s (0.046 s 12.583 s)
size 104 ^ 26 11.268 s (0.045 s 11.313 s)
size 104 ^ 26 11.593 s (0.045 s 11.638 s)
size 104 ^ 26 12.262 s (0.045 s 12.307 s)
size 104 ^ 26 12.646 s (0.045 s 12.691 s)
size 104 ^ 26 12.258 s (0.046 s 12.304 s)
## Effective size base 14 bytes (112 bits) exponent 28 bits (in 4 bytes)
size 112 ^ 28 14.563 s (0.045 s 14.607 s)
size 112 ^ 28 14.498 s (0.045 s 14.543 s)
size 112 ^ 28 14.768 s (0.045 s 14.813 s)
size 112 ^ 28 14.022 s (0.045 s 14.067 s)
size 112 ^ 28 14.550 s (0.045 s 14.596 s)
size 112 ^ 28 13.771 s (0.045 s 13.817 s)
size 112 ^ 28 13.739 s (0.045 s 13.784 s)
size 112 ^ 28 14.522 s (0.045 s 14.567 s)
size 112 ^ 28 14.613 s (0.046 s 14.659 s)
size 112 ^ 28 15.190 s (0.046 s 15.236 s)
## Effective size base 15 bytes (120 bits) exponent 30 bits (in 4 bytes)
size 120 ^ 30 16.870 s (0.045 s 16.915 s)
size 120 ^ 30 17.018 s (0.046 s 17.064 s)
size 120 ^ 30 16.487 s (0.045 s 16.533 s)
size 120 ^ 30 16.473 s (0.045 s 16.518 s)
size 120 ^ 30 16.233 s (0.045 s 16.279 s)
size 120 ^ 30 16.863 s (0.045 s 16.908 s)
size 120 ^ 30 15.607 s (0.045 s 15.652 s)
size 120 ^ 30 17.571 s (0.045 s 17.617 s)
size 120 ^ 30 17.190 s (0.045 s 17.235 s)
size 120 ^ 30 16.397 s (0.046 s 16.443 s)
## Effective size base 16 bytes (128 bits) exponent 32 bits (in 4 bytes)
size 128 ^ 32 19.963 s (0.045 s 20.008 s)
size 128 ^ 32 19.948 s (0.045 s 19.993 s)
size 128 ^ 32 19.111 s (0.046 s 19.157 s)
size 128 ^ 32 19.992 s (0.046 s 20.038 s)
size 128 ^ 32 19.544 s (0.045 s 19.590 s)
size 128 ^ 32 19.803 s (0.045 s 19.848 s)
size 128 ^ 32 20.049 s (0.045 s 20.095 s)
size 128 ^ 32 18.889 s (0.045 s 18.934 s)
size 128 ^ 32 18.021 s (0.045 s 18.066 s)
size 128 ^ 32 19.632 s (0.045 s 19.677 s)
## Effective size base 17 bytes (136 bits) exponent 34 bits (in 5 bytes)
size 136 ^ 34 25.188 s (0.045 s 25.233 s)
size 136 ^ 34 24.622 s (0.045 s 24.667 s)
size 136 ^ 34 24.956 s (0.045 s 25.001 s)
size 136 ^ 34 24.904 s (0.045 s 24.950 s)
size 136 ^ 34 24.593 s (0.045 s 24.638 s)
size 136 ^ 34 24.607 s (0.046 s 24.653 s)
size 136 ^ 34 24.652 s (0.045 s 24.697 s)
size 136 ^ 34 23.770 s (0.045 s 23.815 s)
size 136 ^ 34 24.909 s (0.045 s 24.955 s)
size 136 ^ 34 24.845 s (0.046 s 24.891 s)
## Effective size base 18 bytes (144 bits) exponent 36 bits (in 5 bytes)
size 144 ^ 36 27.823 s (0.045 s 27.868 s)
size 144 ^ 36 27.157 s (0.045 s 27.202 s)
size 144 ^ 36 28.593 s (0.045 s 28.638 s)
size 144 ^ 36 27.603 s (0.046 s 27.649 s)
size 144 ^ 36 28.828 s (0.045 s 28.873 s)
size 144 ^ 36 27.885 s (0.045 s 27.930 s)
size 144 ^ 36 27.911 s (0.045 s 27.956 s)
size 144 ^ 36 27.481 s (0.045 s 27.526 s)
size 144 ^ 36 27.518 s (0.045 s 27.563 s)
size 144 ^ 36 29.097 s (0.046 s 29.142 s)
## Effective size base 19 bytes (152 bits) exponent 38 bits (in 5 bytes)
size 152 ^ 38 33.148 s (0.045 s 33.193 s)
size 152 ^ 38 31.605 s (0.045 s 31.650 s)
size 152 ^ 38 31.900 s (0.045 s 31.945 s)
size 152 ^ 38 31.586 s (0.045 s 31.631 s)
size 152 ^ 38 32.970 s (0.045 s 33.015 s)
size 152 ^ 38 31.493 s (0.045 s 31.538 s)
size 152 ^ 38 31.458 s (0.046 s 31.504 s)
size 152 ^ 38 31.920 s (0.045 s 31.965 s)
size 152 ^ 38 31.601 s (0.046 s 31.646 s)
size 152 ^ 38 31.545 s (0.046 s 31.591 s)
## Effective size base 20 bytes (160 bits) exponent 40 bits (in 5 bytes)
size 160 ^ 40 35.648 s (0.045 s 35.693 s)
size 160 ^ 40 34.679 s (0.046 s 34.725 s)
size 160 ^ 40 36.828 s (0.045 s 36.873 s)
size 160 ^ 40 35.555 s (0.045 s 35.600 s)
size 160 ^ 40 36.000 s (0.046 s 36.046 s)
size 160 ^ 40 35.227 s (0.045 s 35.272 s)
size 160 ^ 40 36.306 s (0.045 s 36.351 s)
size 160 ^ 40 34.051 s (0.045 s 34.096 s)
size 160 ^ 40 37.591 s (0.045 s 37.637 s)
size 160 ^ 40 35.585 s (0.045 s 35.631 s)
## Effective size base 21 bytes (168 bits) exponent 42 bits (in 6 bytes)
size 168 ^ 42 43.920 s (0.045 s 43.965 s)
size 168 ^ 42 45.971 s (0.046 s 46.016 s)
size 168 ^ 42 44.551 s (0.046 s 44.597 s)
size 168 ^ 42 43.184 s (0.046 s 43.230 s)
size 168 ^ 42 41.851 s (0.045 s 41.896 s)
size 168 ^ 42 42.833 s (0.045 s 42.878 s)
size 168 ^ 42 44.213 s (0.045 s 44.258 s)
size 168 ^ 42 41.924 s (0.045 s 41.970 s)
size 168 ^ 42 43.324 s (0.045 s 43.369 s)
size 168 ^ 42 44.892 s (0.046 s 44.938 s)
## Effective size base 22 bytes (176 bits) exponent 44 bits (in 6 bytes)
size 176 ^ 44 48.294 s (0.045 s 48.340 s)
size 176 ^ 44 49.316 s (0.045 s 49.361 s)
size 176 ^ 44 45.490 s (0.045 s 45.535 s)
size 176 ^ 44 47.523 s (0.045 s 47.568 s)
size 176 ^ 44 48.945 s (0.045 s 48.990 s)
size 176 ^ 44 50.569 s (0.045 s 50.614 s)
size 176 ^ 44 47.618 s (0.045 s 47.663 s)
size 176 ^ 44 49.318 s (0.045 s 49.363 s)
size 176 ^ 44 50.031 s (0.045 s 50.076 s)
size 176 ^ 44 47.677 s (0.045 s 47.722 s)
## Effective size base 23 bytes (184 bits) exponent 45 bits (in 6 bytes)
size 184 ^ 45 50.853 s (0.045 s 50.898 s)
size 184 ^ 45 50.983 s (0.045 s 51.028 s)
size 184 ^ 45 54.127 s (0.045 s 54.172 s)
size 184 ^ 45 54.179 s (0.046 s 54.224 s)
size 184 ^ 45 53.911 s (0.046 s 53.956 s)
size 184 ^ 45 54.137 s (0.045 s 54.182 s)
size 184 ^ 45 53.478 s (0.045 s 53.523 s)
size 184 ^ 45 53.283 s (0.045 s 53.328 s)
size 184 ^ 45 52.853 s (0.045 s 52.898 s)
size 184 ^ 45 53.351 s (0.045 s 53.396 s)
## Effective size base 24 bytes (192 bits) exponent 47 bits (in 6 bytes)
size 192 ^ 47 60.547 s (0.045 s 60.592 s)
size 192 ^ 47 58.409 s (0.045 s 58.454 s)
size 192 ^ 47 56.507 s (0.045 s 56.553 s)
size 192 ^ 47 55.945 s (0.045 s 55.990 s)
size 192 ^ 47 57.063 s (0.045 s 57.108 s)
size 192 ^ 47 58.829 s (0.045 s 58.874 s)
size 192 ^ 47 58.211 s (0.045 s 58.256 s)
size 192 ^ 47 56.637 s (0.045 s 56.682 s)
size 192 ^ 47 57.923 s (0.046 s 57.969 s)
size 192 ^ 47 58.963 s (0.046 s 59.009 s)
## Effective size base 25 bytes (200 bits) exponent 49 bits (in 7 bytes)
size 200 ^ 49 70.929 s (0.046 s 70.975 s)
size 200 ^ 49 69.661 s (0.045 s 69.706 s)
size 200 ^ 49 71.553 s (0.045 s 71.598 s)
size 200 ^ 49 68.598 s (0.046 s 68.644 s)
size 200 ^ 49 69.344 s (0.046 s 69.390 s)
size 200 ^ 49 67.673 s (0.045 s 67.719 s)
size 200 ^ 49 71.487 s (0.045 s 71.532 s)
size 200 ^ 49 71.522 s (0.045 s 71.567 s)
size 200 ^ 49 69.307 s (0.045 s 69.352 s)
size 200 ^ 49 70.661 s (0.045 s 70.706 s)
## Effective size base 26 bytes (208 bits) exponent 50 bits (in 7 bytes)
Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
DEBUG: applet AIDs: [6F 76 5F 74 65 73 74 2E 61 70 70 ]
Applet loading finished.
Install applet ov_test.app of package ov_test.
Installation arguments : C910.00F4.0102.0082.0005.0000.0121.8680.1328
Install finished.
Connected to applet created at 28 May 2009 11:14:49 CEST
with maximal sizes 244, 258, 130 and 5.
Applet was compiled WITHOUT assertion checks.
Applet status matches, continue.
### Performance test started on 29 May 2009 09:45:35 CEST
### command ./test_host -reinstall -r 0 -vec-exp-perf -rounds 10 -vec-len 3 -pre-base-fac 3 -start-size 26 
### Performance test constants:
###   int rsa_year   : 2009
###   short size     : 244
###   long size      : 258
###   double size    : 130
###   int short_bit_size : 1952
###   int start_size : 26
###   vector length  : 3
###   pre computed   : 3
###   divisor length : 100
###   keep modulus   : false
###   rounds         : 10
###   start size     : 26
###   verbosity      : 0
###   apduscript     : false
###   terminal       : PCSC_TERMINAL
###   card reader    : 0
################# PURE_JAVA power perf start
## Effective size base 26 bytes (208 bits) exponent 50 bits (in 7 bytes)
size 208 ^ 50 76.478 s (0.045 s 76.524 s)
size 208 ^ 50 78.245 s (0.048 s 78.293 s)
size 208 ^ 50 73.636 s (0.048 s 73.684 s)
size 208 ^ 50 73.538 s (0.048 s 73.585 s)
size 208 ^ 50 74.242 s (0.048 s 74.290 s)
size 208 ^ 50 76.450 s (0.045 s 76.495 s)
size 208 ^ 50 78.354 s (0.048 s 78.402 s)
size 208 ^ 50 75.985 s (0.047 s 76.032 s)
size 208 ^ 50 75.736 s (0.045 s 75.782 s)
size 208 ^ 50 76.463 s (0.046 s 76.509 s)
## Effective size base 27 bytes (216 bits) exponent 52 bits (in 7 bytes)
size 216 ^ 52 84.472 s (0.046 s 84.518 s)
size 216 ^ 52 82.779 s (0.045 s 82.824 s)
size 216 ^ 52 84.613 s (0.046 s 84.658 s)
size 216 ^ 52 81.523 s (0.046 s 81.569 s)
size 216 ^ 52 83.224 s (0.045 s 83.269 s)
size 216 ^ 52 80.850 s (0.046 s 80.896 s)
size 216 ^ 52 80.546 s (0.045 s 80.592 s)
size 216 ^ 52 77.862 s (0.046 s 77.908 s)
size 216 ^ 52 82.765 s (0.046 s 82.810 s)
size 216 ^ 52 84.557 s (0.045 s 84.602 s)
## Effective size base 28 bytes (224 bits) exponent 53 bits (in 7 bytes)
size 224 ^ 53 91.130 s (0.045 s 91.175 s)
size 224 ^ 53 88.466 s (0.045 s 88.511 s)
size 224 ^ 53 85.866 s (0.045 s 85.911 s)
size 224 ^ 53 87.105 s (0.045 s 87.151 s)
size 224 ^ 53 91.555 s (0.046 s 91.601 s)
size 224 ^ 53 89.872 s (0.046 s 89.918 s)
size 224 ^ 53 93.908 s (0.046 s 93.954 s)
size 224 ^ 53 89.503 s (0.046 s 89.549 s)
size 224 ^ 53 89.472 s (0.045 s 89.517 s)
size 224 ^ 53 87.999 s (0.045 s 88.044 s)
## Effective size base 29 bytes (232 bits) exponent 55 bits (in 7 bytes)
size 232 ^ 55 97.652 s (0.045 s 97.697 s)
size 232 ^ 55 98.638 s (0.046 s 98.684 s)
size 232 ^ 55 97.509 s (0.045 s 97.554 s)
size 232 ^ 55 100.182 s (0.045 s 100.227 s)
size 232 ^ 55 95.667 s (0.045 s 95.712 s)
size 232 ^ 55 98.147 s (0.046 s 98.193 s)
size 232 ^ 55 93.890 s (0.045 s 93.935 s)
size 232 ^ 55 95.443 s (0.045 s 95.489 s)
size 232 ^ 55 92.706 s (0.045 s 92.751 s)
size 232 ^ 55 100.541 s (0.046 s 100.586 s)
## Effective size base 30 bytes (240 bits) exponent 56 bits (in 7 bytes)
size 240 ^ 56 108.567 s (0.045 s 108.612 s)
size 240 ^ 56 108.774 s (0.045 s 108.819 s)
size 240 ^ 56 104.074 s (0.045 s 104.119 s)
size 240 ^ 56 105.526 s (0.045 s 105.571 s)
size 240 ^ 56 102.651 s (0.045 s 102.696 s)
size 240 ^ 56 101.044 s (0.045 s 101.089 s)
size 240 ^ 56 105.220 s (0.045 s 105.265 s)
size 240 ^ 56 98.833 s (0.045 s 98.878 s)
size 240 ^ 56 105.492 s (0.046 s 105.538 s)
size 240 ^ 56 99.892 s (0.045 s 99.937 s)
## Effective size base 31 bytes (248 bits) exponent 58 bits (in 8 bytes)
size 248 ^ 58 117.661 s (0.046 s 117.707 s)
size 248 ^ 58 121.793 s (0.045 s 121.838 s)
size 248 ^ 58 119.988 s (0.045 s 120.034 s)
size 248 ^ 58 119.558 s (0.045 s 119.603 s)
size 248 ^ 58 121.686 s (0.045 s 121.731 s)
size 248 ^ 58 113.661 s (0.045 s 113.706 s)
size 248 ^ 58 119.596 s (0.046 s 119.642 s)
size 248 ^ 58 118.537 s (0.046 s 118.582 s)
size 248 ^ 58 121.933 s (0.045 s 121.978 s)
size 248 ^ 58 119.997 s (0.045 s 120.042 s)
## Effective size base 32 bytes (256 bits) exponent 59 bits (in 8 bytes)
size 256 ^ 59 129.112 s (0.046 s 129.158 s)
size 256 ^ 59 130.626 s (0.045 s 130.671 s)
size 256 ^ 59 125.788 s (0.045 s 125.833 s)
size 256 ^ 59 133.755 s (0.045 s 133.800 s)
size 256 ^ 59 129.042 s (0.046 s 129.088 s)
size 256 ^ 59 129.350 s (0.045 s 129.395 s)
size 256 ^ 59 123.870 s (0.045 s 123.915 s)
size 256 ^ 59 130.215 s (0.045 s 130.261 s)
size 256 ^ 59 123.619 s (0.046 s 123.665 s)
size 256 ^ 59 131.150 s (0.045 s 131.195 s)
## Effective size base 33 bytes (264 bits) exponent 60 bits (in 8 bytes)
size 264 ^ 60 136.915 s (0.045 s 136.961 s)
size 264 ^ 60 134.781 s (0.046 s 134.827 s)
size 264 ^ 60 135.495 s (0.046 s 135.541 s)
size 264 ^ 60 139.436 s (0.045 s 139.481 s)
size 264 ^ 60 136.862 s (0.045 s 136.907 s)
size 264 ^ 60 128.482 s (0.046 s 128.528 s)
size 264 ^ 60 135.874 s (0.046 s 135.919 s)
size 264 ^ 60 139.036 s (0.046 s 139.082 s)
size 264 ^ 60 133.230 s (0.046 s 133.276 s)
size 264 ^ 60 135.603 s (0.046 s 135.649 s)
## Effective size base 34 bytes (272 bits) exponent 62 bits (in 8 bytes)
size 272 ^ 62 146.904 s (0.046 s 146.950 s)
size 272 ^ 62 151.570 s (0.045 s 151.616 s)
size 272 ^ 62 146.817 s (0.045 s 146.862 s)
size 272 ^ 62 151.023 s (0.046 s 151.068 s)
size 272 ^ 62 148.310 s (0.046 s 148.356 s)
size 272 ^ 62 147.403 s (0.045 s 147.448 s)
size 272 ^ 62 147.498 s (0.046 s 147.543 s)
size 272 ^ 62 149.735 s (0.045 s 149.780 s)
size 272 ^ 62 152.613 s (0.045 s 152.658 s)
size 272 ^ 62 148.911 s (0.045 s 148.956 s)
## Effective size base 35 bytes (280 bits) exponent 63 bits (in 8 bytes)
size 280 ^ 63 157.885 s (0.046 s 157.931 s)
size 280 ^ 63 160.962 s (0.045 s 161.007 s)
size 280 ^ 63 159.097 s (0.045 s 159.141 s)
size 280 ^ 63 155.364 s (0.046 s 155.409 s)
size 280 ^ 63 151.926 s (0.045 s 151.971 s)
size 280 ^ 63 159.044 s (0.045 s 159.088 s)
size 280 ^ 63 157.107 s (0.045 s 157.152 s)
size 280 ^ 63 159.196 s (0.046 s 159.242 s)
size 280 ^ 63 163.957 s (0.045 s 164.002 s)
size 280 ^ 63 151.997 s (0.046 s 152.043 s)
## Effective size base 36 bytes (288 bits) exponent 64 bits (in 8 bytes)
size 288 ^ 64 159.495 s (0.045 s 159.540 s)
size 288 ^ 64 167.875 s (0.045 s 167.920 s)
size 288 ^ 64 165.433 s (0.046 s 165.478 s)
size 288 ^ 64 163.391 s (0.045 s 163.436 s)
size 288 ^ 64 163.640 s (0.045 s 163.685 s)
size 288 ^ 64 168.226 s (0.045 s 168.271 s)
size 288 ^ 64 166.337 s (0.046 s 166.382 s)
size 288 ^ 64 172.103 s (0.045 s 172.148 s)
size 288 ^ 64 167.010 s (0.045 s 167.055 s)
size 288 ^ 64 157.697 s (0.046 s 157.742 s)
## Effective size base 37 bytes (296 bits) exponent 66 bits (in 9 bytes)
size 296 ^ 66 186.866 s (0.046 s 186.911 s)
size 296 ^ 66 188.119 s (0.045 s 188.164 s)
size 296 ^ 66 189.647 s (0.046 s 189.692 s)
size 296 ^ 66 185.510 s (0.046 s 185.556 s)
size 296 ^ 66 188.194 s (0.046 s 188.240 s)
size 296 ^ 66 189.595 s (0.045 s 189.640 s)
size 296 ^ 66 183.606 s (0.045 s 183.651 s)
size 296 ^ 66 188.798 s (0.046 s 188.843 s)
size 296 ^ 66 184.245 s (0.045 s 184.290 s)
size 296 ^ 66 186.549 s (0.045 s 186.594 s)
## Effective size base 38 bytes (304 bits) exponent 67 bits (in 9 bytes)
size 304 ^ 67 185.507 s (0.046 s 185.553 s)
size 304 ^ 67 197.494 s (0.045 s 197.540 s)
size 304 ^ 67 205.929 s (0.046 s 205.975 s)
size 304 ^ 67 203.664 s (0.046 s 203.710 s)
size 304 ^ 67 205.724 s (0.046 s 205.770 s)
size 304 ^ 67 201.326 s (0.045 s 201.371 s)
size 304 ^ 67 196.163 s (0.045 s 196.209 s)
size 304 ^ 67 199.328 s (0.046 s 199.373 s)
size 304 ^ 67 201.541 s (0.046 s 201.587 s)
size 304 ^ 67 207.280 s (0.045 s 207.325 s)
## Effective size base 39 bytes (312 bits) exponent 68 bits (in 9 bytes)
size 312 ^ 68 215.753 s (0.045 s 215.798 s)
size 312 ^ 68 213.852 s (0.045 s 213.897 s)
size 312 ^ 68 210.885 s (0.045 s 210.931 s)
size 312 ^ 68 211.599 s (0.045 s 211.644 s)
size 312 ^ 68 209.223 s (0.045 s 209.268 s)
size 312 ^ 68 206.626 s (0.046 s 206.672 s)
size 312 ^ 68 211.345 s (0.045 s 211.390 s)
size 312 ^ 68 208.269 s (0.046 s 208.314 s)
size 312 ^ 68 215.900 s (0.045 s 215.945 s)
size 312 ^ 68 214.895 s (0.046 s 214.941 s)
## Effective size base 40 bytes (320 bits) exponent 69 bits (in 9 bytes)
size 320 ^ 69 228.176 s (0.046 s 228.222 s)
size 320 ^ 69 221.809 s (0.045 s 221.854 s)
size 320 ^ 69 226.167 s (0.045 s 226.213 s)
size 320 ^ 69 221.675 s (0.045 s 221.720 s)
size 320 ^ 69 215.069 s (0.045 s 215.114 s)
size 320 ^ 69 228.574 s (0.045 s 228.619 s)
size 320 ^ 69 215.066 s (0.045 s 215.111 s)
size 320 ^ 69 223.464 s (0.045 s 223.509 s)
size 320 ^ 69 224.477 s (0.045 s 224.523 s)
size 320 ^ 69 222.032 s (0.045 s 222.077 s)
## Effective size base 41 bytes (328 bits) exponent 70 bits (in 9 bytes)
size 328 ^ 70 240.980 s (0.045 s 241.025 s)
size 328 ^ 70 229.273 s (0.046 s 229.319 s)
size 328 ^ 70 237.098 s (0.045 s 237.144 s)
size 328 ^ 70 228.250 s (0.045 s 228.296 s)
size 328 ^ 70 235.201 s (0.045 s 235.246 s)
size 328 ^ 70 235.195 s (0.045 s 235.240 s)
size 328 ^ 70 239.051 s (0.045 s 239.097 s)
size 328 ^ 70 237.027 s (0.045 s 237.073 s)
size 328 ^ 70 235.521 s (0.045 s 235.566 s)
size 328 ^ 70 228.729 s (0.045 s 228.774 s)
## Effective size base 42 bytes (336 bits) exponent 72 bits (in 9 bytes)
size 336 ^ 72 256.649 s (0.046 s 256.695 s)
size 336 ^ 72 258.074 s (0.045 s 258.119 s)
size 336 ^ 72 253.293 s (0.045 s 253.338 s)
size 336 ^ 72 252.403 s (0.045 s 252.448 s)
size 336 ^ 72 243.205 s (0.046 s 243.250 s)
size 336 ^ 72 254.730 s (0.046 s 254.776 s)
size 336 ^ 72 252.695 s (0.045 s 252.740 s)
size 336 ^ 72 256.220 s (0.045 s 256.265 s)
size 336 ^ 72 251.171 s (0.045 s 251.216 s)
size 336 ^ 72 245.214 s (0.045 s 245.260 s)
## Effective size base 43 bytes (344 bits) exponent 73 bits (in 10 bytes)
size 344 ^ 73 277.165 s (0.046 s 277.211 s)
