Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
size 191 0.014 s ( 0.043 s 0.057 s )
size 191 0.011 s ( 0.045 s 0.056 s )
size 191 0.013 s ( 0.043 s 0.056 s )
## Effective size 28 bytes (223 bits)
size 223 0.015 s ( 0.044 s 0.059 s )
size 223 0.014 s ( 0.045 s 0.059 s )
size 223 0.013 s ( 0.044 s 0.058 s )
size 223 0.014 s ( 0.044 s 0.058 s )
size 223 0.014 s ( 0.045 s 0.059 s )
size 223 0.014 s ( 0.044 s 0.058 s )
size 223 0.014 s ( 0.045 s 0.058 s )
size 223 0.015 s ( 0.043 s 0.058 s )
size 223 0.014 s ( 0.044 s 0.058 s )
size 223 0.014 s ( 0.044 s 0.058 s )
## Effective size 32 bytes (255 bits)
size 255 0.018 s ( 0.043 s 0.061 s )
size 255 0.016 s ( 0.044 s 0.060 s )
size 255 0.017 s ( 0.043 s 0.060 s )
size 255 0.017 s ( 0.043 s 0.060 s )
size 255 0.016 s ( 0.044 s 0.060 s )
size 255 0.016 s ( 0.045 s 0.060 s )
size 255 0.017 s ( 0.043 s 0.060 s )
size 255 0.016 s ( 0.044 s 0.061 s )
size 255 0.016 s ( 0.044 s 0.060 s )
size 255 0.016 s ( 0.044 s 0.060 s )
## Effective size 36 bytes (287 bits)
size 287 0.019 s ( 0.043 s 0.062 s )
size 287 0.019 s ( 0.044 s 0.063 s )
size 287 0.018 s ( 0.044 s 0.062 s )
size 287 0.019 s ( 0.044 s 0.062 s )
size 287 0.018 s ( 0.045 s 0.063 s )
size 287 0.018 s ( 0.044 s 0.063 s )
size 287 0.018 s ( 0.044 s 0.062 s )
size 287 0.019 s ( 0.043 s 0.063 s )
size 287 0.019 s ( 0.043 s 0.062 s )
size 287 0.018 s ( 0.044 s 0.062 s )
## Effective size 40 bytes (319 bits)
size 319 0.020 s ( 0.045 s 0.065 s )
size 319 0.019 s ( 0.044 s 0.063 s )
size 319 0.020 s ( 0.044 s 0.064 s )
size 319 0.021 s ( 0.043 s 0.064 s )
size 319 0.021 s ( 0.043 s 0.064 s )
size 319 0.021 s ( 0.044 s 0.064 s )
size 319 0.019 s ( 0.044 s 0.063 s )
size 319 0.020 s ( 0.044 s 0.064 s )
size 319 0.021 s ( 0.044 s 0.064 s )
size 319 0.020 s ( 0.043 s 0.063 s )
## Effective size 44 bytes (351 bits)
size 351 0.023 s ( 0.043 s 0.066 s )
size 351 0.022 s ( 0.043 s 0.065 s )
size 351 0.021 s ( 0.044 s 0.065 s )
size 351 0.020 s ( 0.045 s 0.065 s )
size 351 0.023 s ( 0.043 s 0.066 s )
size 351 0.021 s ( 0.044 s 0.065 s )
size 351 0.021 s ( 0.044 s 0.065 s )
size 351 0.021 s ( 0.044 s 0.065 s )
size 351 0.023 s ( 0.043 s 0.066 s )
size 351 0.021 s ( 0.044 s 0.066 s )
## Effective size 48 bytes (383 bits)
size 383 0.023 s ( 0.044 s 0.067 s )
size 383 0.023 s ( 0.045 s 0.067 s )
size 383 0.024 s ( 0.044 s 0.068 s )
size 383 0.022 s ( 0.045 s 0.067 s )
size 383 0.023 s ( 0.044 s 0.067 s )
size 383 0.023 s ( 0.044 s 0.068 s )
size 383 0.023 s ( 0.044 s 0.067 s )
size 383 0.024 s ( 0.044 s 0.068 s )
size 383 0.024 s ( 0.043 s 0.067 s )
size 383 0.023 s ( 0.044 s 0.067 s )
## Effective size 52 bytes (415 bits)
size 415 0.025 s ( 0.045 s 0.069 s )
size 415 0.026 s ( 0.043 s 0.069 s )
size 415 0.026 s ( 0.044 s 0.070 s )
size 415 0.025 s ( 0.044 s 0.070 s )
size 415 0.025 s ( 0.044 s 0.069 s )
size 415 0.026 s ( 0.043 s 0.069 s )
size 415 0.025 s ( 0.044 s 0.069 s )
size 415 0.025 s ( 0.044 s 0.069 s )
size 415 0.025 s ( 0.044 s 0.069 s )
size 415 0.026 s ( 0.043 s 0.069 s )
## Effective size 56 bytes (447 bits)
size 447 0.027 s ( 0.044 s 0.071 s )
size 447 0.028 s ( 0.043 s 0.071 s )
size 447 0.028 s ( 0.043 s 0.071 s )
size 447 0.028 s ( 0.043 s 0.072 s )
size 447 0.027 s ( 0.044 s 0.071 s )
size 447 0.028 s ( 0.043 s 0.072 s )
size 447 0.028 s ( 0.044 s 0.071 s )
size 447 0.026 s ( 0.045 s 0.071 s )
size 447 0.027 s ( 0.044 s 0.071 s )
size 447 0.028 s ( 0.043 s 0.072 s )
## Effective size 60 bytes (479 bits)
size 479 0.029 s ( 0.044 s 0.073 s )
size 479 0.029 s ( 0.045 s 0.074 s )
size 479 0.030 s ( 0.044 s 0.074 s )
size 479 0.030 s ( 0.043 s 0.073 s )
size 479 0.029 s ( 0.044 s 0.073 s )
size 479 0.029 s ( 0.045 s 0.073 s )
size 479 0.030 s ( 0.044 s 0.074 s )
size 479 0.030 s ( 0.044 s 0.073 s )
size 479 0.028 s ( 0.045 s 0.073 s )
size 479 0.028 s ( 0.045 s 0.073 s )
## Effective size 64 bytes (511 bits)
size 511 0.032 s ( 0.043 s 0.075 s )
size 511 0.030 s ( 0.045 s 0.075 s )
size 511 0.032 s ( 0.043 s 0.076 s )
size 511 0.032 s ( 0.043 s 0.075 s )
size 511 0.033 s ( 0.043 s 0.076 s )
size 511 0.031 s ( 0.044 s 0.075 s )
size 511 0.032 s ( 0.043 s 0.075 s )
size 511 0.031 s ( 0.044 s 0.075 s )
size 511 0.031 s ( 0.044 s 0.075 s )
size 511 0.031 s ( 0.044 s 0.075 s )
## Effective size 68 bytes (543 bits)
size 543 0.034 s ( 0.044 s 0.078 s )
size 543 0.033 s ( 0.044 s 0.077 s )
size 543 0.033 s ( 0.044 s 0.077 s )
size 543 0.033 s ( 0.044 s 0.078 s )
size 543 0.034 s ( 0.043 s 0.077 s )
size 543 0.033 s ( 0.044 s 0.077 s )
size 543 0.033 s ( 0.044 s 0.077 s )
size 543 0.033 s ( 0.044 s 0.077 s )
size 543 0.033 s ( 0.044 s 0.077 s )
size 543 0.032 s ( 0.045 s 0.077 s )
## Effective size 72 bytes (575 bits)
size 575 0.036 s ( 0.043 s 0.079 s )
size 575 0.036 s ( 0.044 s 0.080 s )
size 575 0.035 s ( 0.044 s 0.079 s )
size 575 0.034 s ( 0.045 s 0.079 s )
size 575 0.036 s ( 0.043 s 0.080 s )
size 575 0.036 s ( 0.043 s 0.080 s )
size 575 0.035 s ( 0.044 s 0.079 s )
size 575 0.036 s ( 0.043 s 0.079 s )
size 575 0.036 s ( 0.044 s 0.079 s )
size 575 0.036 s ( 0.044 s 0.080 s )
## Effective size 76 bytes (607 bits)
size 607 0.037 s ( 0.044 s 0.081 s )
size 607 0.037 s ( 0.043 s 0.080 s )
size 607 0.036 s ( 0.044 s 0.080 s )
size 607 0.035 s ( 0.045 s 0.080 s )
size 607 0.038 s ( 0.043 s 0.081 s )
size 607 0.037 s ( 0.043 s 0.080 s )
size 607 0.037 s ( 0.044 s 0.081 s )
size 607 0.036 s ( 0.045 s 0.081 s )
size 607 0.038 s ( 0.043 s 0.082 s )
size 607 0.037 s ( 0.043 s 0.080 s )
## Effective size 80 bytes (639 bits)
size 639 0.040 s ( 0.043 s 0.083 s )
size 639 0.038 s ( 0.045 s 0.083 s )
size 639 0.038 s ( 0.045 s 0.082 s )
size 639 0.038 s ( 0.045 s 0.083 s )
size 639 0.039 s ( 0.043 s 0.082 s )
size 639 0.040 s ( 0.043 s 0.083 s )
size 639 0.038 s ( 0.044 s 0.082 s )
size 639 0.038 s ( 0.044 s 0.082 s )
size 639 0.039 s ( 0.044 s 0.083 s )
size 639 0.038 s ( 0.044 s 0.082 s )
## Effective size 84 bytes (671 bits)
size 671 0.040 s ( 0.045 s 0.084 s )
size 671 0.042 s ( 0.043 s 0.085 s )
size 671 0.039 s ( 0.045 s 0.084 s )
size 671 0.040 s ( 0.045 s 0.084 s )
size 671 0.040 s ( 0.044 s 0.084 s )
size 671 0.041 s ( 0.043 s 0.084 s )
size 671 0.041 s ( 0.044 s 0.084 s )
size 671 0.040 s ( 0.044 s 0.084 s )
size 671 0.041 s ( 0.044 s 0.085 s )
size 671 0.042 s ( 0.043 s 0.085 s )
## Effective size 88 bytes (703 bits)
size 703 0.043 s ( 0.044 s 0.087 s )
size 703 0.042 s ( 0.044 s 0.086 s )
size 703 0.042 s ( 0.043 s 0.086 s )
size 703 0.043 s ( 0.044 s 0.087 s )
size 703 0.042 s ( 0.044 s 0.086 s )
size 703 0.042 s ( 0.044 s 0.086 s )
size 703 0.043 s ( 0.043 s 0.086 s )
size 703 0.043 s ( 0.043 s 0.086 s )
size 703 0.041 s ( 0.045 s 0.086 s )
size 703 0.042 s ( 0.044 s 0.086 s )
## Effective size 92 bytes (735 bits)
size 735 0.044 s ( 0.045 s 0.089 s )
size 735 0.047 s ( 0.044 s 0.092 s )
size 735 0.045 s ( 0.043 s 0.088 s )
size 735 0.044 s ( 0.044 s 0.088 s )
size 735 0.043 s ( 0.045 s 0.088 s )
size 735 0.044 s ( 0.045 s 0.088 s )
size 735 0.045 s ( 0.044 s 0.089 s )
size 735 0.046 s ( 0.043 s 0.089 s )
size 735 0.044 s ( 0.045 s 0.088 s )
size 735 0.044 s ( 0.044 s 0.088 s )
## Effective size 96 bytes (767 bits)
size 767 0.046 s ( 0.044 s 0.090 s )
size 767 0.047 s ( 0.044 s 0.091 s )
size 767 0.048 s ( 0.043 s 0.091 s )
size 767 0.045 s ( 0.045 s 0.090 s )
size 767 0.047 s ( 0.043 s 0.090 s )
size 767 0.046 s ( 0.044 s 0.090 s )
size 767 0.046 s ( 0.044 s 0.090 s )
size 767 0.048 s ( 0.043 s 0.091 s )
size 767 0.047 s ( 0.043 s 0.090 s )
size 767 0.045 s ( 0.045 s 0.090 s )
## Effective size 100 bytes (799 bits)
size 799 0.050 s ( 0.043 s 0.093 s )
size 799 0.048 s ( 0.044 s 0.092 s )
size 799 0.048 s ( 0.044 s 0.093 s )
size 799 0.048 s ( 0.045 s 0.092 s )
size 799 0.049 s ( 0.044 s 0.092 s )
size 799 0.048 s ( 0.045 s 0.093 s )
size 799 0.048 s ( 0.045 s 0.092 s )
size 799 0.048 s ( 0.044 s 0.092 s )
size 799 0.048 s ( 0.044 s 0.093 s )
size 799 0.048 s ( 0.044 s 0.093 s )
## Effective size 104 bytes (831 bits)
size 831 0.050 s ( 0.044 s 0.094 s )
size 831 0.051 s ( 0.044 s 0.095 s )
size 831 0.050 s ( 0.045 s 0.094 s )
size 831 0.049 s ( 0.045 s 0.094 s )
size 831 0.050 s ( 0.044 s 0.094 s )
size 831 0.050 s ( 0.044 s 0.094 s )
size 831 0.050 s ( 0.044 s 0.094 s )
size 831 0.050 s ( 0.044 s 0.094 s )
size 831 0.051 s ( 0.043 s 0.094 s )
size 831 0.051 s ( 0.044 s 0.095 s )
## Effective size 108 bytes (863 bits)
size 863 0.053 s ( 0.043 s 0.096 s )
size 863 0.052 s ( 0.044 s 0.096 s )
size 863 0.052 s ( 0.044 s 0.096 s )
size 863 0.052 s ( 0.044 s 0.096 s )
size 863 0.052 s ( 0.044 s 0.096 s )
size 863 0.052 s ( 0.044 s 0.096 s )
size 863 0.052 s ( 0.044 s 0.096 s )
size 863 0.052 s ( 0.044 s 0.096 s )
size 863 0.054 s ( 0.043 s 0.097 s )
size 863 0.053 s ( 0.043 s 0.097 s )
## Effective size 112 bytes (895 bits)
size 895 0.054 s ( 0.044 s 0.098 s )
size 895 0.058 s ( 0.043 s 0.101 s )
size 895 0.054 s ( 0.043 s 0.097 s )
size 895 0.053 s ( 0.044 s 0.097 s )
size 895 0.055 s ( 0.043 s 0.098 s )
size 895 0.055 s ( 0.044 s 0.099 s )
size 895 0.054 s ( 0.043 s 0.097 s )
size 895 0.053 s ( 0.044 s 0.098 s )
size 895 0.055 s ( 0.043 s 0.098 s )
size 895 0.055 s ( 0.043 s 0.098 s )
## Effective size 116 bytes (927 bits)
size 927 0.055 s ( 0.044 s 0.099 s )
size 927 0.055 s ( 0.043 s 0.099 s )
size 927 0.056 s ( 0.043 s 0.099 s )
size 927 0.055 s ( 0.044 s 0.099 s )
size 927 0.055 s ( 0.044 s 0.100 s )
size 927 0.055 s ( 0.044 s 0.099 s )
size 927 0.055 s ( 0.044 s 0.099 s )
size 927 0.055 s ( 0.044 s 0.099 s )
size 927 0.055 s ( 0.044 s 0.099 s )
size 927 0.056 s ( 0.043 s 0.099 s )
## Effective size 120 bytes (959 bits)
size 959 0.057 s ( 0.044 s 0.102 s )
size 959 0.057 s ( 0.044 s 0.101 s )
size 959 0.057 s ( 0.044 s 0.101 s )
size 959 0.056 s ( 0.045 s 0.101 s )
size 959 0.057 s ( 0.044 s 0.101 s )
size 959 0.058 s ( 0.043 s 0.102 s )
size 959 0.058 s ( 0.043 s 0.102 s )
size 959 0.058 s ( 0.043 s 0.102 s )
size 959 0.057 s ( 0.044 s 0.102 s )
size 959 0.058 s ( 0.044 s 0.101 s )
## Effective size 124 bytes (991 bits)
size 991 0.059 s ( 0.044 s 0.103 s )
size 991 0.059 s ( 0.044 s 0.103 s )
size 991 0.060 s ( 0.043 s 0.104 s )
size 991 0.060 s ( 0.043 s 0.103 s )
size 991 0.060 s ( 0.044 s 0.104 s )
size 991 0.059 s ( 0.045 s 0.103 s )
size 991 0.058 s ( 0.044 s 0.103 s )
size 991 0.060 s ( 0.044 s 0.104 s )
size 991 0.059 s ( 0.044 s 0.103 s )
size 991 0.059 s ( 0.045 s 0.103 s )
## Effective size 128 bytes (1023 bits)
size 1023 0.061 s ( 0.044 s 0.106 s )
size 1023 0.062 s ( 0.043 s 0.105 s )
size 1023 0.062 s ( 0.044 s 0.105 s )
size 1023 0.061 s ( 0.045 s 0.106 s )
size 1023 0.062 s ( 0.044 s 0.105 s )
size 1023 0.062 s ( 0.044 s 0.105 s )
size 1023 0.060 s ( 0.045 s 0.105 s )
size 1023 0.062 s ( 0.044 s 0.105 s )
size 1023 0.062 s ( 0.043 s 0.105 s )
size 1023 0.061 s ( 0.044 s 0.106 s )
## Effective size 132 bytes (1055 bits)
size 1055 0.064 s ( 0.043 s 0.107 s )
size 1055 0.061 s ( 0.047 s 0.108 s )
size 1055 0.064 s ( 0.043 s 0.108 s )
size 1055 0.064 s ( 0.044 s 0.108 s )
size 1055 0.061 s ( 0.046 s 0.107 s )
size 1055 0.063 s ( 0.044 s 0.107 s )
size 1055 0.063 s ( 0.044 s 0.107 s )
size 1055 0.062 s ( 0.045 s 0.108 s )
size 1055 0.063 s ( 0.044 s 0.107 s )
size 1055 0.064 s ( 0.043 s 0.108 s )
## Effective size 136 bytes (1087 bits)
size 1087 0.065 s ( 0.045 s 0.109 s )
size 1087 0.062 s ( 0.048 s 0.110 s )
size 1087 0.065 s ( 0.044 s 0.109 s )
size 1087 0.066 s ( 0.043 s 0.109 s )
size 1087 0.065 s ( 0.044 s 0.109 s )
size 1087 0.065 s ( 0.044 s 0.110 s )
size 1087 0.065 s ( 0.044 s 0.109 s )
size 1087 0.064 s ( 0.045 s 0.109 s )
size 1087 0.066 s ( 0.043 s 0.109 s )
size 1087 0.065 s ( 0.044 s 0.109 s )
## Effective size 140 bytes (1119 bits)
size 1119 0.068 s ( 0.043 s 0.111 s )
size 1119 0.063 s ( 0.048 s 0.111 s )
size 1119 0.067 s ( 0.044 s 0.111 s )
size 1119 0.068 s ( 0.044 s 0.111 s )
size 1119 0.064 s ( 0.047 s 0.111 s )
size 1119 0.067 s ( 0.044 s 0.111 s )
size 1119 0.067 s ( 0.044 s 0.112 s )
size 1119 0.065 s ( 0.046 s 0.111 s )
size 1119 0.067 s ( 0.045 s 0.112 s )
size 1119 0.067 s ( 0.044 s 0.112 s )
## Effective size 144 bytes (1151 bits)
size 1151 0.068 s ( 0.044 s 0.113 s )
size 1151 0.068 s ( 0.046 s 0.114 s )
size 1151 0.068 s ( 0.044 s 0.113 s )
size 1151 0.070 s ( 0.043 s 0.113 s )
size 1151 0.070 s ( 0.043 s 0.113 s )
size 1151 0.070 s ( 0.043 s 0.113 s )
size 1151 0.069 s ( 0.044 s 0.113 s )
size 1151 0.069 s ( 0.044 s 0.113 s )
size 1151 0.068 s ( 0.044 s 0.112 s )
size 1151 0.069 s ( 0.043 s 0.112 s )
## Effective size 148 bytes (1183 bits)
size 1183 0.070 s ( 0.045 s 0.114 s )
size 1183 0.070 s ( 0.044 s 0.115 s )
size 1183 0.071 s ( 0.044 s 0.114 s )
size 1183 0.070 s ( 0.044 s 0.114 s )
size 1183 0.071 s ( 0.044 s 0.115 s )
size 1183 0.072 s ( 0.044 s 0.116 s )
size 1183 0.072 s ( 0.043 s 0.116 s )
size 1183 0.071 s ( 0.044 s 0.115 s )
size 1183 0.070 s ( 0.044 s 0.114 s )
size 1183 0.070 s ( 0.044 s 0.114 s )
## Effective size 152 bytes (1215 bits)
size 1215 0.072 s ( 0.044 s 0.116 s )
size 1215 0.072 s ( 0.045 s 0.116 s )
size 1215 0.072 s ( 0.044 s 0.116 s )
size 1215 0.072 s ( 0.045 s 0.116 s )
size 1215 0.073 s ( 0.044 s 0.116 s )
size 1215 0.073 s ( 0.044 s 0.116 s )
size 1215 0.073 s ( 0.044 s 0.117 s )
size 1215 0.073 s ( 0.044 s 0.116 s )
size 1215 0.072 s ( 0.044 s 0.117 s )
size 1215 0.073 s ( 0.044 s 0.117 s )
## Effective size 156 bytes (1247 bits)
size 1247 0.075 s ( 0.043 s 0.119 s )
size 1247 0.075 s ( 0.044 s 0.118 s )
size 1247 0.074 s ( 0.044 s 0.118 s )
size 1247 0.074 s ( 0.044 s 0.118 s )
size 1247 0.075 s ( 0.043 s 0.118 s )
size 1247 0.075 s ( 0.043 s 0.118 s )
size 1247 0.074 s ( 0.044 s 0.118 s )
size 1247 0.075 s ( 0.043 s 0.118 s )
size 1247 0.074 s ( 0.044 s 0.118 s )
size 1247 0.074 s ( 0.044 s 0.118 s )
## Effective size 160 bytes (1279 bits)
size 1279 0.075 s ( 0.045 s 0.120 s )
size 1279 0.077 s ( 0.043 s 0.120 s )
size 1279 0.076 s ( 0.044 s 0.120 s )
size 1279 0.077 s ( 0.044 s 0.121 s )
size 1279 0.076 s ( 0.044 s 0.121 s )
size 1279 0.077 s ( 0.043 s 0.120 s )
size 1279 0.076 s ( 0.044 s 0.120 s )
size 1279 0.077 s ( 0.043 s 0.120 s )
size 1279 0.076 s ( 0.044 s 0.120 s )
size 1279 0.075 s ( 0.045 s 0.120 s )
## Effective size 164 bytes (1311 bits)
size 1311 0.079 s ( 0.043 s 0.122 s )
size 1311 0.079 s ( 0.044 s 0.123 s )
size 1311 0.079 s ( 0.043 s 0.122 s )
size 1311 0.078 s ( 0.045 s 0.123 s )
size 1311 0.078 s ( 0.044 s 0.122 s )
size 1311 0.078 s ( 0.044 s 0.122 s )
size 1311 0.079 s ( 0.043 s 0.122 s )
size 1311 0.079 s ( 0.044 s 0.122 s )
size 1311 0.079 s ( 0.044 s 0.123 s )
size 1311 0.078 s ( 0.045 s 0.122 s )
## Effective size 168 bytes (1343 bits)
size 1343 0.080 s ( 0.044 s 0.124 s )
size 1343 0.080 s ( 0.044 s 0.124 s )
size 1343 0.081 s ( 0.043 s 0.124 s )
size 1343 0.080 s ( 0.045 s 0.124 s )
size 1343 0.080 s ( 0.045 s 0.124 s )
size 1343 0.080 s ( 0.044 s 0.124 s )
size 1343 0.081 s ( 0.044 s 0.125 s )
size 1343 0.081 s ( 0.044 s 0.124 s )
size 1343 0.080 s ( 0.044 s 0.124 s )
size 1343 0.081 s ( 0.044 s 0.125 s )
## Effective size 172 bytes (1375 bits)
size 1375 0.084 s ( 0.043 s 0.126 s )
size 1375 0.083 s ( 0.044 s 0.127 s )
size 1375 0.082 s ( 0.044 s 0.126 s )
size 1375 0.082 s ( 0.044 s 0.126 s )
size 1375 0.083 s ( 0.043 s 0.127 s )
size 1375 0.082 s ( 0.044 s 0.126 s )
size 1375 0.082 s ( 0.044 s 0.127 s )
size 1375 0.082 s ( 0.044 s 0.126 s )
size 1375 0.081 s ( 0.045 s 0.126 s )
size 1375 0.082 s ( 0.045 s 0.126 s )
## Effective size 176 bytes (1407 bits)
size 1407 0.084 s ( 0.044 s 0.128 s )
size 1407 0.083 s ( 0.045 s 0.128 s )
size 1407 0.084 s ( 0.044 s 0.128 s )
size 1407 0.084 s ( 0.044 s 0.128 s )
size 1407 0.085 s ( 0.044 s 0.128 s )
size 1407 0.085 s ( 0.043 s 0.128 s )
size 1407 0.084 s ( 0.044 s 0.128 s )
size 1407 0.084 s ( 0.044 s 0.128 s )
size 1407 0.084 s ( 0.044 s 0.128 s )
size 1407 0.085 s ( 0.043 s 0.128 s )
## Effective size 180 bytes (1439 bits)
size 1439 0.085 s ( 0.044 s 0.129 s )
size 1439 0.085 s ( 0.045 s 0.129 s )
size 1439 0.087 s ( 0.043 s 0.130 s )
size 1439 0.086 s ( 0.044 s 0.129 s )
size 1439 0.088 s ( 0.043 s 0.130 s )
size 1439 0.087 s ( 0.043 s 0.130 s )
size 1439 0.087 s ( 0.043 s 0.130 s )
size 1439 0.085 s ( 0.044 s 0.129 s )
size 1439 0.084 s ( 0.045 s 0.129 s )
size 1439 0.085 s ( 0.044 s 0.130 s )
## Effective size 184 bytes (1471 bits)
size 1471 0.087 s ( 0.044 s 0.132 s )
size 1471 0.087 s ( 0.044 s 0.131 s )
size 1471 0.086 s ( 0.045 s 0.131 s )
size 1471 0.087 s ( 0.044 s 0.131 s )
size 1471 0.088 s ( 0.044 s 0.132 s )
size 1471 0.089 s ( 0.044 s 0.132 s )
size 1471 0.088 s ( 0.043 s 0.131 s )
size 1471 0.089 s ( 0.043 s 0.133 s )
size 1471 0.087 s ( 0.044 s 0.132 s )
size 1471 0.086 s ( 0.045 s 0.131 s )
## Effective size 188 bytes (1503 bits)
size 1503 0.091 s ( 0.043 s 0.134 s )
size 1503 0.089 s ( 0.044 s 0.133 s )
size 1503 0.089 s ( 0.044 s 0.133 s )
size 1503 0.089 s ( 0.044 s 0.133 s )
size 1503 0.090 s ( 0.043 s 0.133 s )
size 1503 0.090 s ( 0.044 s 0.133 s )
size 1503 0.090 s ( 0.044 s 0.133 s )
size 1503 0.089 s ( 0.044 s 0.133 s )
size 1503 0.089 s ( 0.044 s 0.133 s )
size 1503 0.090 s ( 0.044 s 0.134 s )
## Effective size 192 bytes (1535 bits)
size 1535 0.092 s ( 0.043 s 0.135 s )
size 1535 0.093 s ( 0.043 s 0.136 s )
size 1535 0.091 s ( 0.044 s 0.135 s )
size 1535 0.091 s ( 0.044 s 0.135 s )
size 1535 0.091 s ( 0.044 s 0.135 s )
size 1535 0.091 s ( 0.044 s 0.135 s )
size 1535 0.092 s ( 0.043 s 0.136 s )
size 1535 0.092 s ( 0.044 s 0.135 s )
size 1535 0.092 s ( 0.043 s 0.135 s )
size 1535 0.092 s ( 0.043 s 0.136 s )
## Effective size 196 bytes (1567 bits)
size 1567 0.093 s ( 0.044 s 0.137 s )
size 1567 0.093 s ( 0.045 s 0.138 s )
size 1567 0.094 s ( 0.043 s 0.137 s )
size 1567 0.093 s ( 0.044 s 0.137 s )
size 1567 0.093 s ( 0.044 s 0.137 s )
size 1567 0.092 s ( 0.045 s 0.137 s )
size 1567 0.094 s ( 0.044 s 0.137 s )
size 1567 0.094 s ( 0.044 s 0.137 s )
size 1567 0.094 s ( 0.043 s 0.137 s )
size 1567 0.094 s ( 0.043 s 0.137 s )
