Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
size 512 ^ 94 1.324 s (0.045 s 1.369 s)
size 512 ^ 94 1.202 s (0.045 s 1.247 s)
size 512 ^ 94 1.262 s (0.046 s 1.308 s)
size 512 ^ 94 1.233 s (0.045 s 1.278 s)
size 512 ^ 94 1.202 s (0.045 s 1.247 s)
size 512 ^ 94 1.203 s (0.045 s 1.248 s)
size 512 ^ 94 1.140 s (0.045 s 1.185 s)
size 512 ^ 94 1.172 s (0.046 s 1.218 s)
## Effective size base 66 bytes (528 bits) exponent 96 bits (in 12 bytes)
## Size 66 not supported
## Effective size base 68 bytes (544 bits) exponent 98 bits (in 13 bytes)
size 544 ^ 98 6.389 s (0.045 s 6.434 s)
size 544 ^ 98 1.294 s (0.045 s 1.339 s)
size 544 ^ 98 1.258 s (0.046 s 1.304 s)
size 544 ^ 98 1.195 s (0.045 s 1.240 s)
size 544 ^ 98 1.259 s (0.045 s 1.304 s)
size 544 ^ 98 1.127 s (0.045 s 1.173 s)
size 544 ^ 98 1.194 s (0.045 s 1.239 s)
size 544 ^ 98 1.321 s (0.046 s 1.367 s)
size 544 ^ 98 1.194 s (0.046 s 1.239 s)
size 544 ^ 98 1.258 s (0.046 s 1.304 s)
## Effective size base 70 bytes (560 bits) exponent 100 bits (in 13 bytes)
## Size 70 not supported
## Effective size base 72 bytes (576 bits) exponent 101 bits (in 13 bytes)
size 576 ^ 101 6.330 s (0.046 s 6.376 s)
size 576 ^ 101 1.381 s (0.048 s 1.429 s)
size 576 ^ 101 1.313 s (0.045 s 1.358 s)
size 576 ^ 101 1.380 s (0.045 s 1.425 s)
size 576 ^ 101 1.247 s (0.045 s 1.292 s)
size 576 ^ 101 1.347 s (0.045 s 1.392 s)
size 576 ^ 101 1.246 s (0.045 s 1.290 s)
size 576 ^ 101 1.245 s (0.045 s 1.290 s)
size 576 ^ 101 1.346 s (0.045 s 1.391 s)
size 576 ^ 101 1.312 s (0.046 s 1.358 s)
## Effective size base 74 bytes (592 bits) exponent 103 bits (in 13 bytes)
## Size 74 not supported
## Effective size base 76 bytes (608 bits) exponent 105 bits (in 14 bytes)
size 608 ^ 105 6.338 s (0.045 s 6.383 s)
size 608 ^ 105 1.409 s (0.046 s 1.455 s)
size 608 ^ 105 1.370 s (0.045 s 1.415 s)
size 608 ^ 105 1.298 s (0.045 s 1.344 s)
size 608 ^ 105 1.442 s (0.045 s 1.487 s)
size 608 ^ 105 1.334 s (0.045 s 1.379 s)
size 608 ^ 105 1.370 s (0.045 s 1.415 s)
size 608 ^ 105 1.335 s (0.046 s 1.380 s)
size 608 ^ 105 1.365 s (0.048 s 1.414 s)
size 608 ^ 105 1.298 s (0.045 s 1.343 s)
## Effective size base 78 bytes (624 bits) exponent 106 bits (in 14 bytes)
## Size 78 not supported
## Effective size base 80 bytes (640 bits) exponent 108 bits (in 14 bytes)
size 640 ^ 108 6.336 s (0.046 s 6.382 s)
size 640 ^ 108 1.466 s (0.046 s 1.512 s)
size 640 ^ 108 1.500 s (0.046 s 1.546 s)
size 640 ^ 108 1.576 s (0.045 s 1.621 s)
size 640 ^ 108 1.388 s (0.046 s 1.434 s)
size 640 ^ 108 1.426 s (0.045 s 1.471 s)
size 640 ^ 108 1.463 s (0.046 s 1.509 s)
size 640 ^ 108 1.388 s (0.046 s 1.433 s)
size 640 ^ 108 1.462 s (0.045 s 1.507 s)
size 640 ^ 108 1.461 s (0.046 s 1.507 s)
## Effective size base 82 bytes (656 bits) exponent 110 bits (in 14 bytes)
## Size 82 not supported
## Effective size base 84 bytes (672 bits) exponent 111 bits (in 14 bytes)
size 672 ^ 111 6.453 s (0.045 s 6.498 s)
size 672 ^ 111 1.548 s (0.046 s 1.594 s)
size 672 ^ 111 1.464 s (0.045 s 1.509 s)
size 672 ^ 111 1.415 s (0.049 s 1.463 s)
size 672 ^ 111 1.504 s (0.045 s 1.549 s)
size 672 ^ 111 1.584 s (0.045 s 1.629 s)
size 672 ^ 111 1.424 s (0.045 s 1.469 s)
size 672 ^ 111 1.545 s (0.045 s 1.590 s)
size 672 ^ 111 1.505 s (0.045 s 1.550 s)
size 672 ^ 111 1.467 s (0.045 s 1.513 s)
## Effective size base 86 bytes (688 bits) exponent 113 bits (in 15 bytes)
## Size 86 not supported
## Effective size base 88 bytes (704 bits) exponent 114 bits (in 15 bytes)
size 704 ^ 114 6.543 s (0.045 s 6.588 s)
size 704 ^ 114 1.567 s (0.045 s 1.612 s)
size 704 ^ 114 1.644 s (0.045 s 1.689 s)
size 704 ^ 114 1.519 s (0.046 s 1.565 s)
size 704 ^ 114 1.604 s (0.045 s 1.650 s)
size 704 ^ 114 1.686 s (0.045 s 1.732 s)
size 704 ^ 114 1.517 s (0.049 s 1.566 s)
size 704 ^ 114 1.481 s (0.045 s 1.526 s)
size 704 ^ 114 1.561 s (0.046 s 1.607 s)
size 704 ^ 114 1.644 s (0.046 s 1.690 s)
## Effective size base 90 bytes (720 bits) exponent 116 bits (in 15 bytes)
## Size 90 not supported
## Effective size base 92 bytes (736 bits) exponent 117 bits (in 15 bytes)
size 736 ^ 117 6.463 s (0.046 s 6.508 s)
size 736 ^ 117 1.474 s (0.046 s 1.520 s)
size 736 ^ 117 1.599 s (0.046 s 1.645 s)
size 736 ^ 117 1.558 s (0.046 s 1.603 s)
size 736 ^ 117 1.687 s (0.046 s 1.732 s)
size 736 ^ 117 1.430 s (0.045 s 1.476 s)
size 736 ^ 117 1.600 s (0.045 s 1.645 s)
size 736 ^ 117 1.514 s (0.045 s 1.560 s)
size 736 ^ 117 1.599 s (0.046 s 1.645 s)
size 736 ^ 117 1.686 s (0.046 s 1.731 s)
## Effective size base 94 bytes (752 bits) exponent 119 bits (in 15 bytes)
## Size 94 not supported
## Effective size base 96 bytes (768 bits) exponent 120 bits (in 15 bytes)
size 768 ^ 120 6.652 s (0.046 s 6.697 s)
size 768 ^ 120 1.663 s (0.046 s 1.709 s)
size 768 ^ 120 1.750 s (0.046 s 1.796 s)
size 768 ^ 120 1.659 s (0.045 s 1.704 s)
size 768 ^ 120 1.704 s (0.046 s 1.750 s)
size 768 ^ 120 1.660 s (0.045 s 1.705 s)
size 768 ^ 120 1.838 s (0.045 s 1.884 s)
size 768 ^ 120 1.571 s (0.046 s 1.617 s)
size 768 ^ 120 1.661 s (0.045 s 1.706 s)
size 768 ^ 120 1.616 s (0.045 s 1.661 s)
## Effective size base 98 bytes (784 bits) exponent 122 bits (in 16 bytes)
## Size 98 not supported
## Effective size base 100 bytes (800 bits) exponent 123 bits (in 16 bytes)
size 800 ^ 123 6.719 s (0.046 s 6.765 s)
size 800 ^ 123 1.725 s (0.046 s 1.770 s)
size 800 ^ 123 1.814 s (0.045 s 1.859 s)
size 800 ^ 123 1.675 s (0.045 s 1.720 s)
size 800 ^ 123 1.768 s (0.045 s 1.813 s)
size 800 ^ 123 1.814 s (0.046 s 1.860 s)
size 800 ^ 123 1.813 s (0.046 s 1.859 s)
size 800 ^ 123 1.720 s (0.046 s 1.766 s)
size 800 ^ 123 1.627 s (0.046 s 1.673 s)
size 800 ^ 123 1.815 s (0.045 s 1.860 s)
## Effective size base 102 bytes (816 bits) exponent 125 bits (in 16 bytes)
## Size 102 not supported
## Effective size base 104 bytes (832 bits) exponent 126 bits (in 16 bytes)
size 832 ^ 126 6.801 s (0.046 s 6.847 s)
size 832 ^ 126 1.738 s (0.048 s 1.787 s)
size 832 ^ 126 1.834 s (0.045 s 1.879 s)
size 832 ^ 126 1.685 s (0.045 s 1.730 s)
size 832 ^ 126 1.738 s (0.045 s 1.783 s)
size 832 ^ 126 1.777 s (0.049 s 1.826 s)
size 832 ^ 126 1.879 s (0.045 s 1.924 s)
size 832 ^ 126 1.782 s (0.045 s 1.827 s)
size 832 ^ 126 1.831 s (0.045 s 1.876 s)
size 832 ^ 126 1.830 s (0.045 s 1.875 s)
## Effective size base 106 bytes (848 bits) exponent 127 bits (in 16 bytes)
## Size 106 not supported
## Effective size base 108 bytes (864 bits) exponent 129 bits (in 17 bytes)
size 864 ^ 129 6.869 s (0.045 s 6.914 s)
size 864 ^ 129 1.872 s (0.045 s 1.917 s)
size 864 ^ 129 1.915 s (0.045 s 1.960 s)
size 864 ^ 129 1.866 s (0.045 s 1.911 s)
size 864 ^ 129 1.717 s (0.045 s 1.762 s)
size 864 ^ 129 1.816 s (0.045 s 1.861 s)
size 864 ^ 129 1.867 s (0.045 s 1.912 s)
size 864 ^ 129 2.017 s (0.045 s 2.062 s)
size 864 ^ 129 1.815 s (0.046 s 1.861 s)
size 864 ^ 129 1.817 s (0.045 s 1.862 s)
## Effective size base 110 bytes (880 bits) exponent 130 bits (in 17 bytes)
## Size 110 not supported
## Effective size base 112 bytes (896 bits) exponent 131 bits (in 17 bytes)
size 896 ^ 131 6.911 s (0.045 s 6.956 s)
size 896 ^ 131 1.932 s (0.045 s 1.977 s)
size 896 ^ 131 1.875 s (0.045 s 1.920 s)
size 896 ^ 131 1.876 s (0.045 s 1.921 s)
size 896 ^ 131 1.875 s (0.045 s 1.920 s)
size 896 ^ 131 2.032 s (0.045 s 2.077 s)
size 896 ^ 131 1.823 s (0.045 s 1.868 s)
size 896 ^ 131 1.928 s (0.045 s 1.973 s)
size 896 ^ 131 1.770 s (0.046 s 1.816 s)
size 896 ^ 131 1.927 s (0.045 s 1.973 s)
## Effective size base 114 bytes (912 bits) exponent 133 bits (in 17 bytes)
## Size 114 not supported
## Effective size base 116 bytes (928 bits) exponent 134 bits (in 17 bytes)
size 928 ^ 134 7.070 s (0.045 s 7.115 s)
size 928 ^ 134 1.945 s (0.046 s 1.991 s)
size 928 ^ 134 2.102 s (0.045 s 2.147 s)
size 928 ^ 134 2.049 s (0.045 s 2.094 s)
size 928 ^ 134 1.940 s (0.045 s 1.985 s)
size 928 ^ 134 1.995 s (0.046 s 2.040 s)
size 928 ^ 134 1.941 s (0.045 s 1.986 s)
size 928 ^ 134 1.942 s (0.045 s 1.987 s)
size 928 ^ 134 2.048 s (0.045 s 2.093 s)
size 928 ^ 134 1.940 s (0.046 s 1.985 s)
## Effective size base 118 bytes (944 bits) exponent 135 bits (in 17 bytes)
## Size 118 not supported
## Effective size base 120 bytes (960 bits) exponent 136 bits (in 17 bytes)
size 960 ^ 136 7.156 s (0.046 s 7.202 s)
size 960 ^ 136 2.118 s (0.046 s 2.163 s)
size 960 ^ 136 2.002 s (0.045 s 2.047 s)
size 960 ^ 136 2.113 s (0.045 s 2.158 s)
size 960 ^ 136 2.059 s (0.045 s 2.104 s)
size 960 ^ 136 1.891 s (0.045 s 1.936 s)
size 960 ^ 136 1.890 s (0.045 s 1.935 s)
size 960 ^ 136 2.114 s (0.045 s 2.159 s)
size 960 ^ 136 2.168 s (0.046 s 2.214 s)
size 960 ^ 136 2.115 s (0.045 s 2.160 s)
## Effective size base 122 bytes (976 bits) exponent 138 bits (in 18 bytes)
## Size 122 not supported
## Effective size base 124 bytes (992 bits) exponent 139 bits (in 18 bytes)
size 992 ^ 139 7.091 s (0.045 s 7.136 s)
size 992 ^ 139 2.236 s (0.045 s 2.281 s)
size 992 ^ 139 2.174 s (0.045 s 2.219 s)
size 992 ^ 139 2.060 s (0.045 s 2.106 s)
size 992 ^ 139 2.176 s (0.045 s 2.222 s)
size 992 ^ 139 2.060 s (0.045 s 2.105 s)
size 992 ^ 139 2.003 s (0.045 s 2.048 s)
size 992 ^ 139 2.174 s (0.045 s 2.219 s)
size 992 ^ 139 2.174 s (0.045 s 2.219 s)
size 992 ^ 139 2.117 s (0.045 s 2.162 s)
## Effective size base 126 bytes (1008 bits) exponent 140 bits (in 18 bytes)
## Size 126 not supported
## Effective size base 128 bytes (1024 bits) exponent 141 bits (in 18 bytes)
size 1024 ^ 141 7.040 s (0.045 s 7.085 s)
size 1024 ^ 141 2.125 s (0.045 s 2.170 s)
size 1024 ^ 141 2.358 s (0.045 s 2.403 s)
size 1024 ^ 141 2.182 s (0.045 s 2.227 s)
size 1024 ^ 141 2.182 s (0.045 s 2.227 s)
size 1024 ^ 141 2.239 s (0.045 s 2.284 s)
size 1024 ^ 141 2.241 s (0.045 s 2.286 s)
size 1024 ^ 141 2.182 s (0.046 s 2.227 s)
size 1024 ^ 141 2.061 s (0.045 s 2.106 s)
size 1024 ^ 141 2.121 s (0.045 s 2.166 s)
## Effective size base 130 bytes (1040 bits) exponent 143 bits (in 18 bytes)
## Size 130 not supported
## Effective size base 132 bytes (1056 bits) exponent 144 bits (in 18 bytes)
size 1056 ^ 144 7.227 s (0.046 s 7.273 s)
size 1056 ^ 144 2.195 s (0.045 s 2.240 s)
size 1056 ^ 144 2.252 s (0.046 s 2.297 s)
size 1056 ^ 144 2.129 s (0.045 s 2.174 s)
size 1056 ^ 144 2.067 s (0.045 s 2.113 s)
size 1056 ^ 144 2.312 s (0.045 s 2.357 s)
size 1056 ^ 144 2.373 s (0.045 s 2.418 s)
size 1056 ^ 144 2.251 s (0.045 s 2.297 s)
size 1056 ^ 144 2.249 s (0.045 s 2.294 s)
size 1056 ^ 144 2.128 s (0.046 s 2.173 s)
## Effective size base 134 bytes (1072 bits) exponent 145 bits (in 19 bytes)
## Size 134 not supported
## Effective size base 136 bytes (1088 bits) exponent 146 bits (in 19 bytes)
size 1088 ^ 146 7.296 s (0.046 s 7.342 s)
size 1088 ^ 146 2.259 s (0.045 s 2.304 s)
size 1088 ^ 146 2.191 s (0.045 s 2.236 s)
size 1088 ^ 146 2.383 s (0.046 s 2.429 s)
size 1088 ^ 146 2.318 s (0.046 s 2.363 s)
size 1088 ^ 146 2.384 s (0.045 s 2.429 s)
size 1088 ^ 146 2.316 s (0.045 s 2.361 s)
size 1088 ^ 146 2.254 s (0.046 s 2.300 s)
size 1088 ^ 146 2.381 s (0.045 s 2.426 s)
size 1088 ^ 146 2.316 s (0.045 s 2.361 s)
## Effective size base 138 bytes (1104 bits) exponent 147 bits (in 19 bytes)
## Size 138 not supported
## Effective size base 140 bytes (1120 bits) exponent 148 bits (in 19 bytes)
size 1120 ^ 148 7.326 s (0.045 s 7.372 s)
size 1120 ^ 148 2.394 s (0.045 s 2.439 s)
size 1120 ^ 148 2.323 s (0.045 s 2.368 s)
size 1120 ^ 148 2.257 s (0.045 s 2.303 s)
size 1120 ^ 148 2.389 s (0.045 s 2.435 s)
size 1120 ^ 148 2.519 s (0.046 s 2.565 s)
size 1120 ^ 148 2.390 s (0.045 s 2.435 s)
size 1120 ^ 148 2.518 s (0.045 s 2.563 s)
size 1120 ^ 148 2.389 s (0.046 s 2.435 s)
size 1120 ^ 148 2.454 s (0.045 s 2.500 s)
## Effective size base 142 bytes (1136 bits) exponent 150 bits (in 19 bytes)
## Size 142 not supported
## Effective size base 144 bytes (1152 bits) exponent 151 bits (in 19 bytes)
size 1152 ^ 151 7.445 s (0.045 s 7.490 s)
size 1152 ^ 151 2.399 s (0.045 s 2.444 s)
size 1152 ^ 151 2.323 s (0.045 s 2.368 s)
size 1152 ^ 151 2.527 s (0.046 s 2.572 s)
size 1152 ^ 151 2.458 s (0.045 s 2.503 s)
size 1152 ^ 151 2.527 s (0.045 s 2.572 s)
size 1152 ^ 151 2.395 s (0.045 s 2.440 s)
size 1152 ^ 151 2.393 s (0.045 s 2.438 s)
size 1152 ^ 151 2.527 s (0.045 s 2.572 s)
size 1152 ^ 151 2.526 s (0.045 s 2.572 s)
## Effective size base 146 bytes (1168 bits) exponent 152 bits (in 19 bytes)
## Size 146 not supported
## Effective size base 148 bytes (1184 bits) exponent 153 bits (in 20 bytes)
size 1184 ^ 153 7.397 s (0.045 s 7.442 s)
size 1184 ^ 153 2.555 s (0.045 s 2.600 s)
size 1184 ^ 153 2.485 s (0.045 s 2.530 s)
size 1184 ^ 153 2.551 s (0.045 s 2.596 s)
size 1184 ^ 153 2.414 s (0.047 s 2.461 s)
size 1184 ^ 153 2.552 s (0.045 s 2.597 s)
size 1184 ^ 153 2.621 s (0.045 s 2.666 s)
size 1184 ^ 153 2.690 s (0.045 s 2.736 s)
size 1184 ^ 153 2.620 s (0.045 s 2.665 s)
size 1184 ^ 153 2.553 s (0.045 s 2.598 s)
## Effective size base 150 bytes (1200 bits) exponent 154 bits (in 20 bytes)
## Size 150 not supported
## Effective size base 152 bytes (1216 bits) exponent 155 bits (in 20 bytes)
size 1216 ^ 155 7.597 s (0.046 s 7.643 s)
size 1216 ^ 155 2.767 s (0.045 s 2.812 s)
size 1216 ^ 155 2.765 s (0.045 s 2.810 s)
size 1216 ^ 155 2.622 s (0.046 s 2.668 s)
size 1216 ^ 155 2.553 s (0.045 s 2.598 s)
size 1216 ^ 155 2.623 s (0.045 s 2.668 s)
size 1216 ^ 155 2.694 s (0.045 s 2.739 s)
size 1216 ^ 155 2.549 s (0.045 s 2.594 s)
size 1216 ^ 155 2.903 s (0.045 s 2.948 s)
size 1216 ^ 155 2.695 s (0.045 s 2.740 s)
## Effective size base 154 bytes (1232 bits) exponent 156 bits (in 20 bytes)
## Size 154 not supported
## Effective size base 156 bytes (1248 bits) exponent 157 bits (in 20 bytes)
size 1248 ^ 157 7.802 s (0.045 s 7.847 s)
size 1248 ^ 157 2.748 s (0.046 s 2.794 s)
size 1248 ^ 157 2.741 s (0.045 s 2.786 s)
size 1248 ^ 157 2.746 s (0.045 s 2.791 s)
size 1248 ^ 157 2.603 s (0.045 s 2.648 s)
size 1248 ^ 157 2.745 s (0.045 s 2.791 s)
size 1248 ^ 157 2.744 s (0.045 s 2.789 s)
size 1248 ^ 157 2.749 s (0.046 s 2.794 s)
size 1248 ^ 157 2.672 s (0.046 s 2.718 s)
size 1248 ^ 157 2.601 s (0.045 s 2.646 s)
## Effective size base 158 bytes (1264 bits) exponent 158 bits (in 20 bytes)
## Size 158 not supported
## Effective size base 160 bytes (1280 bits) exponent 159 bits (in 20 bytes)
size 1280 ^ 159 7.806 s (0.045 s 7.851 s)
size 1280 ^ 159 2.678 s (0.045 s 2.723 s)
size 1280 ^ 159 2.749 s (0.045 s 2.794 s)
size 1280 ^ 159 2.824 s (0.045 s 2.869 s)
size 1280 ^ 159 2.745 s (0.045 s 2.790 s)
size 1280 ^ 159 2.752 s (0.045 s 2.797 s)
size 1280 ^ 159 2.818 s (0.046 s 2.864 s)
size 1280 ^ 159 2.675 s (0.045 s 2.720 s)
size 1280 ^ 159 2.673 s (0.046 s 2.719 s)
size 1280 ^ 159 2.674 s (0.046 s 2.720 s)
## Effective size base 162 bytes (1296 bits) exponent 160 bits (in 20 bytes)
## Size 162 not supported
## Effective size base 164 bytes (1312 bits) exponent 162 bits (in 21 bytes)
size 1312 ^ 162 7.888 s (0.045 s 7.933 s)
size 1312 ^ 162 2.751 s (0.045 s 2.796 s)
size 1312 ^ 162 2.903 s (0.045 s 2.948 s)
size 1312 ^ 162 2.825 s (0.045 s 2.871 s)
size 1312 ^ 162 2.977 s (0.045 s 3.022 s)
size 1312 ^ 162 2.750 s (0.045 s 2.795 s)
size 1312 ^ 162 2.827 s (0.045 s 2.872 s)
size 1312 ^ 162 2.976 s (0.046 s 3.022 s)
size 1312 ^ 162 2.897 s (0.048 s 2.946 s)
size 1312 ^ 162 2.750 s (0.046 s 2.796 s)
## Effective size base 166 bytes (1328 bits) exponent 163 bits (in 21 bytes)
## Size 166 not supported
## Effective size base 168 bytes (1344 bits) exponent 164 bits (in 21 bytes)
size 1344 ^ 164 7.755 s (0.048 s 7.803 s)
size 1344 ^ 164 2.903 s (0.045 s 2.948 s)
size 1344 ^ 164 3.129 s (0.048 s 3.177 s)
size 1344 ^ 164 2.825 s (0.046 s 2.870 s)
size 1344 ^ 164 2.746 s (0.046 s 2.792 s)
size 1344 ^ 164 2.978 s (0.045 s 3.024 s)
size 1344 ^ 164 3.049 s (0.048 s 3.098 s)
size 1344 ^ 164 2.822 s (0.046 s 2.868 s)
size 1344 ^ 164 3.135 s (0.045 s 3.180 s)
size 1344 ^ 164 2.972 s (0.048 s 3.020 s)
## Effective size base 170 bytes (1360 bits) exponent 165 bits (in 21 bytes)
## Size 170 not supported
## Effective size base 172 bytes (1376 bits) exponent 166 bits (in 21 bytes)
size 1376 ^ 166 7.985 s (0.049 s 8.034 s)
size 1376 ^ 166 2.998 s (0.045 s 3.043 s)
size 1376 ^ 166 3.079 s (0.045 s 3.124 s)
size 1376 ^ 166 2.996 s (0.045 s 3.041 s)
size 1376 ^ 166 3.075 s (0.049 s 3.123 s)
size 1376 ^ 166 3.079 s (0.045 s 3.124 s)
size 1376 ^ 166 3.159 s (0.046 s 3.205 s)
size 1376 ^ 166 3.001 s (0.045 s 3.047 s)
size 1376 ^ 166 2.918 s (0.046 s 2.964 s)
size 1376 ^ 166 2.919 s (0.045 s 2.964 s)
## Effective size base 174 bytes (1392 bits) exponent 167 bits (in 21 bytes)
## Size 174 not supported
## Effective size base 176 bytes (1408 bits) exponent 168 bits (in 21 bytes)
size 1408 ^ 168 8.040 s (0.049 s 8.089 s)
size 1408 ^ 168 2.918 s (0.045 s 2.963 s)
size 1408 ^ 168 2.831 s (0.049 s 2.880 s)
size 1408 ^ 168 2.995 s (0.046 s 3.041 s)
size 1408 ^ 168 3.315 s (0.048 s 3.363 s)
size 1408 ^ 168 3.155 s (0.045 s 3.200 s)
size 1408 ^ 168 3.072 s (0.049 s 3.120 s)
size 1408 ^ 168 2.835 s (0.045 s 2.881 s)
size 1408 ^ 168 3.158 s (0.045 s 3.203 s)
size 1408 ^ 168 2.910 s (0.049 s 2.959 s)
## Effective size base 178 bytes (1424 bits) exponent 169 bits (in 22 bytes)
## Size 178 not supported
## Effective size base 180 bytes (1440 bits) exponent 170 bits (in 22 bytes)
size 1440 ^ 170 8.311 s (0.046 s 8.357 s)
size 1440 ^ 170 3.080 s (0.045 s 3.125 s)
size 1440 ^ 170 3.238 s (0.046 s 3.284 s)
size 1440 ^ 170 3.073 s (0.045 s 3.118 s)
size 1440 ^ 170 3.229 s (0.045 s 3.275 s)
size 1440 ^ 170 3.158 s (0.045 s 3.204 s)
size 1440 ^ 170 3.073 s (0.045 s 3.118 s)
size 1440 ^ 170 3.156 s (0.045 s 3.201 s)
size 1440 ^ 170 3.076 s (0.045 s 3.122 s)
size 1440 ^ 170 3.073 s (0.046 s 3.119 s)
## Effective size base 182 bytes (1456 bits) exponent 171 bits (in 22 bytes)
## Size 182 not supported
## Effective size base 184 bytes (1472 bits) exponent 172 bits (in 22 bytes)
size 1472 ^ 172 8.252 s (0.046 s 8.298 s)
size 1472 ^ 172 3.497 s (0.046 s 3.543 s)
size 1472 ^ 172 3.324 s (0.046 s 3.370 s)
size 1472 ^ 172 2.981 s (0.045 s 3.026 s)
size 1472 ^ 172 3.321 s (0.046 s 3.367 s)
size 1472 ^ 172 3.233 s (0.046 s 3.279 s)
size 1472 ^ 172 3.066 s (0.046 s 3.112 s)
size 1472 ^ 172 3.233 s (0.046 s 3.278 s)
size 1472 ^ 172 3.069 s (0.046 s 3.115 s)
size 1472 ^ 172 3.068 s (0.046 s 3.114 s)
## Effective size base 186 bytes (1488 bits) exponent 173 bits (in 22 bytes)
## Size 186 not supported
## Effective size base 188 bytes (1504 bits) exponent 174 bits (in 22 bytes)
size 1504 ^ 174 8.663 s (0.046 s 8.708 s)
size 1504 ^ 174 3.423 s (0.045 s 3.468 s)
size 1504 ^ 174 3.417 s (0.046 s 3.463 s)
size 1504 ^ 174 3.244 s (0.046 s 3.290 s)
size 1504 ^ 174 3.419 s (0.045 s 3.465 s)
