Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
size 512 ^ 94 1.454 s (0.045 s 1.499 s)
size 512 ^ 94 1.483 s (0.045 s 1.528 s)
size 512 ^ 94 1.422 s (0.045 s 1.467 s)
size 512 ^ 94 1.484 s (0.045 s 1.529 s)
size 512 ^ 94 1.513 s (0.046 s 1.559 s)
size 512 ^ 94 1.453 s (0.045 s 1.498 s)
size 512 ^ 94 1.484 s (0.045 s 1.529 s)
size 512 ^ 94 1.126 s (0.045 s 1.171 s)
## Effective size base 66 bytes (528 bits) exponent 96 bits (in 12 bytes)
## Size 66 not supported
## Effective size base 68 bytes (544 bits) exponent 98 bits (in 13 bytes)
size 544 ^ 98 9.332 s (0.045 s 9.377 s)
size 544 ^ 98 1.635 s (0.045 s 1.680 s)
size 544 ^ 98 1.533 s (0.046 s 1.578 s)
size 544 ^ 98 1.499 s (0.045 s 1.544 s)
size 544 ^ 98 1.435 s (0.045 s 1.480 s)
size 544 ^ 98 1.435 s (0.045 s 1.480 s)
size 544 ^ 98 1.467 s (0.045 s 1.512 s)
size 544 ^ 98 1.467 s (0.045 s 1.512 s)
size 544 ^ 98 1.468 s (0.045 s 1.513 s)
size 544 ^ 98 1.466 s (0.045 s 1.512 s)
## Effective size base 70 bytes (560 bits) exponent 100 bits (in 13 bytes)
## Size 70 not supported
## Effective size base 72 bytes (576 bits) exponent 101 bits (in 13 bytes)
size 576 ^ 101 8.943 s (0.046 s 8.989 s)
size 576 ^ 101 1.585 s (0.045 s 1.630 s)
size 576 ^ 101 1.614 s (0.046 s 1.660 s)
size 576 ^ 101 1.581 s (0.045 s 1.626 s)
size 576 ^ 101 1.546 s (0.045 s 1.591 s)
size 576 ^ 101 1.616 s (0.045 s 1.661 s)
size 576 ^ 101 1.511 s (0.045 s 1.556 s)
size 576 ^ 101 1.581 s (0.045 s 1.626 s)
size 576 ^ 101 1.477 s (0.045 s 1.522 s)
size 576 ^ 101 1.511 s (0.045 s 1.556 s)
## Effective size base 74 bytes (592 bits) exponent 103 bits (in 13 bytes)
## Size 74 not supported
## Effective size base 76 bytes (608 bits) exponent 105 bits (in 14 bytes)
size 608 ^ 105 8.942 s (0.046 s 8.987 s)
size 608 ^ 105 1.617 s (0.045 s 1.662 s)
size 608 ^ 105 1.649 s (0.045 s 1.694 s)
size 608 ^ 105 1.576 s (0.045 s 1.621 s)
size 608 ^ 105 1.612 s (0.045 s 1.657 s)
size 608 ^ 105 1.611 s (0.045 s 1.656 s)
size 608 ^ 105 1.611 s (0.045 s 1.657 s)
size 608 ^ 105 1.647 s (0.045 s 1.692 s)
size 608 ^ 105 1.649 s (0.045 s 1.694 s)
size 608 ^ 105 1.720 s (0.046 s 1.766 s)
## Effective size base 78 bytes (624 bits) exponent 106 bits (in 14 bytes)
## Size 78 not supported
## Effective size base 80 bytes (640 bits) exponent 108 bits (in 14 bytes)
size 640 ^ 108 8.991 s (0.046 s 9.036 s)
size 640 ^ 108 1.663 s (0.045 s 1.708 s)
size 640 ^ 108 1.696 s (0.046 s 1.742 s)
size 640 ^ 108 1.658 s (0.046 s 1.704 s)
size 640 ^ 108 1.660 s (0.045 s 1.705 s)
size 640 ^ 108 1.698 s (0.045 s 1.743 s)
size 640 ^ 108 1.699 s (0.045 s 1.744 s)
size 640 ^ 108 1.698 s (0.045 s 1.743 s)
size 640 ^ 108 1.775 s (0.045 s 1.820 s)
size 640 ^ 108 1.658 s (0.046 s 1.704 s)
## Effective size base 82 bytes (656 bits) exponent 110 bits (in 14 bytes)
## Size 82 not supported
## Effective size base 84 bytes (672 bits) exponent 111 bits (in 14 bytes)
size 672 ^ 111 9.325 s (0.045 s 9.370 s)
size 672 ^ 111 1.736 s (0.046 s 1.782 s)
size 672 ^ 111 1.812 s (0.046 s 1.858 s)
size 672 ^ 111 1.652 s (0.045 s 1.697 s)
size 672 ^ 111 1.811 s (0.046 s 1.857 s)
size 672 ^ 111 1.692 s (0.046 s 1.738 s)
size 672 ^ 111 1.693 s (0.045 s 1.738 s)
size 672 ^ 111 1.652 s (0.045 s 1.697 s)
size 672 ^ 111 1.772 s (0.046 s 1.818 s)
size 672 ^ 111 1.652 s (0.045 s 1.697 s)
## Effective size base 86 bytes (688 bits) exponent 113 bits (in 15 bytes)
## Size 86 not supported
## Effective size base 88 bytes (704 bits) exponent 114 bits (in 15 bytes)
size 704 ^ 114 9.331 s (0.045 s 9.376 s)
size 704 ^ 114 1.788 s (0.045 s 1.833 s)
size 704 ^ 114 1.700 s (0.045 s 1.745 s)
size 704 ^ 114 1.740 s (0.045 s 1.785 s)
size 704 ^ 114 1.700 s (0.045 s 1.745 s)
size 704 ^ 114 1.784 s (0.045 s 1.829 s)
size 704 ^ 114 1.742 s (0.046 s 1.787 s)
size 704 ^ 114 1.742 s (0.045 s 1.787 s)
size 704 ^ 114 1.657 s (0.045 s 1.702 s)
size 704 ^ 114 1.741 s (0.045 s 1.786 s)
## Effective size base 90 bytes (720 bits) exponent 116 bits (in 15 bytes)
## Size 90 not supported
## Effective size base 92 bytes (736 bits) exponent 117 bits (in 15 bytes)
size 736 ^ 117 9.394 s (0.045 s 9.439 s)
size 736 ^ 117 1.796 s (0.045 s 1.842 s)
size 736 ^ 117 1.794 s (0.045 s 1.839 s)
size 736 ^ 117 1.750 s (0.045 s 1.795 s)
size 736 ^ 117 2.116 s (0.045 s 2.161 s)
size 736 ^ 117 1.838 s (0.045 s 1.883 s)
size 736 ^ 117 1.705 s (0.045 s 1.750 s)
size 736 ^ 117 1.794 s (0.045 s 1.839 s)
size 736 ^ 117 2.113 s (0.045 s 2.159 s)
size 736 ^ 117 1.794 s (0.045 s 1.839 s)
## Effective size base 94 bytes (752 bits) exponent 119 bits (in 15 bytes)
## Size 94 not supported
## Effective size base 96 bytes (768 bits) exponent 120 bits (in 15 bytes)
size 768 ^ 120 9.433 s (0.045 s 9.479 s)
size 768 ^ 120 1.848 s (0.045 s 1.893 s)
size 768 ^ 120 1.846 s (0.045 s 1.891 s)
size 768 ^ 120 1.799 s (0.046 s 1.844 s)
size 768 ^ 120 2.164 s (0.052 s 2.216 s)
size 768 ^ 120 2.125 s (0.045 s 2.170 s)
size 768 ^ 120 2.124 s (0.045 s 2.169 s)
size 768 ^ 120 2.169 s (0.045 s 2.215 s)
size 768 ^ 120 2.124 s (0.045 s 2.169 s)
size 768 ^ 120 1.844 s (0.045 s 1.889 s)
## Effective size base 98 bytes (784 bits) exponent 122 bits (in 16 bytes)
## Size 98 not supported
## Effective size base 100 bytes (800 bits) exponent 123 bits (in 16 bytes)
size 800 ^ 123 9.497 s (0.045 s 9.542 s)
size 800 ^ 123 2.185 s (0.045 s 2.230 s)
size 800 ^ 123 2.180 s (0.045 s 2.226 s)
size 800 ^ 123 1.850 s (0.045 s 1.896 s)
size 800 ^ 123 2.180 s (0.045 s 2.225 s)
size 800 ^ 123 2.132 s (0.045 s 2.178 s)
size 800 ^ 123 2.133 s (0.045 s 2.178 s)
size 800 ^ 123 2.131 s (0.045 s 2.176 s)
size 800 ^ 123 2.131 s (0.045 s 2.176 s)
size 800 ^ 123 2.179 s (0.045 s 2.224 s)
## Effective size base 102 bytes (816 bits) exponent 125 bits (in 16 bytes)
## Size 102 not supported
## Effective size base 104 bytes (832 bits) exponent 126 bits (in 16 bytes)
size 832 ^ 126 9.563 s (0.045 s 9.608 s)
size 832 ^ 126 2.189 s (0.046 s 2.235 s)
size 832 ^ 126 2.187 s (0.045 s 2.231 s)
size 832 ^ 126 2.285 s (0.045 s 2.330 s)
size 832 ^ 126 2.136 s (0.045 s 2.181 s)
size 832 ^ 126 2.184 s (0.045 s 2.229 s)
size 832 ^ 126 2.185 s (0.045 s 2.230 s)
size 832 ^ 126 2.134 s (0.045 s 2.179 s)
size 832 ^ 126 1.801 s (0.045 s 1.846 s)
size 832 ^ 126 2.233 s (0.045 s 2.279 s)
## Effective size base 106 bytes (848 bits) exponent 127 bits (in 16 bytes)
## Size 106 not supported
## Effective size base 108 bytes (864 bits) exponent 129 bits (in 17 bytes)
size 864 ^ 129 9.607 s (0.046 s 9.652 s)
size 864 ^ 129 2.142 s (0.045 s 2.187 s)
size 864 ^ 129 2.241 s (0.045 s 2.286 s)
size 864 ^ 129 2.344 s (0.045 s 2.389 s)
size 864 ^ 129 2.240 s (0.045 s 2.286 s)
size 864 ^ 129 2.187 s (0.045 s 2.232 s)
size 864 ^ 129 2.139 s (0.045 s 2.184 s)
size 864 ^ 129 2.343 s (0.045 s 2.388 s)
size 864 ^ 129 2.190 s (0.045 s 2.235 s)
size 864 ^ 129 2.292 s (0.045 s 2.337 s)
## Effective size base 110 bytes (880 bits) exponent 130 bits (in 17 bytes)
## Size 110 not supported
## Effective size base 112 bytes (896 bits) exponent 131 bits (in 17 bytes)
size 896 ^ 131 9.709 s (0.046 s 9.754 s)
size 896 ^ 131 2.352 s (0.045 s 2.397 s)
size 896 ^ 131 2.291 s (0.045 s 2.336 s)
size 896 ^ 131 2.401 s (0.045 s 2.447 s)
size 896 ^ 131 2.397 s (0.045 s 2.442 s)
size 896 ^ 131 2.238 s (0.045 s 2.283 s)
size 896 ^ 131 2.453 s (0.045 s 2.497 s)
size 896 ^ 131 2.346 s (0.045 s 2.391 s)
size 896 ^ 131 2.293 s (0.045 s 2.338 s)
size 896 ^ 131 2.346 s (0.045 s 2.391 s)
## Effective size base 114 bytes (912 bits) exponent 133 bits (in 17 bytes)
## Size 114 not supported
## Effective size base 116 bytes (928 bits) exponent 134 bits (in 17 bytes)
size 928 ^ 134 10.163 s (0.045 s 10.208 s)
size 928 ^ 134 2.504 s (0.045 s 2.549 s)
size 928 ^ 134 2.389 s (0.045 s 2.434 s)
size 928 ^ 134 2.332 s (0.045 s 2.377 s)
size 928 ^ 134 2.444 s (0.045 s 2.489 s)
size 928 ^ 134 2.442 s (0.045 s 2.487 s)
size 928 ^ 134 2.387 s (0.045 s 2.432 s)
size 928 ^ 134 2.332 s (0.045 s 2.377 s)
size 928 ^ 134 2.498 s (0.045 s 2.543 s)
size 928 ^ 134 2.442 s (0.045 s 2.487 s)
## Effective size base 118 bytes (944 bits) exponent 135 bits (in 17 bytes)
## Size 118 not supported
## Effective size base 120 bytes (960 bits) exponent 136 bits (in 17 bytes)
size 960 ^ 136 9.706 s (0.045 s 9.751 s)
size 960 ^ 136 2.854 s (0.045 s 2.898 s)
size 960 ^ 136 2.848 s (0.045 s 2.894 s)
size 960 ^ 136 2.847 s (0.046 s 2.892 s)
size 960 ^ 136 2.499 s (0.045 s 2.545 s)
size 960 ^ 136 2.385 s (0.045 s 2.430 s)
size 960 ^ 136 2.443 s (0.045 s 2.489 s)
size 960 ^ 136 2.501 s (0.045 s 2.546 s)
size 960 ^ 136 2.382 s (0.045 s 2.427 s)
size 960 ^ 136 2.556 s (0.045 s 2.601 s)
## Effective size base 122 bytes (976 bits) exponent 138 bits (in 18 bytes)
## Size 122 not supported
## Effective size base 124 bytes (992 bits) exponent 139 bits (in 18 bytes)
size 992 ^ 139 10.189 s (0.045 s 10.234 s)
size 992 ^ 139 2.481 s (0.045 s 2.526 s)
size 992 ^ 139 2.361 s (0.045 s 2.406 s)
size 992 ^ 139 2.477 s (0.045 s 2.522 s)
size 992 ^ 139 2.537 s (0.045 s 2.582 s)
size 992 ^ 139 2.534 s (0.045 s 2.579 s)
size 992 ^ 139 2.830 s (0.045 s 2.875 s)
size 992 ^ 139 2.419 s (0.045 s 2.465 s)
size 992 ^ 139 2.420 s (0.045 s 2.465 s)
size 992 ^ 139 2.479 s (0.045 s 2.524 s)
## Effective size base 126 bytes (1008 bits) exponent 140 bits (in 18 bytes)
## Size 126 not supported
## Effective size base 128 bytes (1024 bits) exponent 141 bits (in 18 bytes)
size 1024 ^ 141 10.052 s (0.045 s 10.097 s)
size 1024 ^ 141 2.540 s (0.045 s 2.585 s)
size 1024 ^ 141 2.955 s (0.045 s 3.000 s)
size 1024 ^ 141 2.892 s (0.045 s 2.937 s)
size 1024 ^ 141 2.833 s (0.045 s 2.878 s)
size 1024 ^ 141 2.952 s (0.045 s 2.997 s)
size 1024 ^ 141 2.894 s (0.045 s 2.939 s)
size 1024 ^ 141 2.892 s (0.045 s 2.937 s)
size 1024 ^ 141 2.890 s (0.045 s 2.936 s)
size 1024 ^ 141 2.830 s (0.045 s 2.875 s)
## Effective size base 130 bytes (1040 bits) exponent 143 bits (in 18 bytes)
## Size 130 not supported
## Effective size base 132 bytes (1056 bits) exponent 144 bits (in 18 bytes)
size 1056 ^ 144 10.172 s (0.045 s 10.217 s)
size 1056 ^ 144 2.965 s (0.045 s 3.009 s)
size 1056 ^ 144 2.833 s (0.045 s 2.878 s)
size 1056 ^ 144 2.831 s (0.045 s 2.876 s)
size 1056 ^ 144 3.023 s (0.045 s 3.068 s)
size 1056 ^ 144 2.471 s (0.045 s 2.516 s)
size 1056 ^ 144 2.833 s (0.046 s 2.879 s)
size 1056 ^ 144 2.895 s (0.045 s 2.940 s)
size 1056 ^ 144 2.896 s (0.046 s 2.942 s)
size 1056 ^ 144 2.957 s (0.045 s 3.002 s)
## Effective size base 134 bytes (1072 bits) exponent 145 bits (in 19 bytes)
## Size 134 not supported
## Effective size base 136 bytes (1088 bits) exponent 146 bits (in 19 bytes)
size 1088 ^ 146 10.246 s (0.045 s 10.291 s)
size 1088 ^ 146 2.898 s (0.045 s 2.943 s)
size 1088 ^ 146 2.825 s (0.046 s 2.870 s)
size 1088 ^ 146 2.955 s (0.045 s 2.999 s)
size 1088 ^ 146 3.085 s (0.045 s 3.130 s)
size 1088 ^ 146 2.956 s (0.045 s 3.001 s)
size 1088 ^ 146 3.019 s (0.045 s 3.064 s)
size 1088 ^ 146 2.892 s (0.045 s 2.938 s)
size 1088 ^ 146 2.891 s (0.045 s 2.937 s)
size 1088 ^ 146 2.892 s (0.045 s 2.937 s)
## Effective size base 138 bytes (1104 bits) exponent 147 bits (in 19 bytes)
## Size 138 not supported
## Effective size base 140 bytes (1120 bits) exponent 148 bits (in 19 bytes)
size 1120 ^ 148 10.231 s (0.045 s 10.275 s)
size 1120 ^ 148 3.108 s (0.045 s 3.153 s)
size 1120 ^ 148 2.971 s (0.045 s 3.016 s)
size 1120 ^ 148 3.106 s (0.045 s 3.152 s)
size 1120 ^ 148 2.834 s (0.046 s 2.880 s)
size 1120 ^ 148 2.971 s (0.045 s 3.016 s)
size 1120 ^ 148 3.035 s (0.045 s 3.080 s)
size 1120 ^ 148 3.103 s (0.045 s 3.148 s)
size 1120 ^ 148 3.038 s (0.045 s 3.083 s)
size 1120 ^ 148 3.103 s (0.045 s 3.149 s)
## Effective size base 142 bytes (1136 bits) exponent 150 bits (in 19 bytes)
## Size 142 not supported
## Effective size base 144 bytes (1152 bits) exponent 151 bits (in 19 bytes)
size 1152 ^ 151 10.293 s (0.045 s 10.338 s)
size 1152 ^ 151 3.041 s (0.045 s 3.086 s)
size 1152 ^ 151 3.103 s (0.045 s 3.148 s)
size 1152 ^ 151 3.102 s (0.045 s 3.147 s)
size 1152 ^ 151 3.104 s (0.045 s 3.149 s)
size 1152 ^ 151 3.545 s (0.045 s 3.590 s)
size 1152 ^ 151 3.166 s (0.045 s 3.211 s)
size 1152 ^ 151 3.033 s (0.045 s 3.078 s)
size 1152 ^ 151 2.899 s (0.045 s 2.944 s)
size 1152 ^ 151 2.966 s (0.045 s 3.010 s)
## Effective size base 146 bytes (1168 bits) exponent 152 bits (in 19 bytes)
## Size 146 not supported
## Effective size base 148 bytes (1184 bits) exponent 153 bits (in 20 bytes)
size 1184 ^ 153 10.738 s (0.045 s 10.783 s)
size 1184 ^ 153 3.012 s (0.045 s 3.057 s)
size 1184 ^ 153 3.219 s (0.045 s 3.264 s)
size 1184 ^ 153 3.151 s (0.045 s 3.196 s)
size 1184 ^ 153 3.220 s (0.045 s 3.265 s)
size 1184 ^ 153 3.073 s (0.045 s 3.118 s)
size 1184 ^ 153 3.149 s (0.046 s 3.195 s)
size 1184 ^ 153 3.080 s (0.045 s 3.125 s)
size 1184 ^ 153 3.077 s (0.046 s 3.123 s)
size 1184 ^ 153 3.006 s (0.045 s 3.051 s)
## Effective size base 150 bytes (1200 bits) exponent 154 bits (in 20 bytes)
## Size 150 not supported
## Effective size base 152 bytes (1216 bits) exponent 155 bits (in 20 bytes)
size 1216 ^ 155 10.725 s (0.046 s 10.770 s)
size 1216 ^ 155 3.219 s (0.046 s 3.265 s)
size 1216 ^ 155 3.081 s (0.045 s 3.127 s)
size 1216 ^ 155 3.215 s (0.045 s 3.260 s)
size 1216 ^ 155 3.144 s (0.045 s 3.189 s)
size 1216 ^ 155 3.069 s (0.045 s 3.114 s)
size 1216 ^ 155 3.217 s (0.045 s 3.262 s)
size 1216 ^ 155 3.216 s (0.045 s 3.261 s)
size 1216 ^ 155 3.139 s (0.045 s 3.184 s)
size 1216 ^ 155 3.288 s (0.045 s 3.333 s)
## Effective size base 154 bytes (1232 bits) exponent 156 bits (in 20 bytes)
## Size 154 not supported
## Effective size base 156 bytes (1248 bits) exponent 157 bits (in 20 bytes)
size 1248 ^ 157 10.879 s (0.045 s 10.925 s)
size 1248 ^ 157 3.226 s (0.045 s 3.271 s)
size 1248 ^ 157 3.226 s (0.045 s 3.271 s)
size 1248 ^ 157 3.607 s (0.045 s 3.652 s)
size 1248 ^ 157 3.227 s (0.045 s 3.271 s)
size 1248 ^ 157 3.226 s (0.045 s 3.271 s)
size 1248 ^ 157 3.534 s (0.045 s 3.580 s)
size 1248 ^ 157 3.538 s (0.045 s 3.583 s)
size 1248 ^ 157 3.227 s (0.045 s 3.272 s)
size 1248 ^ 157 3.227 s (0.045 s 3.272 s)
## Effective size base 158 bytes (1264 bits) exponent 158 bits (in 20 bytes)
## Size 158 not supported
## Effective size base 160 bytes (1280 bits) exponent 159 bits (in 20 bytes)
size 1280 ^ 159 10.856 s (0.046 s 10.901 s)
size 1280 ^ 159 3.292 s (0.045 s 3.338 s)
size 1280 ^ 159 3.676 s (0.045 s 3.722 s)
size 1280 ^ 159 3.602 s (0.045 s 3.648 s)
size 1280 ^ 159 3.139 s (0.046 s 3.185 s)
size 1280 ^ 159 3.601 s (0.046 s 3.647 s)
size 1280 ^ 159 3.218 s (0.045 s 3.263 s)
size 1280 ^ 159 3.679 s (0.045 s 3.724 s)
size 1280 ^ 159 3.293 s (0.045 s 3.338 s)
size 1280 ^ 159 3.292 s (0.045 s 3.337 s)
## Effective size base 162 bytes (1296 bits) exponent 160 bits (in 20 bytes)
## Size 162 not supported
## Effective size base 164 bytes (1312 bits) exponent 162 bits (in 21 bytes)
size 1312 ^ 162 10.931 s (0.045 s 10.976 s)
size 1312 ^ 162 3.587 s (0.045 s 3.632 s)
size 1312 ^ 162 3.268 s (0.045 s 3.314 s)
size 1312 ^ 162 3.583 s (0.045 s 3.628 s)
size 1312 ^ 162 3.658 s (0.045 s 3.704 s)
size 1312 ^ 162 3.581 s (0.045 s 3.626 s)
size 1312 ^ 162 3.813 s (0.045 s 3.858 s)
size 1312 ^ 162 3.658 s (0.045 s 3.703 s)
size 1312 ^ 162 3.738 s (0.045 s 3.783 s)
size 1312 ^ 162 3.728 s (0.054 s 3.782 s)
## Effective size base 166 bytes (1328 bits) exponent 163 bits (in 21 bytes)
## Size 166 not supported
## Effective size base 168 bytes (1344 bits) exponent 164 bits (in 21 bytes)
size 1344 ^ 164 11.099 s (0.045 s 11.144 s)
size 1344 ^ 164 3.652 s (0.046 s 3.697 s)
size 1344 ^ 164 3.726 s (0.046 s 3.772 s)
size 1344 ^ 164 3.724 s (0.045 s 3.769 s)
size 1344 ^ 164 3.570 s (0.045 s 3.615 s)
size 1344 ^ 164 3.804 s (0.045 s 3.850 s)
size 1344 ^ 164 3.643 s (0.045 s 3.688 s)
size 1344 ^ 164 3.647 s (0.046 s 3.693 s)
size 1344 ^ 164 3.728 s (0.045 s 3.773 s)
size 1344 ^ 164 3.804 s (0.045 s 3.849 s)
## Effective size base 170 bytes (1360 bits) exponent 165 bits (in 21 bytes)
## Size 170 not supported
## Effective size base 172 bytes (1376 bits) exponent 166 bits (in 21 bytes)
size 1376 ^ 166 11.071 s (0.045 s 11.117 s)
size 1376 ^ 166 3.803 s (0.045 s 3.848 s)
size 1376 ^ 166 3.803 s (0.045 s 3.848 s)
size 1376 ^ 166 3.636 s (0.045 s 3.682 s)
size 1376 ^ 166 3.717 s (0.045 s 3.762 s)
size 1376 ^ 166 3.718 s (0.045 s 3.763 s)
size 1376 ^ 166 3.963 s (0.045 s 4.008 s)
size 1376 ^ 166 3.717 s (0.045 s 3.762 s)
size 1376 ^ 166 3.720 s (0.045 s 3.765 s)
size 1376 ^ 166 3.633 s (0.045 s 3.678 s)
## Effective size base 174 bytes (1392 bits) exponent 167 bits (in 21 bytes)
## Size 174 not supported
## Effective size base 176 bytes (1408 bits) exponent 168 bits (in 21 bytes)
size 1408 ^ 168 11.059 s (0.045 s 11.104 s)
size 1408 ^ 168 3.717 s (0.045 s 3.762 s)
size 1408 ^ 168 3.789 s (0.046 s 3.834 s)
size 1408 ^ 168 3.622 s (0.045 s 3.668 s)
size 1408 ^ 168 3.621 s (0.045 s 3.666 s)
size 1408 ^ 168 3.953 s (0.046 s 3.999 s)
size 1408 ^ 168 3.870 s (0.046 s 3.916 s)
size 1408 ^ 168 4.274 s (0.045 s 4.319 s)
size 1408 ^ 168 3.709 s (0.045 s 3.754 s)
size 1408 ^ 168 3.873 s (0.045 s 3.918 s)
## Effective size base 178 bytes (1424 bits) exponent 169 bits (in 22 bytes)
## Size 178 not supported
## Effective size base 180 bytes (1440 bits) exponent 170 bits (in 22 bytes)
size 1440 ^ 170 11.557 s (0.045 s 11.602 s)
size 1440 ^ 170 4.393 s (0.045 s 4.438 s)
size 1440 ^ 170 3.812 s (0.045 s 3.858 s)
size 1440 ^ 170 4.302 s (0.045 s 4.347 s)
size 1440 ^ 170 3.979 s (0.045 s 4.024 s)
size 1440 ^ 170 3.983 s (0.045 s 4.028 s)
size 1440 ^ 170 3.985 s (0.045 s 4.030 s)
size 1440 ^ 170 3.981 s (0.045 s 4.026 s)
size 1440 ^ 170 3.985 s (0.045 s 4.030 s)
size 1440 ^ 170 3.899 s (0.045 s 3.944 s)
## Effective size base 182 bytes (1456 bits) exponent 171 bits (in 22 bytes)
## Size 182 not supported
## Effective size base 184 bytes (1472 bits) exponent 172 bits (in 22 bytes)
size 1472 ^ 172 11.640 s (0.045 s 11.685 s)
size 1472 ^ 172 3.973 s (0.045 s 4.018 s)
size 1472 ^ 172 3.970 s (0.046 s 4.016 s)
size 1472 ^ 172 4.378 s (0.045 s 4.423 s)
size 1472 ^ 172 3.972 s (0.045 s 4.017 s)
size 1472 ^ 172 3.972 s (0.045 s 4.017 s)
size 1472 ^ 172 3.884 s (0.045 s 3.929 s)
size 1472 ^ 172 3.975 s (0.045 s 4.020 s)
size 1472 ^ 172 3.797 s (0.045 s 3.842 s)
size 1472 ^ 172 4.379 s (0.045 s 4.424 s)
## Effective size base 186 bytes (1488 bits) exponent 173 bits (in 22 bytes)
## Size 186 not supported
## Effective size base 188 bytes (1504 bits) exponent 174 bits (in 22 bytes)
size 1504 ^ 174 12.143 s (0.045 s 12.188 s)
size 1504 ^ 174 4.435 s (0.045 s 4.480 s)
size 1504 ^ 174 4.341 s (0.045 s 4.387 s)
size 1504 ^ 174 4.439 s (0.045 s 4.484 s)
size 1504 ^ 174 4.343 s (0.045 s 4.388 s)
