Package found, deleting it. Delete finished.
Load applet _java_build_dir/card/test/ov_test/javacard/ov_test.cap.
DEBUG: packagePath: ov_test/javacard/
DEBUG: package: ov_test
DEBUG: package AID: 6F 76 5F 74 65 73 74 
size 512 ^ 94 0.929 s (0.046 s 0.975 s)
size 512 ^ 94 0.967 s (0.067 s 1.033 s)
size 512 ^ 94 0.960 s (0.045 s 1.005 s)
size 512 ^ 94 0.959 s (0.045 s 1.005 s)
size 512 ^ 94 0.931 s (0.045 s 0.977 s)
size 512 ^ 94 0.959 s (0.046 s 1.005 s)
size 512 ^ 94 0.959 s (0.046 s 1.005 s)
size 512 ^ 94 0.988 s (0.046 s 1.034 s)
size 512 ^ 94 0.959 s (0.046 s 1.004 s)
size 512 ^ 94 0.899 s (0.046 s 0.944 s)
size 512 ^ 94 0.958 s (0.046 s 1.004 s)
size 512 ^ 94 0.929 s (0.046 s 0.975 s)
size 512 ^ 94 0.959 s (0.045 s 1.004 s)
size 512 ^ 94 0.869 s (0.045 s 0.915 s)
size 512 ^ 94 0.869 s (0.045 s 0.915 s)
size 512 ^ 94 0.929 s (0.045 s 0.975 s)
size 512 ^ 94 0.898 s (0.046 s 0.944 s)
size 512 ^ 94 0.929 s (0.046 s 0.975 s)
## Effective size base 66 bytes (528 bits) exponent 96 bits (in 12 bytes)
## Size 66 not supported
## Effective size base 68 bytes (544 bits) exponent 98 bits (in 13 bytes)
size 544 ^ 98 6.352 s (0.045 s 6.397 s)
size 544 ^ 98 0.976 s (0.046 s 1.022 s)
size 544 ^ 98 0.940 s (0.046 s 0.985 s)
size 544 ^ 98 1.003 s (0.046 s 1.049 s)
size 544 ^ 98 0.876 s (0.046 s 0.922 s)
size 544 ^ 98 0.908 s (0.046 s 0.954 s)
size 544 ^ 98 1.003 s (0.045 s 1.049 s)
size 544 ^ 98 0.971 s (0.046 s 1.017 s)
size 544 ^ 98 0.972 s (0.045 s 1.018 s)
size 544 ^ 98 1.002 s (0.046 s 1.048 s)
size 544 ^ 98 0.877 s (0.045 s 0.922 s)
size 544 ^ 98 0.903 s (0.051 s 0.955 s)
size 544 ^ 98 1.003 s (0.046 s 1.049 s)
size 544 ^ 98 0.845 s (0.046 s 0.891 s)
size 544 ^ 98 0.972 s (0.046 s 1.018 s)
size 544 ^ 98 1.003 s (0.046 s 1.049 s)
size 544 ^ 98 1.003 s (0.046 s 1.049 s)
size 544 ^ 98 0.939 s (0.046 s 0.986 s)
size 544 ^ 98 1.003 s (0.046 s 1.049 s)
size 544 ^ 98 0.940 s (0.046 s 0.985 s)
## Effective size base 70 bytes (560 bits) exponent 100 bits (in 13 bytes)
## Size 70 not supported
## Effective size base 72 bytes (576 bits) exponent 101 bits (in 13 bytes)
size 576 ^ 101 6.207 s (0.046 s 6.253 s)
size 576 ^ 101 0.952 s (0.046 s 0.998 s)
size 576 ^ 101 0.980 s (0.046 s 1.026 s)
size 576 ^ 101 1.014 s (0.045 s 1.059 s)
size 576 ^ 101 1.082 s (0.045 s 1.128 s)
size 576 ^ 101 1.048 s (0.046 s 1.093 s)
size 576 ^ 101 0.980 s (0.046 s 1.025 s)
size 576 ^ 101 0.947 s (0.046 s 0.993 s)
size 576 ^ 101 0.981 s (0.046 s 1.027 s)
size 576 ^ 101 1.047 s (0.045 s 1.092 s)
size 576 ^ 101 0.947 s (0.045 s 0.992 s)
size 576 ^ 101 1.047 s (0.045 s 1.093 s)
size 576 ^ 101 0.947 s (0.045 s 0.993 s)
size 576 ^ 101 0.981 s (0.046 s 1.026 s)
size 576 ^ 101 0.947 s (0.046 s 0.993 s)
size 576 ^ 101 0.947 s (0.045 s 0.993 s)
size 576 ^ 101 0.947 s (0.046 s 0.993 s)
size 576 ^ 101 1.081 s (0.046 s 1.126 s)
size 576 ^ 101 1.013 s (0.046 s 1.059 s)
size 576 ^ 101 0.981 s (0.046 s 1.027 s)
## Effective size base 74 bytes (592 bits) exponent 103 bits (in 13 bytes)
## Size 74 not supported
## Effective size base 76 bytes (608 bits) exponent 105 bits (in 14 bytes)
size 608 ^ 105 6.327 s (0.046 s 6.373 s)
size 608 ^ 105 1.068 s (0.046 s 1.113 s)
size 608 ^ 105 1.099 s (0.046 s 1.145 s)
size 608 ^ 105 1.098 s (0.046 s 1.143 s)
size 608 ^ 105 0.991 s (0.046 s 1.037 s)
size 608 ^ 105 1.096 s (0.046 s 1.142 s)
size 608 ^ 105 1.095 s (0.046 s 1.141 s)
size 608 ^ 105 1.032 s (0.045 s 1.077 s)
size 608 ^ 105 0.994 s (0.046 s 1.040 s)
size 608 ^ 105 1.026 s (0.046 s 1.072 s)
size 608 ^ 105 1.064 s (0.046 s 1.110 s)
size 608 ^ 105 1.065 s (0.047 s 1.112 s)
size 608 ^ 105 1.027 s (0.046 s 1.073 s)
size 608 ^ 105 1.025 s (0.046 s 1.071 s)
size 608 ^ 105 1.063 s (0.046 s 1.109 s)
size 608 ^ 105 0.989 s (0.045 s 1.034 s)
size 608 ^ 105 0.957 s (0.046 s 1.003 s)
size 608 ^ 105 1.065 s (0.046 s 1.111 s)
size 608 ^ 105 1.060 s (0.045 s 1.106 s)
size 608 ^ 105 0.955 s (0.046 s 1.001 s)
## Effective size base 78 bytes (624 bits) exponent 106 bits (in 14 bytes)
## Size 78 not supported
## Effective size base 80 bytes (640 bits) exponent 108 bits (in 14 bytes)
size 640 ^ 108 6.291 s (0.045 s 6.336 s)
size 640 ^ 108 1.118 s (0.046 s 1.164 s)
size 640 ^ 108 1.146 s (0.045 s 1.192 s)
size 640 ^ 108 1.118 s (0.046 s 1.164 s)
size 640 ^ 108 1.118 s (0.046 s 1.164 s)
size 640 ^ 108 1.115 s (0.046 s 1.161 s)
size 640 ^ 108 1.075 s (0.046 s 1.120 s)
size 640 ^ 108 1.044 s (0.046 s 1.090 s)
size 640 ^ 108 1.117 s (0.046 s 1.163 s)
size 640 ^ 108 1.118 s (0.046 s 1.164 s)
size 640 ^ 108 1.077 s (0.045 s 1.122 s)
size 640 ^ 108 0.960 s (0.058 s 1.018 s)
size 640 ^ 108 1.192 s (0.045 s 1.238 s)
size 640 ^ 108 1.082 s (0.046 s 1.128 s)
size 640 ^ 108 1.114 s (0.046 s 1.160 s)
size 640 ^ 108 1.007 s (0.045 s 1.053 s)
size 640 ^ 108 1.155 s (0.046 s 1.201 s)
size 640 ^ 108 1.119 s (0.045 s 1.164 s)
size 640 ^ 108 1.076 s (0.047 s 1.122 s)
size 640 ^ 108 1.040 s (0.045 s 1.086 s)
## Effective size base 82 bytes (656 bits) exponent 110 bits (in 14 bytes)
## Size 82 not supported
## Effective size base 84 bytes (672 bits) exponent 111 bits (in 14 bytes)
size 672 ^ 111 6.319 s (0.045 s 6.364 s)
size 672 ^ 111 1.112 s (0.045 s 1.157 s)
size 672 ^ 111 1.145 s (0.046 s 1.191 s)
size 672 ^ 111 1.187 s (0.046 s 1.233 s)
size 672 ^ 111 1.108 s (0.045 s 1.154 s)
size 672 ^ 111 1.225 s (0.047 s 1.272 s)
size 672 ^ 111 1.108 s (0.045 s 1.154 s)
size 672 ^ 111 1.106 s (0.046 s 1.152 s)
size 672 ^ 111 1.068 s (0.046 s 1.114 s)
size 672 ^ 111 1.146 s (0.046 s 1.192 s)
size 672 ^ 111 1.147 s (0.046 s 1.192 s)
size 672 ^ 111 1.147 s (0.045 s 1.193 s)
size 672 ^ 111 1.188 s (0.046 s 1.234 s)
size 672 ^ 111 1.146 s (0.046 s 1.191 s)
size 672 ^ 111 1.189 s (0.045 s 1.234 s)
size 672 ^ 111 1.064 s (0.051 s 1.115 s)
size 672 ^ 111 1.146 s (0.045 s 1.191 s)
size 672 ^ 111 1.068 s (0.046 s 1.114 s)
size 672 ^ 111 1.030 s (0.046 s 1.076 s)
size 672 ^ 111 1.227 s (0.046 s 1.273 s)
## Effective size base 86 bytes (688 bits) exponent 113 bits (in 15 bytes)
## Size 86 not supported
## Effective size base 88 bytes (704 bits) exponent 114 bits (in 15 bytes)
size 704 ^ 114 6.348 s (0.046 s 6.394 s)
size 704 ^ 114 1.199 s (0.045 s 1.245 s)
size 704 ^ 114 1.150 s (0.045 s 1.195 s)
size 704 ^ 114 1.233 s (0.046 s 1.279 s)
size 704 ^ 114 1.235 s (0.045 s 1.280 s)
size 704 ^ 114 1.110 s (0.045 s 1.156 s)
size 704 ^ 114 1.150 s (0.046 s 1.196 s)
size 704 ^ 114 1.150 s (0.045 s 1.196 s)
size 704 ^ 114 1.069 s (0.045 s 1.115 s)
size 704 ^ 114 1.195 s (0.046 s 1.241 s)
size 704 ^ 114 1.150 s (0.045 s 1.195 s)
size 704 ^ 114 1.150 s (0.046 s 1.196 s)
size 704 ^ 114 1.194 s (0.045 s 1.240 s)
size 704 ^ 114 1.235 s (0.046 s 1.280 s)
size 704 ^ 114 1.109 s (0.045 s 1.155 s)
size 704 ^ 114 1.109 s (0.045 s 1.155 s)
size 704 ^ 114 1.194 s (0.046 s 1.239 s)
size 704 ^ 114 1.234 s (0.046 s 1.280 s)
size 704 ^ 114 1.194 s (0.046 s 1.240 s)
size 704 ^ 114 1.194 s (0.046 s 1.240 s)
## Effective size base 90 bytes (720 bits) exponent 116 bits (in 15 bytes)
## Size 90 not supported
## Effective size base 92 bytes (736 bits) exponent 117 bits (in 15 bytes)
size 736 ^ 117 6.433 s (0.046 s 6.479 s)
size 736 ^ 117 1.245 s (0.046 s 1.291 s)
size 736 ^ 117 1.241 s (0.046 s 1.287 s)
size 736 ^ 117 1.326 s (0.045 s 1.372 s)
size 736 ^ 117 1.240 s (0.045 s 1.285 s)
size 736 ^ 117 1.197 s (0.046 s 1.243 s)
size 736 ^ 117 1.195 s (0.047 s 1.242 s)
size 736 ^ 117 1.241 s (0.046 s 1.287 s)
size 736 ^ 117 1.241 s (0.045 s 1.286 s)
size 736 ^ 117 1.197 s (0.045 s 1.243 s)
size 736 ^ 117 1.197 s (0.046 s 1.242 s)
size 736 ^ 117 1.326 s (0.045 s 1.371 s)
size 736 ^ 117 1.152 s (0.046 s 1.198 s)
size 736 ^ 117 1.242 s (0.045 s 1.287 s)
size 736 ^ 117 1.153 s (0.045 s 1.198 s)
size 736 ^ 117 1.282 s (0.045 s 1.327 s)
size 736 ^ 117 1.240 s (0.045 s 1.285 s)
size 736 ^ 117 1.197 s (0.045 s 1.242 s)
size 736 ^ 117 1.197 s (0.046 s 1.243 s)
size 736 ^ 117 1.240 s (0.045 s 1.285 s)
## Effective size base 94 bytes (752 bits) exponent 119 bits (in 15 bytes)
## Size 94 not supported
## Effective size base 96 bytes (768 bits) exponent 120 bits (in 15 bytes)
size 768 ^ 120 6.489 s (0.046 s 6.535 s)
size 768 ^ 120 1.110 s (0.045 s 1.155 s)
size 768 ^ 120 1.374 s (0.048 s 1.421 s)
size 768 ^ 120 1.197 s (0.046 s 1.243 s)
size 768 ^ 120 1.242 s (0.045 s 1.288 s)
size 768 ^ 120 1.287 s (0.046 s 1.333 s)
size 768 ^ 120 1.242 s (0.045 s 1.287 s)
size 768 ^ 120 1.199 s (0.045 s 1.244 s)
size 768 ^ 120 1.062 s (0.045 s 1.107 s)
size 768 ^ 120 1.199 s (0.045 s 1.245 s)
size 768 ^ 120 1.331 s (0.046 s 1.377 s)
size 768 ^ 120 1.287 s (0.046 s 1.333 s)
size 768 ^ 120 1.286 s (0.046 s 1.332 s)
size 768 ^ 120 1.243 s (0.045 s 1.288 s)
size 768 ^ 120 1.287 s (0.046 s 1.332 s)
size 768 ^ 120 1.241 s (0.046 s 1.287 s)
size 768 ^ 120 1.376 s (0.045 s 1.421 s)
size 768 ^ 120 1.150 s (0.046 s 1.196 s)
size 768 ^ 120 1.196 s (0.045 s 1.241 s)
size 768 ^ 120 1.330 s (0.046 s 1.376 s)
## Effective size base 98 bytes (784 bits) exponent 122 bits (in 16 bytes)
## Size 98 not supported
## Effective size base 100 bytes (800 bits) exponent 123 bits (in 16 bytes)
size 800 ^ 123 6.620 s (0.045 s 6.665 s)
size 800 ^ 123 1.309 s (0.045 s 1.354 s)
size 800 ^ 123 1.442 s (0.047 s 1.489 s)
size 800 ^ 123 1.257 s (0.045 s 1.303 s)
size 800 ^ 123 1.258 s (0.046 s 1.304 s)
size 800 ^ 123 1.350 s (0.046 s 1.396 s)
size 800 ^ 123 1.258 s (0.046 s 1.304 s)
size 800 ^ 123 1.304 s (0.046 s 1.350 s)
size 800 ^ 123 1.442 s (0.046 s 1.488 s)
size 800 ^ 123 1.210 s (0.046 s 1.257 s)
size 800 ^ 123 1.304 s (0.046 s 1.349 s)
size 800 ^ 123 1.258 s (0.046 s 1.304 s)
size 800 ^ 123 1.397 s (0.046 s 1.443 s)
size 800 ^ 123 1.350 s (0.046 s 1.396 s)
size 800 ^ 123 1.402 s (0.046 s 1.448 s)
size 800 ^ 123 1.258 s (0.046 s 1.304 s)
size 800 ^ 123 1.257 s (0.046 s 1.303 s)
size 800 ^ 123 1.305 s (0.045 s 1.350 s)
size 800 ^ 123 1.351 s (0.046 s 1.397 s)
size 800 ^ 123 1.396 s (0.045 s 1.441 s)
## Effective size base 102 bytes (816 bits) exponent 125 bits (in 16 bytes)
## Size 102 not supported
## Effective size base 104 bytes (832 bits) exponent 126 bits (in 16 bytes)
size 832 ^ 126 6.572 s (0.046 s 6.618 s)
size 832 ^ 126 1.402 s (0.046 s 1.448 s)
size 832 ^ 126 1.349 s (0.046 s 1.395 s)
size 832 ^ 126 1.495 s (0.046 s 1.541 s)
size 832 ^ 126 1.396 s (0.046 s 1.442 s)
size 832 ^ 126 1.398 s (0.045 s 1.443 s)
size 832 ^ 126 1.443 s (0.046 s 1.489 s)
size 832 ^ 126 1.353 s (0.046 s 1.398 s)
size 832 ^ 126 1.351 s (0.046 s 1.397 s)
size 832 ^ 126 1.304 s (0.045 s 1.349 s)
size 832 ^ 126 1.399 s (0.046 s 1.444 s)
size 832 ^ 126 1.351 s (0.045 s 1.396 s)
size 832 ^ 126 1.348 s (0.046 s 1.394 s)
size 832 ^ 126 1.397 s (0.046 s 1.443 s)
size 832 ^ 126 1.351 s (0.045 s 1.396 s)
size 832 ^ 126 1.350 s (0.045 s 1.395 s)
size 832 ^ 126 1.300 s (0.046 s 1.346 s)
size 832 ^ 126 1.399 s (0.045 s 1.444 s)
size 832 ^ 126 1.349 s (0.046 s 1.395 s)
size 832 ^ 126 1.303 s (0.046 s 1.349 s)
## Effective size base 106 bytes (848 bits) exponent 127 bits (in 16 bytes)
## Size 106 not supported
## Effective size base 108 bytes (864 bits) exponent 129 bits (in 17 bytes)
size 864 ^ 129 6.641 s (0.045 s 6.687 s)
size 864 ^ 129 1.484 s (0.046 s 1.529 s)
size 864 ^ 129 1.379 s (0.046 s 1.425 s)
size 864 ^ 129 1.381 s (0.046 s 1.427 s)
size 864 ^ 129 1.380 s (0.046 s 1.426 s)
size 864 ^ 129 1.230 s (0.045 s 1.275 s)
size 864 ^ 129 1.430 s (0.046 s 1.475 s)
size 864 ^ 129 1.380 s (0.045 s 1.425 s)
size 864 ^ 129 1.479 s (0.046 s 1.525 s)
size 864 ^ 129 1.479 s (0.046 s 1.525 s)
size 864 ^ 129 1.381 s (0.046 s 1.427 s)
size 864 ^ 129 1.378 s (0.046 s 1.424 s)
size 864 ^ 129 1.380 s (0.046 s 1.426 s)
size 864 ^ 129 1.330 s (0.045 s 1.375 s)
size 864 ^ 129 1.380 s (0.045 s 1.426 s)
size 864 ^ 129 1.530 s (0.046 s 1.575 s)
size 864 ^ 129 1.431 s (0.045 s 1.476 s)
size 864 ^ 129 1.529 s (0.047 s 1.576 s)
size 864 ^ 129 1.481 s (0.045 s 1.526 s)
size 864 ^ 129 1.381 s (0.046 s 1.426 s)
## Effective size base 110 bytes (880 bits) exponent 130 bits (in 17 bytes)
## Size 110 not supported
## Effective size base 112 bytes (896 bits) exponent 131 bits (in 17 bytes)
size 896 ^ 131 6.721 s (0.046 s 6.767 s)
size 896 ^ 131 1.483 s (0.045 s 1.529 s)
size 896 ^ 131 1.479 s (0.045 s 1.524 s)
size 896 ^ 131 1.531 s (0.046 s 1.577 s)
size 896 ^ 131 1.321 s (0.048 s 1.369 s)
size 896 ^ 131 1.374 s (0.045 s 1.420 s)
size 896 ^ 131 1.478 s (0.045 s 1.524 s)
size 896 ^ 131 1.581 s (0.046 s 1.627 s)
size 896 ^ 131 1.478 s (0.045 s 1.523 s)
size 896 ^ 131 1.328 s (0.045 s 1.373 s)
size 896 ^ 131 1.477 s (0.046 s 1.523 s)
size 896 ^ 131 1.428 s (0.045 s 1.473 s)
size 896 ^ 131 1.582 s (0.046 s 1.627 s)
size 896 ^ 131 1.321 s (0.046 s 1.367 s)
size 896 ^ 131 1.426 s (0.045 s 1.471 s)
size 896 ^ 131 1.428 s (0.045 s 1.473 s)
size 896 ^ 131 1.477 s (0.046 s 1.523 s)
size 896 ^ 131 1.425 s (0.046 s 1.471 s)
size 896 ^ 131 1.374 s (0.046 s 1.419 s)
size 896 ^ 131 1.426 s (0.046 s 1.472 s)
## Effective size base 114 bytes (912 bits) exponent 133 bits (in 17 bytes)
## Size 114 not supported
## Effective size base 116 bytes (928 bits) exponent 134 bits (in 17 bytes)
size 928 ^ 134 6.774 s (0.046 s 6.820 s)
size 928 ^ 134 1.445 s (0.045 s 1.490 s)
size 928 ^ 134 1.386 s (0.045 s 1.432 s)
size 928 ^ 134 1.546 s (0.046 s 1.592 s)
size 928 ^ 134 1.493 s (0.046 s 1.539 s)
size 928 ^ 134 1.440 s (0.045 s 1.485 s)
size 928 ^ 134 1.388 s (0.045 s 1.434 s)
size 928 ^ 134 1.548 s (0.046 s 1.594 s)
size 928 ^ 134 1.601 s (0.046 s 1.646 s)
size 928 ^ 134 1.545 s (0.046 s 1.591 s)
size 928 ^ 134 1.548 s (0.045 s 1.593 s)
size 928 ^ 134 1.573 s (0.046 s 1.619 s)
size 928 ^ 134 1.655 s (0.046 s 1.701 s)
size 928 ^ 134 1.439 s (0.046 s 1.485 s)
size 928 ^ 134 1.652 s (0.046 s 1.698 s)
size 928 ^ 134 1.493 s (0.046 s 1.539 s)
size 928 ^ 134 1.440 s (0.046 s 1.486 s)
size 928 ^ 134 1.494 s (0.046 s 1.540 s)
size 928 ^ 134 1.708 s (0.046 s 1.754 s)
size 928 ^ 134 1.547 s (0.046 s 1.593 s)
## Effective size base 118 bytes (944 bits) exponent 135 bits (in 17 bytes)
## Size 118 not supported
## Effective size base 120 bytes (960 bits) exponent 136 bits (in 17 bytes)
size 960 ^ 136 6.812 s (0.046 s 6.857 s)
size 960 ^ 136 1.599 s (0.045 s 1.644 s)
size 960 ^ 136 1.707 s (0.046 s 1.753 s)
size 960 ^ 136 1.648 s (0.051 s 1.699 s)
size 960 ^ 136 1.649 s (0.046 s 1.695 s)
size 960 ^ 136 1.649 s (0.046 s 1.695 s)
size 960 ^ 136 1.541 s (0.046 s 1.587 s)
size 960 ^ 136 1.543 s (0.045 s 1.588 s)
size 960 ^ 136 1.541 s (0.045 s 1.586 s)
size 960 ^ 136 1.543 s (0.045 s 1.588 s)
size 960 ^ 136 1.596 s (0.046 s 1.642 s)
size 960 ^ 136 1.541 s (0.046 s 1.586 s)
size 960 ^ 136 1.652 s (0.045 s 1.697 s)
size 960 ^ 136 1.598 s (0.046 s 1.643 s)
size 960 ^ 136 1.486 s (0.046 s 1.532 s)
size 960 ^ 136 1.651 s (0.046 s 1.697 s)
size 960 ^ 136 1.597 s (0.046 s 1.643 s)
size 960 ^ 136 1.486 s (0.046 s 1.532 s)
size 960 ^ 136 1.541 s (0.046 s 1.586 s)
size 960 ^ 136 1.539 s (0.046 s 1.585 s)
## Effective size base 122 bytes (976 bits) exponent 138 bits (in 18 bytes)
## Size 122 not supported
## Effective size base 124 bytes (992 bits) exponent 139 bits (in 18 bytes)
size 992 ^ 139 6.871 s (0.046 s 6.917 s)
size 992 ^ 139 1.758 s (0.046 s 1.804 s)
size 992 ^ 139 1.699 s (0.045 s 1.744 s)
size 992 ^ 139 1.585 s (0.046 s 1.631 s)
size 992 ^ 139 1.527 s (0.046 s 1.573 s)
size 992 ^ 139 1.698 s (0.046 s 1.744 s)
size 992 ^ 139 1.587 s (0.045 s 1.632 s)
size 992 ^ 139 1.527 s (0.045 s 1.573 s)
size 992 ^ 139 1.586 s (0.046 s 1.632 s)
size 992 ^ 139 1.648 s (0.046 s 1.694 s)
size 992 ^ 139 1.529 s (0.046 s 1.574 s)
size 992 ^ 139 1.700 s (0.045 s 1.745 s)
size 992 ^ 139 1.527 s (0.046 s 1.574 s)
size 992 ^ 139 1.528 s (0.045 s 1.574 s)
size 992 ^ 139 1.757 s (0.046 s 1.803 s)
size 992 ^ 139 1.414 s (0.046 s 1.459 s)
size 992 ^ 139 1.586 s (0.045 s 1.631 s)
size 992 ^ 139 1.700 s (0.046 s 1.746 s)
size 992 ^ 139 1.759 s (0.045 s 1.804 s)
size 992 ^ 139 1.591 s (0.047 s 1.637 s)
## Effective size base 126 bytes (1008 bits) exponent 140 bits (in 18 bytes)
## Size 126 not supported
## Effective size base 128 bytes (1024 bits) exponent 141 bits (in 18 bytes)
size 1024 ^ 141 6.766 s (0.046 s 6.811 s)
size 1024 ^ 141 1.695 s (0.046 s 1.741 s)
size 1024 ^ 141 1.751 s (0.046 s 1.797 s)
size 1024 ^ 141 1.574 s (0.046 s 1.620 s)
size 1024 ^ 141 1.634 s (0.046 s 1.680 s)
size 1024 ^ 141 1.515 s (0.046 s 1.561 s)
size 1024 ^ 141 1.811 s (0.046 s 1.857 s)
size 1024 ^ 141 1.690 s (0.046 s 1.736 s)
size 1024 ^ 141 1.634 s (0.046 s 1.680 s)
size 1024 ^ 141 1.632 s (0.046 s 1.678 s)
size 1024 ^ 141 1.574 s (0.046 s 1.620 s)
size 1024 ^ 141 1.691 s (0.045 s 1.736 s)
size 1024 ^ 141 1.690 s (0.049 s 1.738 s)
size 1024 ^ 141 1.575 s (0.045 s 1.620 s)
size 1024 ^ 141 1.634 s (0.045 s 1.679 s)
size 1024 ^ 141 1.632 s (0.045 s 1.677 s)
size 1024 ^ 141 1.752 s (0.045 s 1.797 s)
size 1024 ^ 141 1.750 s (0.046 s 1.796 s)
size 1024 ^ 141 1.870 s (0.047 s 1.917 s)
size 1024 ^ 141 1.576 s (0.045 s 1.621 s)
## Effective size base 130 bytes (1040 bits) exponent 143 bits (in 18 bytes)
## Size 130 not supported
## Effective size base 132 bytes (1056 bits) exponent 144 bits (in 18 bytes)
size 1056 ^ 144 7.020 s (0.046 s 7.067 s)
size 1056 ^ 144 1.688 s (0.046 s 1.734 s)
size 1056 ^ 144 1.564 s (0.045 s 1.609 s)
size 1056 ^ 144 1.683 s (0.046 s 1.729 s)
size 1056 ^ 144 1.806 s (0.046 s 1.852 s)
size 1056 ^ 144 1.805 s (0.046 s 1.851 s)
size 1056 ^ 144 1.868 s (0.046 s 1.914 s)
size 1056 ^ 144 1.747 s (0.046 s 1.793 s)
size 1056 ^ 144 1.686 s (0.046 s 1.732 s)
size 1056 ^ 144 1.746 s (0.046 s 1.792 s)
size 1056 ^ 144 1.748 s (0.046 s 1.794 s)
size 1056 ^ 144 1.623 s (0.046 s 1.669 s)
size 1056 ^ 144 1.807 s (0.045 s 1.852 s)
size 1056 ^ 144 1.687 s (0.045 s 1.732 s)
size 1056 ^ 144 1.687 s (0.046 s 1.733 s)
size 1056 ^ 144 1.560 s (0.046 s 1.605 s)
size 1056 ^ 144 1.685 s (0.046 s 1.731 s)
size 1056 ^ 144 1.868 s (0.045 s 1.913 s)
size 1056 ^ 144 1.746 s (0.045 s 1.791 s)
size 1056 ^ 144 1.683 s (0.046 s 1.728 s)
